2025-10-11 15:53:15,851 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/ckpts
dataset:
  SNR_scale: 4.0
2025-10-13 16:34:27,269 - train_greyscale_Pos_MoE.py - {'step': '93600', 'lr': '0.0002', 'total_loss': '0.000857316', 'main_loss': '0.000857316', 'time_per_step': '1.78175'}
2025-10-13 16:37:33,320 - train_greyscale_Pos_MoE.py - {'step': '93700', 'lr': '0.0002', 'total_loss': '0.00063916', 'main_loss': '0.00063916', 'time_per_step': '1.81761'}
2025-10-13 16:40:39,299 - train_greyscale_Pos_MoE.py - {'step': '93800', 'lr': '0.0002', 'total_loss': '0.000749432', 'main_loss': '0.000749432', 'time_per_step': '1.80529'}
2025-10-13 16:43:45,006 - train_greyscale_Pos_MoE.py - {'step': '93900', 'lr': '0.0002', 'total_loss': '0.000653718', 'main_loss': '0.000653718', 'time_per_step': '1.80582'}
2025-10-13 16:46:50,501 - train_greyscale_Pos_MoE.py - {'step': '94000', 'lr': '0.0002', 'total_loss': '0.000692854', 'main_loss': '0.000692854', 'time_per_step': '1.81028'}
2025-10-13 16:49:56,906 - train_greyscale_Pos_MoE.py - {'step': '94100', 'lr': '0.0002', 'total_loss': '0.000748662', 'main_loss': '0.000748662', 'time_per_step': '1.81175'}
2025-10-13 16:53:02,178 - train_greyscale_Pos_MoE.py - {'step': '94200', 'lr': '0.0002', 'total_loss': '0.000719522', 'main_loss': '0.000719522', 'time_per_step': '1.80688'}
2025-10-13 16:56:07,892 - train_greyscale_Pos_MoE.py - {'step': '94300', 'lr': '0.0002', 'total_loss': '0.000763988', 'main_loss': '0.000763988', 'time_per_step': '1.80795'}
2025-10-13 16:59:14,446 - train_greyscale_Pos_MoE.py - {'step': '94400', 'lr': '0.0002', 'total_loss': '0.000785668', 'main_loss': '0.000785668', 'time_per_step': '1.80931'}
2025-10-13 17:02:20,538 - train_greyscale_Pos_MoE.py - {'step': '94500', 'lr': '0.0002', 'total_loss': '0.00087511', 'main_loss': '0.00087511', 'time_per_step': '1.80673'}
2025-10-13 17:05:27,125 - train_greyscale_Pos_MoE.py - {'step': '94600', 'lr': '0.0002', 'total_loss': '0.000673361', 'main_loss': '0.000673361', 'time_per_step': '1.80811'}
2025-10-13 17:08:32,336 - train_greyscale_Pos_MoE.py - {'step': '94700', 'lr': '0.0002', 'total_loss': '0.000686411', 'main_loss': '0.000686411', 'time_per_step': '1.77837'}
2025-10-13 17:11:38,437 - train_greyscale_Pos_MoE.py - {'step': '94800', 'lr': '0.0002', 'total_loss': '0.000830076', 'main_loss': '0.000830076', 'time_per_step': '1.78105'}
2025-10-13 17:14:45,608 - train_greyscale_Pos_MoE.py - {'step': '94900', 'lr': '0.0002', 'total_loss': '0.000756565', 'main_loss': '0.000756565', 'time_per_step': '1.80641'}
2025-10-13 17:17:50,737 - train_greyscale_Pos_MoE.py - {'step': '95000', 'lr': '0.0002', 'total_loss': '0.000762664', 'main_loss': '0.000762664', 'time_per_step': '1.80669'}
2025-10-13 17:20:56,435 - train_greyscale_Pos_MoE.py - {'step': '95100', 'lr': '0.0002', 'total_loss': '0.000862752', 'main_loss': '0.000862752', 'time_per_step': '1.81615'}
2025-10-13 17:24:02,934 - train_greyscale_Pos_MoE.py - {'step': '95200', 'lr': '0.0002', 'total_loss': '0.000720543', 'main_loss': '0.000720543', 'time_per_step': '1.80568'}
2025-10-13 17:27:08,382 - train_greyscale_Pos_MoE.py - {'step': '95300', 'lr': '0.0002', 'total_loss': '0.000802138', 'main_loss': '0.000802138', 'time_per_step': '1.80734'}
2025-10-13 17:30:14,280 - train_greyscale_Pos_MoE.py - {'step': '95400', 'lr': '0.0002', 'total_loss': '0.000699083', 'main_loss': '0.000699083', 'time_per_step': '1.80767'}
2025-10-13 17:33:19,759 - train_greyscale_Pos_MoE.py - {'step': '95500', 'lr': '0.0002', 'total_loss': '0.0008002', 'main_loss': '0.0008002', 'time_per_step': '1.81524'}
2025-10-13 17:36:26,076 - train_greyscale_Pos_MoE.py - {'step': '95600', 'lr': '0.0002', 'total_loss': '0.000898016', 'main_loss': '0.000898016', 'time_per_step': '1.80743'}
2025-10-13 17:39:31,851 - train_greyscale_Pos_MoE.py - {'step': '95700', 'lr': '0.0002', 'total_loss': '0.000985673', 'main_loss': '0.000985673', 'time_per_step': '1.80048'}
2025-10-13 17:42:37,237 - train_greyscale_Pos_MoE.py - {'step': '95800', 'lr': '0.0002', 'total_loss': '0.000697429', 'main_loss': '0.000697429', 'time_per_step': '1.81418'}
2025-10-13 17:45:42,650 - train_greyscale_Pos_MoE.py - {'step': '95900', 'lr': '0.0002', 'total_loss': '0.000759835', 'main_loss': '0.000759835', 'time_per_step': '1.78056'}
2025-10-13 17:48:47,899 - train_greyscale_Pos_MoE.py - {'step': '96000', 'lr': '0.0002', 'total_loss': '0.000686262', 'main_loss': '0.000686262', 'time_per_step': '1.77787'}
2025-10-13 17:51:55,489 - train_greyscale_Pos_MoE.py - {'step': '96100', 'lr': '0.0002', 'total_loss': '0.000844264', 'main_loss': '0.000844264', 'time_per_step': '1.80838'}
2025-10-13 17:55:01,193 - train_greyscale_Pos_MoE.py - {'step': '96200', 'lr': '0.0002', 'total_loss': '0.000916268', 'main_loss': '0.000916268', 'time_per_step': '1.82645'}
2025-10-13 17:58:06,490 - train_greyscale_Pos_MoE.py - {'step': '96300', 'lr': '0.0002', 'total_loss': '0.000877545', 'main_loss': '0.000877545', 'time_per_step': '1.81891'}
2025-10-13 18:01:12,987 - train_greyscale_Pos_MoE.py - {'step': '96400', 'lr': '0.0002', 'total_loss': '0.00080476', 'main_loss': '0.00080476', 'time_per_step': '1.8196'}
2025-10-13 18:04:18,746 - train_greyscale_Pos_MoE.py - {'step': '96500', 'lr': '0.0002', 'total_loss': '0.000785613', 'main_loss': '0.000785613', 'time_per_step': '1.80781'}
2025-10-13 18:07:25,280 - train_greyscale_Pos_MoE.py - {'step': '96600', 'lr': '0.0002', 'total_loss': '0.000999078', 'main_loss': '0.000999078', 'time_per_step': '1.81185'}
2025-10-13 18:10:31,547 - train_greyscale_Pos_MoE.py - {'step': '96700', 'lr': '0.0002', 'total_loss': '0.000702776', 'main_loss': '0.000702776', 'time_per_step': '1.82133'}
2025-10-13 18:13:36,844 - train_greyscale_Pos_MoE.py - {'step': '96800', 'lr': '0.0002', 'total_loss': '0.000795638', 'main_loss': '0.000795638', 'time_per_step': '1.80512'}
2025-10-13 18:16:43,424 - train_greyscale_Pos_MoE.py - {'step': '96900', 'lr': '0.0002', 'total_loss': '0.000743449', 'main_loss': '0.000743449', 'time_per_step': '1.80655'}
2025-10-13 18:19:49,169 - train_greyscale_Pos_MoE.py - {'step': '97000', 'lr': '0.0002', 'total_loss': '0.000944137', 'main_loss': '0.000944137', 'time_per_step': '1.8073'}
2025-10-13 18:22:54,558 - train_greyscale_Pos_MoE.py - {'step': '97100', 'lr': '0.0002', 'total_loss': '0.000692139', 'main_loss': '0.000692139', 'time_per_step': '1.77941'}
2025-10-13 18:26:00,980 - train_greyscale_Pos_MoE.py - {'step': '97200', 'lr': '0.0002', 'total_loss': '0.00075291', 'main_loss': '0.00075291', 'time_per_step': '1.78456'}
2025-10-13 18:29:07,073 - train_greyscale_Pos_MoE.py - {'step': '97300', 'lr': '0.0002', 'total_loss': '0.000736304', 'main_loss': '0.000736304', 'time_per_step': '1.80998'}
2025-10-13 18:32:12,832 - train_greyscale_Pos_MoE.py - {'step': '97400', 'lr': '0.0002', 'total_loss': '0.000800923', 'main_loss': '0.000800923', 'time_per_step': '1.81319'}
2025-10-13 18:35:18,480 - train_greyscale_Pos_MoE.py - {'step': '97500', 'lr': '0.0002', 'total_loss': '0.000704879', 'main_loss': '0.000704879', 'time_per_step': '1.80657'}
2025-10-13 18:38:23,895 - train_greyscale_Pos_MoE.py - {'step': '97600', 'lr': '0.0002', 'total_loss': '0.000753353', 'main_loss': '0.000753353', 'time_per_step': '1.81306'}
2025-10-13 18:41:30,370 - train_greyscale_Pos_MoE.py - {'step': '97700', 'lr': '0.0002', 'total_loss': '0.000677472', 'main_loss': '0.000677472', 'time_per_step': '1.80672'}
2025-10-13 18:44:35,655 - train_greyscale_Pos_MoE.py - {'step': '97800', 'lr': '0.0002', 'total_loss': '0.00069533', 'main_loss': '0.00069533', 'time_per_step': '1.81203'}
2025-10-13 18:47:41,368 - train_greyscale_Pos_MoE.py - {'step': '97900', 'lr': '0.0002', 'total_loss': '0.000845306', 'main_loss': '0.000845306', 'time_per_step': '1.81387'}
2025-10-13 18:50:48,023 - train_greyscale_Pos_MoE.py - {'step': '98000', 'lr': '0.0002', 'total_loss': '0.00092856', 'main_loss': '0.00092856', 'time_per_step': '1.79951'}
2025-10-13 18:53:53,321 - train_greyscale_Pos_MoE.py - {'step': '98100', 'lr': '0.0002', 'total_loss': '0.000711651', 'main_loss': '0.000711651', 'time_per_step': '1.81163'}
2025-10-13 18:56:59,000 - train_greyscale_Pos_MoE.py - {'step': '98200', 'lr': '0.0002', 'total_loss': '0.000740907', 'main_loss': '0.000740907', 'time_per_step': '1.80988'}
2025-10-13 19:00:04,294 - train_greyscale_Pos_MoE.py - {'step': '98300', 'lr': '0.0002', 'total_loss': '0.000798183', 'main_loss': '0.000798183', 'time_per_step': '1.7803'}
2025-10-13 19:03:10,474 - train_greyscale_Pos_MoE.py - {'step': '98400', 'lr': '0.0002', 'total_loss': '0.000830711', 'main_loss': '0.000830711', 'time_per_step': '1.78271'}
2025-10-13 19:06:17,356 - train_greyscale_Pos_MoE.py - {'step': '98500', 'lr': '0.0002', 'total_loss': '0.000804586', 'main_loss': '0.000804586', 'time_per_step': '1.80835'}
2025-10-13 19:09:22,821 - train_greyscale_Pos_MoE.py - {'step': '98600', 'lr': '0.0002', 'total_loss': '0.000765619', 'main_loss': '0.000765619', 'time_per_step': '1.80883'}
2025-10-13 19:12:29,281 - train_greyscale_Pos_MoE.py - {'step': '98700', 'lr': '0.0002', 'total_loss': '0.000832058', 'main_loss': '0.000832058', 'time_per_step': '1.80786'}
2025-10-13 19:15:35,019 - train_greyscale_Pos_MoE.py - {'step': '98800', 'lr': '0.0002', 'total_loss': '0.000772818', 'main_loss': '0.000772818', 'time_per_step': '1.81335'}
2025-10-13 19:18:40,227 - train_greyscale_Pos_MoE.py - {'step': '98900', 'lr': '0.0002', 'total_loss': '0.000772698', 'main_loss': '0.000772698', 'time_per_step': '1.81056'}
2025-10-13 19:21:45,894 - train_greyscale_Pos_MoE.py - {'step': '99000', 'lr': '0.0002', 'total_loss': '0.000806696', 'main_loss': '0.000806696', 'time_per_step': '1.81021'}
2025-10-13 19:24:51,357 - train_greyscale_Pos_MoE.py - {'step': '99100', 'lr': '0.0002', 'total_loss': '0.000767261', 'main_loss': '0.000767261', 'time_per_step': '1.81252'}
2025-10-13 19:27:56,910 - train_greyscale_Pos_MoE.py - {'step': '99200', 'lr': '0.0002', 'total_loss': '0.000797321', 'main_loss': '0.000797321', 'time_per_step': '1.80689'}
2025-10-13 19:31:03,622 - train_greyscale_Pos_MoE.py - {'step': '99300', 'lr': '0.0002', 'total_loss': '0.000747002', 'main_loss': '0.000747002', 'time_per_step': '1.8074'}
2025-10-13 19:34:08,904 - train_greyscale_Pos_MoE.py - {'step': '99400', 'lr': '0.0002', 'total_loss': '0.000866172', 'main_loss': '0.000866172', 'time_per_step': '1.80686'}
2025-10-13 19:37:14,453 - train_greyscale_Pos_MoE.py - {'step': '99500', 'lr': '0.0002', 'total_loss': '0.000749933', 'main_loss': '0.000749933', 'time_per_step': '1.78432'}
2025-10-13 19:40:19,606 - train_greyscale_Pos_MoE.py - {'step': '99600', 'lr': '0.0002', 'total_loss': '0.000747116', 'main_loss': '0.000747116', 'time_per_step': '1.79044'}
2025-10-13 19:43:27,154 - train_greyscale_Pos_MoE.py - {'step': '99700', 'lr': '0.0002', 'total_loss': '0.000687435', 'main_loss': '0.000687435', 'time_per_step': '1.8105'}
2025-10-13 19:46:32,854 - train_greyscale_Pos_MoE.py - {'step': '99800', 'lr': '0.0002', 'total_loss': '0.000801042', 'main_loss': '0.000801042', 'time_per_step': '1.81164'}
2025-10-13 19:49:38,168 - train_greyscale_Pos_MoE.py - {'step': '99900', 'lr': '0.0002', 'total_loss': '0.000692952', 'main_loss': '0.000692952', 'time_per_step': '1.80872'}
2025-10-13 19:52:44,791 - train_greyscale_Pos_MoE.py - {'step': '100000', 'lr': '0.0002', 'total_loss': '0.000811439', 'main_loss': '0.000811439', 'time_per_step': '1.81058'}
2025-10-13 19:52:44,792 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/samples/100000.png by DPM-Solver
2025-10-13 19:52:47,966 - train_greyscale_Pos_MoE.py - Save and eval checkpoint 100000...
2025-10-13 19:52:50,128 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/samples/acdc_wholeheart_uncond_uvit_Pos_EC_MoE_minmax_greyscale_mid_8by8_100000_dpm
2025-10-13 20:43:46,177 - train_greyscale_Pos_MoE.py - step=100000 fid50000=282.4874587706081
2025-10-13 20:44:30,373 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_ec_moe_minmax_greyscale_uvit_mid_8by8/samples/acdc_wholeheart_uncond_uvit_Pos_EC_MoE_minmax_greyscale_mid_8by8_100000_euler
2025-10-13 22:19:04,617 - train_greyscale_Pos_MoE.py - step=100000 fid50000=281.38947285115546
2025-10-13 22:24:40,026 - train_greyscale_Pos_MoE.py - {'step': '100100', 'lr': '0.0002', 'total_loss': '0.000850298', 'main_loss': '0.000850298', 'time_per_step': '1.79682'}
2025-10-13 22:27:45,549 - train_greyscale_Pos_MoE.py - {'step': '100200', 'lr': '0.0002', 'total_loss': '0.000939812', 'main_loss': '0.000939812', 'time_per_step': '1.8182'}
2025-10-13 22:30:52,353 - train_greyscale_Pos_MoE.py - {'step': '100300', 'lr': '0.0002', 'total_loss': '0.000753579', 'main_loss': '0.000753579', 'time_per_step': '1.81644'}
2025-10-13 22:33:58,980 - train_greyscale_Pos_MoE.py - {'step': '100400', 'lr': '0.0002', 'total_loss': '0.000832056', 'main_loss': '0.000832056', 'time_per_step': '1.81272'}
2025-10-13 22:37:04,305 - train_greyscale_Pos_MoE.py - {'step': '100500', 'lr': '0.0002', 'total_loss': '0.000729249', 'main_loss': '0.000729249', 'time_per_step': '1.81497'}
2025-10-13 22:40:10,011 - train_greyscale_Pos_MoE.py - {'step': '100600', 'lr': '0.0002', 'total_loss': '0.000870454', 'main_loss': '0.000870454', 'time_per_step': '1.80555'}
2025-10-13 22:43:16,661 - train_greyscale_Pos_MoE.py - {'step': '100700', 'lr': '0.0002', 'total_loss': '0.000756519', 'main_loss': '0.000756519', 'time_per_step': '1.78158'}
2025-10-13 22:46:22,302 - train_greyscale_Pos_MoE.py - {'step': '100800', 'lr': '0.0002', 'total_loss': '0.000770845', 'main_loss': '0.000770845', 'time_per_step': '1.78161'}
2025-10-13 22:49:30,035 - train_greyscale_Pos_MoE.py - {'step': '100900', 'lr': '0.0002', 'total_loss': '0.000778324', 'main_loss': '0.000778324', 'time_per_step': '1.80925'}
2025-10-13 22:52:35,477 - train_greyscale_Pos_MoE.py - {'step': '101000', 'lr': '0.0002', 'total_loss': '0.000698101', 'main_loss': '0.000698101', 'time_per_step': '1.81655'}
2025-10-13 22:55:41,964 - train_greyscale_Pos_MoE.py - {'step': '101100', 'lr': '0.0002', 'total_loss': '0.00058536', 'main_loss': '0.00058536', 'time_per_step': '1.80732'}
2025-10-13 22:58:48,523 - train_greyscale_Pos_MoE.py - {'step': '101200', 'lr': '0.0002', 'total_loss': '0.000918516', 'main_loss': '0.000918516', 'time_per_step': '1.81153'}
2025-10-13 23:01:54,006 - train_greyscale_Pos_MoE.py - {'step': '101300', 'lr': '0.0002', 'total_loss': '0.000865091', 'main_loss': '0.000865091', 'time_per_step': '1.8014'}
2025-10-13 23:05:00,532 - train_greyscale_Pos_MoE.py - {'step': '101400', 'lr': '0.0002', 'total_loss': '0.000823169', 'main_loss': '0.000823169', 'time_per_step': '1.80844'}
2025-10-13 23:08:05,933 - train_greyscale_Pos_MoE.py - {'step': '101500', 'lr': '0.0002', 'total_loss': '0.000803547', 'main_loss': '0.000803547', 'time_per_step': '1.80885'}
2025-10-13 23:11:12,299 - train_greyscale_Pos_MoE.py - {'step': '101600', 'lr': '0.0002', 'total_loss': '0.000715226', 'main_loss': '0.000715226', 'time_per_step': '1.82125'}
2025-10-13 23:14:18,978 - train_greyscale_Pos_MoE.py - {'step': '101700', 'lr': '0.0002', 'total_loss': '0.000914339', 'main_loss': '0.000914339', 'time_per_step': '1.80972'}
2025-10-13 23:17:24,420 - train_greyscale_Pos_MoE.py - {'step': '101800', 'lr': '0.0002', 'total_loss': '0.000704818', 'main_loss': '0.000704818', 'time_per_step': '1.80878'}
2025-10-13 23:20:30,088 - train_greyscale_Pos_MoE.py - {'step': '101900', 'lr': '0.0002', 'total_loss': '0.000777724', 'main_loss': '0.000777724', 'time_per_step': '1.78367'}
2025-10-13 23:23:35,538 - train_greyscale_Pos_MoE.py - {'step': '102000', 'lr': '0.0002', 'total_loss': '0.000809852', 'main_loss': '0.000809852', 'time_per_step': '1.78638'}
2025-10-13 23:26:42,876 - train_greyscale_Pos_MoE.py - {'step': '102100', 'lr': '0.0002', 'total_loss': '0.000841356', 'main_loss': '0.000841356', 'time_per_step': '1.81025'}
2025-10-13 23:29:49,478 - train_greyscale_Pos_MoE.py - {'step': '102200', 'lr': '0.0002', 'total_loss': '0.000766391', 'main_loss': '0.000766391', 'time_per_step': '1.81974'}
2025-10-13 23:32:54,839 - train_greyscale_Pos_MoE.py - {'step': '102300', 'lr': '0.0002', 'total_loss': '0.000665536', 'main_loss': '0.000665536', 'time_per_step': '1.81164'}
2025-10-13 23:36:01,630 - train_greyscale_Pos_MoE.py - {'step': '102400', 'lr': '0.0002', 'total_loss': '0.000905573', 'main_loss': '0.000905573', 'time_per_step': '1.82362'}
2025-10-13 23:39:07,845 - train_greyscale_Pos_MoE.py - {'step': '102500', 'lr': '0.0002', 'total_loss': '0.000709162', 'main_loss': '0.000709162', 'time_per_step': '1.80964'}
2025-10-13 23:42:13,218 - train_greyscale_Pos_MoE.py - {'step': '102600', 'lr': '0.0002', 'total_loss': '0.000828043', 'main_loss': '0.000828043', 'time_per_step': '1.80167'}
2025-10-13 23:45:19,835 - train_greyscale_Pos_MoE.py - {'step': '102700', 'lr': '0.0002', 'total_loss': '0.000743123', 'main_loss': '0.000743123', 'time_per_step': '1.80784'}
2025-10-13 23:48:25,329 - train_greyscale_Pos_MoE.py - {'step': '102800', 'lr': '0.0002', 'total_loss': '0.000581998', 'main_loss': '0.000581998', 'time_per_step': '1.80976'}
2025-10-13 23:51:31,170 - train_greyscale_Pos_MoE.py - {'step': '102900', 'lr': '0.0002', 'total_loss': '0.000613354', 'main_loss': '0.000613354', 'time_per_step': '1.82421'}
2025-10-13 23:54:37,355 - train_greyscale_Pos_MoE.py - {'step': '103000', 'lr': '0.0002', 'total_loss': '0.000902753', 'main_loss': '0.000902753', 'time_per_step': '1.80847'}
2025-10-13 23:57:42,761 - train_greyscale_Pos_MoE.py - {'step': '103100', 'lr': '0.0002', 'total_loss': '0.000762216', 'main_loss': '0.000762216', 'time_per_step': '1.78231'}
2025-10-14 00:00:49,228 - train_greyscale_Pos_MoE.py - {'step': '103200', 'lr': '0.0002', 'total_loss': '0.000693936', 'main_loss': '0.000693936', 'time_per_step': '1.78132'}
2025-10-14 00:03:56,539 - train_greyscale_Pos_MoE.py - {'step': '103300', 'lr': '0.0002', 'total_loss': '0.000786423', 'main_loss': '0.000786423', 'time_per_step': '1.80102'}
2025-10-14 00:07:03,127 - train_greyscale_Pos_MoE.py - {'step': '103400', 'lr': '0.0002', 'total_loss': '0.000769623', 'main_loss': '0.000769623', 'time_per_step': '1.81159'}
2025-10-14 00:10:09,782 - train_greyscale_Pos_MoE.py - {'step': '103500', 'lr': '0.0002', 'total_loss': '0.000722976', 'main_loss': '0.000722976', 'time_per_step': '1.81542'}
2025-10-14 00:13:15,036 - train_greyscale_Pos_MoE.py - {'step': '103600', 'lr': '0.0002', 'total_loss': '0.0009398', 'main_loss': '0.0009398', 'time_per_step': '1.81135'}
2025-10-14 00:16:21,248 - train_greyscale_Pos_MoE.py - {'step': '103700', 'lr': '0.0002', 'total_loss': '0.000814019', 'main_loss': '0.000814019', 'time_per_step': '1.81193'}
2025-10-14 00:19:27,841 - train_greyscale_Pos_MoE.py - {'step': '103800', 'lr': '0.0002', 'total_loss': '0.000778424', 'main_loss': '0.000778424', 'time_per_step': '1.81048'}
2025-10-14 00:22:33,344 - train_greyscale_Pos_MoE.py - {'step': '103900', 'lr': '0.0002', 'total_loss': '0.000768862', 'main_loss': '0.000768862', 'time_per_step': '1.80984'}
2025-10-14 00:25:38,950 - train_greyscale_Pos_MoE.py - {'step': '104000', 'lr': '0.0002', 'total_loss': '0.000738434', 'main_loss': '0.000738434', 'time_per_step': '1.80686'}
2025-10-14 00:28:44,386 - train_greyscale_Pos_MoE.py - {'step': '104100', 'lr': '0.0002', 'total_loss': '0.000754061', 'main_loss': '0.000754061', 'time_per_step': '1.80813'}
2025-10-14 00:31:50,917 - train_greyscale_Pos_MoE.py - {'step': '104200', 'lr': '0.0002', 'total_loss': '0.000814937', 'main_loss': '0.000814937', 'time_per_step': '1.81091'}
2025-10-14 00:34:57,717 - train_greyscale_Pos_MoE.py - {'step': '104300', 'lr': '0.0002', 'total_loss': '0.000807602', 'main_loss': '0.000807602', 'time_per_step': '1.84941'}
2025-10-14 00:38:02,981 - train_greyscale_Pos_MoE.py - {'step': '104400', 'lr': '0.0002', 'total_loss': '0.000769199', 'main_loss': '0.000769199', 'time_per_step': '1.77907'}
2025-10-14 00:41:10,328 - train_greyscale_Pos_MoE.py - {'step': '104500', 'lr': '0.0002', 'total_loss': '0.000699729', 'main_loss': '0.000699729', 'time_per_step': '1.8126'}
2025-10-14 00:44:15,861 - train_greyscale_Pos_MoE.py - {'step': '104600', 'lr': '0.0002', 'total_loss': '0.00082139', 'main_loss': '0.00082139', 'time_per_step': '1.80914'}
2025-10-14 00:47:22,064 - train_greyscale_Pos_MoE.py - {'step': '104700', 'lr': '0.0002', 'total_loss': '0.000733107', 'main_loss': '0.000733107', 'time_per_step': '1.80622'}
2025-10-14 00:50:28,732 - train_greyscale_Pos_MoE.py - {'step': '104800', 'lr': '0.0002', 'total_loss': '0.000862332', 'main_loss': '0.000862332', 'time_per_step': '1.80613'}
2025-10-14 00:53:34,380 - train_greyscale_Pos_MoE.py - {'step': '104900', 'lr': '0.0002', 'total_loss': '0.000767967', 'main_loss': '0.000767967', 'time_per_step': '1.8099'}
2025-10-14 00:56:40,855 - train_greyscale_Pos_MoE.py - {'step': '105000', 'lr': '0.0002', 'total_loss': '0.000765341', 'main_loss': '0.000765341', 'time_per_step': '1.8137'}
2025-10-14 00:59:46,368 - train_greyscale_Pos_MoE.py - {'step': '105100', 'lr': '0.0002', 'total_loss': '0.000738187', 'main_loss': '0.000738187', 'time_per_step': '1.81189'}
2025-10-14 01:02:52,925 - train_greyscale_Pos_MoE.py - {'step': '105200', 'lr': '0.0002', 'total_loss': '0.000780071', 'main_loss': '0.000780071', 'time_per_step': '1.82655'}
2025-10-14 01:05:59,161 - train_greyscale_Pos_MoE.py - {'step': '105300', 'lr': '0.0002', 'total_loss': '0.00075656', 'main_loss': '0.00075656', 'time_per_step': '1.80662'}
2025-10-14 01:09:04,566 - train_greyscale_Pos_MoE.py - {'step': '105400', 'lr': '0.0002', 'total_loss': '0.000768496', 'main_loss': '0.000768496', 'time_per_step': '1.8194'}
2025-10-14 01:12:10,139 - train_greyscale_Pos_MoE.py - {'step': '105500', 'lr': '0.0002', 'total_loss': '0.000889308', 'main_loss': '0.000889308', 'time_per_step': '1.78327'}
2025-10-14 01:15:16,655 - train_greyscale_Pos_MoE.py - {'step': '105600', 'lr': '0.0002', 'total_loss': '0.000826298', 'main_loss': '0.000826298', 'time_per_step': '1.77799'}
2025-10-14 01:18:22,977 - train_greyscale_Pos_MoE.py - {'step': '105700', 'lr': '0.0002', 'total_loss': '0.00072134', 'main_loss': '0.00072134', 'time_per_step': '1.82222'}
2025-10-14 01:21:29,567 - train_greyscale_Pos_MoE.py - {'step': '105800', 'lr': '0.0002', 'total_loss': '0.00086952', 'main_loss': '0.00086952', 'time_per_step': '1.80818'}
2025-10-14 01:24:34,945 - train_greyscale_Pos_MoE.py - {'step': '105900', 'lr': '0.0002', 'total_loss': '0.000733708', 'main_loss': '0.000733708', 'time_per_step': '1.80509'}
2025-10-14 01:27:41,179 - train_greyscale_Pos_MoE.py - {'step': '106000', 'lr': '0.0002', 'total_loss': '0.00078101', 'main_loss': '0.00078101', 'time_per_step': '1.81748'}
2025-10-14 01:30:47,925 - train_greyscale_Pos_MoE.py - {'step': '106100', 'lr': '0.0002', 'total_loss': '0.000803954', 'main_loss': '0.000803954', 'time_per_step': '1.80541'}
2025-10-14 01:33:53,302 - train_greyscale_Pos_MoE.py - {'step': '106200', 'lr': '0.0002', 'total_loss': '0.000711401', 'main_loss': '0.000711401', 'time_per_step': '1.82085'}
2025-10-14 01:37:00,071 - train_greyscale_Pos_MoE.py - {'step': '106300', 'lr': '0.0002', 'total_loss': '0.000798474', 'main_loss': '0.000798474', 'time_per_step': '1.79814'}
2025-10-14 01:40:05,507 - train_greyscale_Pos_MoE.py - {'step': '106400', 'lr': '0.0002', 'total_loss': '0.000843049', 'main_loss': '0.000843049', 'time_per_step': '1.81087'}
2025-10-14 01:43:11,623 - train_greyscale_Pos_MoE.py - {'step': '106500', 'lr': '0.0002', 'total_loss': '0.000821862', 'main_loss': '0.000821862', 'time_per_step': '1.80902'}
2025-10-14 01:46:18,296 - train_greyscale_Pos_MoE.py - {'step': '106600', 'lr': '0.0002', 'total_loss': '0.000925557', 'main_loss': '0.000925557', 'time_per_step': '1.80821'}
2025-10-14 01:49:23,821 - train_greyscale_Pos_MoE.py - {'step': '106700', 'lr': '0.0002', 'total_loss': '0.000740614', 'main_loss': '0.000740614', 'time_per_step': '1.77015'}
2025-10-14 01:52:30,221 - train_greyscale_Pos_MoE.py - {'step': '106800', 'lr': '0.0002', 'total_loss': '0.000774875', 'main_loss': '0.000774875', 'time_per_step': '1.78509'}
2025-10-14 01:55:36,338 - train_greyscale_Pos_MoE.py - {'step': '106900', 'lr': '0.0002', 'total_loss': '0.00073231', 'main_loss': '0.00073231', 'time_per_step': '1.81125'}
2025-10-14 01:58:41,848 - train_greyscale_Pos_MoE.py - {'step': '107000', 'lr': '0.0002', 'total_loss': '0.000742278', 'main_loss': '0.000742278', 'time_per_step': '1.80762'}
2025-10-14 02:01:48,719 - train_greyscale_Pos_MoE.py - {'step': '107100', 'lr': '0.0002', 'total_loss': '0.000814872', 'main_loss': '0.000814872', 'time_per_step': '1.809'}
2025-10-14 02:04:54,703 - train_greyscale_Pos_MoE.py - {'step': '107200', 'lr': '0.0002', 'total_loss': '0.000705103', 'main_loss': '0.000705103', 'time_per_step': '1.80913'}
2025-10-14 02:08:01,488 - train_greyscale_Pos_MoE.py - {'step': '107300', 'lr': '0.0002', 'total_loss': '0.000784755', 'main_loss': '0.000784755', 'time_per_step': '1.85825'}
