2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-06 19:14:39,475 - train_greyscale_MoE.py - {'step': '351100', 'lr': '0.0002', 'total_loss': '0.0109452', 'main_loss': '0.00894514', 'aux_loss': '2.00009', 'time_per_step': '2.18587'}
2025-12-06 19:18:28,559 - train_greyscale_MoE.py - {'step': '351200', 'lr': '0.0002', 'total_loss': '0.00882528', 'main_loss': '0.00682054', 'aux_loss': '2.00474', 'time_per_step': '2.21666'}
2025-12-06 19:22:17,204 - train_greyscale_MoE.py - {'step': '351300', 'lr': '0.0002', 'total_loss': '0.0132849', 'main_loss': '0.0112868', 'aux_loss': '1.99815', 'time_per_step': '2.20487'}
2025-12-06 19:26:05,955 - train_greyscale_MoE.py - {'step': '351400', 'lr': '0.0002', 'total_loss': '0.00929838', 'main_loss': '0.00729962', 'aux_loss': '1.99876', 'time_per_step': '2.24178'}
2025-12-06 19:29:54,053 - train_greyscale_MoE.py - {'step': '351500', 'lr': '0.0002', 'total_loss': '0.00975069', 'main_loss': '0.00774967', 'aux_loss': '2.00102', 'time_per_step': '2.20491'}
2025-12-06 19:33:43,171 - train_greyscale_MoE.py - {'step': '351600', 'lr': '0.0002', 'total_loss': '0.0157069', 'main_loss': '0.0137072', 'aux_loss': '1.99965', 'time_per_step': '2.21326'}
2025-12-06 19:37:32,547 - train_greyscale_MoE.py - {'step': '351700', 'lr': '0.0002', 'total_loss': '0.0112631', 'main_loss': '0.00926466', 'aux_loss': '1.99849', 'time_per_step': '2.15382'}
2025-12-06 19:41:21,504 - train_greyscale_MoE.py - {'step': '351800', 'lr': '0.0002', 'total_loss': '0.00672885', 'main_loss': '0.0047287', 'aux_loss': '2.00015', 'time_per_step': '2.12164'}
2025-12-06 19:45:10,435 - train_greyscale_MoE.py - {'step': '351900', 'lr': '0.0002', 'total_loss': '0.0114194', 'main_loss': '0.00942457', 'aux_loss': '1.99485', 'time_per_step': '2.19579'}
2025-12-06 19:48:59,356 - train_greyscale_MoE.py - {'step': '352000', 'lr': '0.0002', 'total_loss': '0.00768887', 'main_loss': '0.00569158', 'aux_loss': '1.9973', 'time_per_step': '2.2065'}
2025-12-06 19:52:48,055 - train_greyscale_MoE.py - {'step': '352100', 'lr': '0.0002', 'total_loss': '0.00844709', 'main_loss': '0.0064488', 'aux_loss': '1.99829', 'time_per_step': '2.18415'}
2025-12-06 19:56:36,921 - train_greyscale_MoE.py - {'step': '352200', 'lr': '0.0002', 'total_loss': '0.00980785', 'main_loss': '0.00780922', 'aux_loss': '1.99863', 'time_per_step': '2.25033'}
2025-12-06 20:00:25,749 - train_greyscale_MoE.py - {'step': '352300', 'lr': '0.0002', 'total_loss': '0.00756315', 'main_loss': '0.00556516', 'aux_loss': '1.99798', 'time_per_step': '2.24493'}
2025-12-06 20:04:13,522 - train_greyscale_MoE.py - {'step': '352400', 'lr': '0.0002', 'total_loss': '0.00988164', 'main_loss': '0.00788025', 'aux_loss': '2.00138', 'time_per_step': '2.20379'}
2025-12-06 20:08:02,484 - train_greyscale_MoE.py - {'step': '352500', 'lr': '0.0002', 'total_loss': '0.00940482', 'main_loss': '0.00740735', 'aux_loss': '1.99746', 'time_per_step': '2.20238'}
2025-12-06 20:11:51,501 - train_greyscale_MoE.py - {'step': '352600', 'lr': '0.0002', 'total_loss': '0.0105896', 'main_loss': '0.00859053', 'aux_loss': '1.99905', 'time_per_step': '2.20192'}
2025-12-06 20:15:40,161 - train_greyscale_MoE.py - {'step': '352700', 'lr': '0.0002', 'total_loss': '0.00795932', 'main_loss': '0.00596117', 'aux_loss': '1.99815', 'time_per_step': '2.1774'}
2025-12-06 20:19:27,868 - train_greyscale_MoE.py - {'step': '352800', 'lr': '0.0002', 'total_loss': '0.00866772', 'main_loss': '0.00666797', 'aux_loss': '1.99975', 'time_per_step': '2.19085'}
2025-12-06 20:23:16,363 - train_greyscale_MoE.py - {'step': '352900', 'lr': '0.0002', 'total_loss': '0.0103084', 'main_loss': '0.00830905', 'aux_loss': '1.99935', 'time_per_step': '2.16467'}
2025-12-06 20:27:05,126 - train_greyscale_MoE.py - {'step': '353000', 'lr': '0.0002', 'total_loss': '0.00714687', 'main_loss': '0.0051495', 'aux_loss': '1.99737', 'time_per_step': '2.14799'}
2025-12-06 20:30:55,062 - train_greyscale_MoE.py - {'step': '353100', 'lr': '0.0002', 'total_loss': '0.00811091', 'main_loss': '0.00611235', 'aux_loss': '1.99856', 'time_per_step': '2.23452'}
2025-12-06 20:34:42,424 - train_greyscale_MoE.py - {'step': '353200', 'lr': '0.0002', 'total_loss': '0.00939685', 'main_loss': '0.00739932', 'aux_loss': '1.99753', 'time_per_step': '2.22924'}
2025-12-06 20:38:32,009 - train_greyscale_MoE.py - {'step': '353300', 'lr': '0.0002', 'total_loss': '0.00793611', 'main_loss': '0.00593914', 'aux_loss': '1.99697', 'time_per_step': '2.20933'}
2025-12-06 20:42:20,288 - train_greyscale_MoE.py - {'step': '353400', 'lr': '0.0002', 'total_loss': '0.0104946', 'main_loss': '0.00849168', 'aux_loss': '2.00294', 'time_per_step': '2.19861'}
2025-12-06 20:46:08,424 - train_greyscale_MoE.py - {'step': '353500', 'lr': '0.0002', 'total_loss': '0.0076414', 'main_loss': '0.00564138', 'aux_loss': '2.00002', 'time_per_step': '2.17437'}
2025-12-06 20:49:56,237 - train_greyscale_MoE.py - {'step': '353600', 'lr': '0.0002', 'total_loss': '0.00833292', 'main_loss': '0.00633341', 'aux_loss': '1.99951', 'time_per_step': '2.205'}
2025-12-06 20:53:44,777 - train_greyscale_MoE.py - {'step': '353700', 'lr': '0.0002', 'total_loss': '0.00871932', 'main_loss': '0.00671899', 'aux_loss': '2.00033', 'time_per_step': '2.22021'}
2025-12-06 20:57:33,435 - train_greyscale_MoE.py - {'step': '353800', 'lr': '0.0002', 'total_loss': '0.00912416', 'main_loss': '0.00712447', 'aux_loss': '1.99969', 'time_per_step': '2.19373'}
2025-12-06 21:01:22,278 - train_greyscale_MoE.py - {'step': '353900', 'lr': '0.0002', 'total_loss': '0.00710239', 'main_loss': '0.00510556', 'aux_loss': '1.99683', 'time_per_step': '2.20489'}
2025-12-06 21:05:10,343 - train_greyscale_MoE.py - {'step': '354000', 'lr': '0.0002', 'total_loss': '0.00654906', 'main_loss': '0.0045489', 'aux_loss': '2.00016', 'time_per_step': '2.21612'}
2025-12-06 21:08:59,316 - train_greyscale_MoE.py - {'step': '354100', 'lr': '0.0002', 'total_loss': '0.00778769', 'main_loss': '0.00579074', 'aux_loss': '1.99694', 'time_per_step': '2.15861'}
2025-12-06 21:12:47,487 - train_greyscale_MoE.py - {'step': '354200', 'lr': '0.0002', 'total_loss': '0.00908164', 'main_loss': '0.00708595', 'aux_loss': '1.99568', 'time_per_step': '2.10675'}
2025-12-06 21:16:36,883 - train_greyscale_MoE.py - {'step': '354300', 'lr': '0.0002', 'total_loss': '0.00800093', 'main_loss': '0.00600189', 'aux_loss': '1.99904', 'time_per_step': '2.18499'}
2025-12-06 21:20:24,655 - train_greyscale_MoE.py - {'step': '354400', 'lr': '0.0002', 'total_loss': '0.00985632', 'main_loss': '0.00785488', 'aux_loss': '2.00144', 'time_per_step': '2.19534'}
2025-12-06 21:24:13,478 - train_greyscale_MoE.py - {'step': '354500', 'lr': '0.0002', 'total_loss': '0.0106686', 'main_loss': '0.00866493', 'aux_loss': '2.00368', 'time_per_step': '2.21587'}
2025-12-06 21:28:02,549 - train_greyscale_MoE.py - {'step': '354600', 'lr': '0.0002', 'total_loss': '0.00877303', 'main_loss': '0.00677222', 'aux_loss': '2.00081', 'time_per_step': '2.22332'}
2025-12-06 21:31:51,158 - train_greyscale_MoE.py - {'step': '354700', 'lr': '0.0002', 'total_loss': '0.0094368', 'main_loss': '0.0074349', 'aux_loss': '2.0019', 'time_per_step': '2.21327'}
2025-12-06 21:35:39,180 - train_greyscale_MoE.py - {'step': '354800', 'lr': '0.0002', 'total_loss': '0.00781853', 'main_loss': '0.00582189', 'aux_loss': '1.99664', 'time_per_step': '2.19489'}
2025-12-06 21:39:27,688 - train_greyscale_MoE.py - {'step': '354900', 'lr': '0.0002', 'total_loss': '0.00996712', 'main_loss': '0.00796776', 'aux_loss': '1.99936', 'time_per_step': '2.1743'}
2025-12-06 21:43:16,821 - train_greyscale_MoE.py - {'step': '355000', 'lr': '0.0002', 'total_loss': '0.013855', 'main_loss': '0.011856', 'aux_loss': '1.99896', 'time_per_step': '2.20573'}
2025-12-06 21:47:05,723 - train_greyscale_MoE.py - {'step': '355100', 'lr': '0.0002', 'total_loss': '0.0106133', 'main_loss': '0.00861488', 'aux_loss': '1.99844', 'time_per_step': '2.28757'}
2025-12-06 21:50:53,338 - train_greyscale_MoE.py - {'step': '355200', 'lr': '0.0002', 'total_loss': '0.00824549', 'main_loss': '0.00624643', 'aux_loss': '1.99905', 'time_per_step': '2.21303'}
2025-12-06 21:54:42,184 - train_greyscale_MoE.py - {'step': '355300', 'lr': '0.0002', 'total_loss': '0.0090404', 'main_loss': '0.00703999', 'aux_loss': '2.00041', 'time_per_step': '2.18151'}
2025-12-06 21:58:30,636 - train_greyscale_MoE.py - {'step': '355400', 'lr': '0.0002', 'total_loss': '0.012216', 'main_loss': '0.0102122', 'aux_loss': '2.00373', 'time_per_step': '2.10544'}
2025-12-06 22:02:20,022 - train_greyscale_MoE.py - {'step': '355500', 'lr': '0.0002', 'total_loss': '0.00733958', 'main_loss': '0.00534158', 'aux_loss': '1.998', 'time_per_step': '2.20116'}
2025-12-06 22:06:08,197 - train_greyscale_MoE.py - {'step': '355600', 'lr': '0.0002', 'total_loss': '0.00796581', 'main_loss': '0.00596819', 'aux_loss': '1.99761', 'time_per_step': '2.1947'}
2025-12-06 22:09:56,509 - train_greyscale_MoE.py - {'step': '355700', 'lr': '0.0002', 'total_loss': '0.0119422', 'main_loss': '0.00994121', 'aux_loss': '2.00096', 'time_per_step': '2.18377'}
2025-12-06 22:13:45,091 - train_greyscale_MoE.py - {'step': '355800', 'lr': '0.0002', 'total_loss': '0.00972629', 'main_loss': '0.00772596', 'aux_loss': '2.00033', 'time_per_step': '2.18996'}
2025-12-06 22:17:33,952 - train_greyscale_MoE.py - {'step': '355900', 'lr': '0.0002', 'total_loss': '0.0090517', 'main_loss': '0.00705194', 'aux_loss': '1.99975', 'time_per_step': '2.19504'}
2025-12-06 22:21:22,242 - train_greyscale_MoE.py - {'step': '356000', 'lr': '0.0002', 'total_loss': '0.0102661', 'main_loss': '0.00826581', 'aux_loss': '2.00031', 'time_per_step': '2.1993'}
2025-12-06 22:25:11,760 - train_greyscale_MoE.py - {'step': '356100', 'lr': '0.0002', 'total_loss': '0.0065776', 'main_loss': '0.00457846', 'aux_loss': '1.99914', 'time_per_step': '2.20905'}
2025-12-06 22:29:01,041 - train_greyscale_MoE.py - {'step': '356200', 'lr': '0.0002', 'total_loss': '0.00620849', 'main_loss': '0.0042087', 'aux_loss': '1.99978', 'time_per_step': '2.16842'}
2025-12-06 22:32:50,489 - train_greyscale_MoE.py - {'step': '356300', 'lr': '0.0002', 'total_loss': '0.0083521', 'main_loss': '0.00635169', 'aux_loss': '2.00041', 'time_per_step': '2.2007'}
2025-12-06 22:36:39,011 - train_greyscale_MoE.py - {'step': '356400', 'lr': '0.0002', 'total_loss': '0.0124102', 'main_loss': '0.0104117', 'aux_loss': '1.99852', 'time_per_step': '2.19476'}
2025-12-06 22:40:27,242 - train_greyscale_MoE.py - {'step': '356500', 'lr': '0.0002', 'total_loss': '0.0089677', 'main_loss': '0.00696959', 'aux_loss': '1.9981', 'time_per_step': '2.14501'}
2025-12-06 22:44:15,256 - train_greyscale_MoE.py - {'step': '356600', 'lr': '0.0002', 'total_loss': '0.00809415', 'main_loss': '0.00609656', 'aux_loss': '1.99759', 'time_per_step': '2.12737'}
2025-12-06 22:48:05,035 - train_greyscale_MoE.py - {'step': '356700', 'lr': '0.0002', 'total_loss': '0.00831588', 'main_loss': '0.00631798', 'aux_loss': '1.99789', 'time_per_step': '2.24089'}
2025-12-06 22:51:52,561 - train_greyscale_MoE.py - {'step': '356800', 'lr': '0.0002', 'total_loss': '0.0100442', 'main_loss': '0.00804455', 'aux_loss': '1.9997', 'time_per_step': '2.20188'}
2025-12-06 22:55:41,669 - train_greyscale_MoE.py - {'step': '356900', 'lr': '0.0002', 'total_loss': '0.00679315', 'main_loss': '0.004794', 'aux_loss': '1.99915', 'time_per_step': '2.20312'}
2025-12-06 22:59:30,712 - train_greyscale_MoE.py - {'step': '357000', 'lr': '0.0002', 'total_loss': '0.0102361', 'main_loss': '0.00823975', 'aux_loss': '1.99636', 'time_per_step': '2.195'}
2025-12-06 23:03:19,293 - train_greyscale_MoE.py - {'step': '357100', 'lr': '0.0002', 'total_loss': '0.0110459', 'main_loss': '0.00904925', 'aux_loss': '1.99665', 'time_per_step': '2.22065'}
2025-12-06 23:07:07,216 - train_greyscale_MoE.py - {'step': '357200', 'lr': '0.0002', 'total_loss': '0.00662287', 'main_loss': '0.00462236', 'aux_loss': '2.00051', 'time_per_step': '2.19806'}
2025-12-06 23:10:55,843 - train_greyscale_MoE.py - {'step': '357300', 'lr': '0.0002', 'total_loss': '0.0125194', 'main_loss': '0.0105175', 'aux_loss': '2.00195', 'time_per_step': '2.18793'}
2025-12-06 23:14:44,792 - train_greyscale_MoE.py - {'step': '357400', 'lr': '0.0002', 'total_loss': '0.01203', 'main_loss': '0.0100328', 'aux_loss': '1.99727', 'time_per_step': '2.20218'}
2025-12-06 23:18:33,480 - train_greyscale_MoE.py - {'step': '357500', 'lr': '0.0002', 'total_loss': '0.00787679', 'main_loss': '0.00587734', 'aux_loss': '1.99945', 'time_per_step': '2.19539'}
2025-12-06 23:22:21,746 - train_greyscale_MoE.py - {'step': '357600', 'lr': '0.0002', 'total_loss': '0.00952697', 'main_loss': '0.00752729', 'aux_loss': '1.99968', 'time_per_step': '2.19244'}
2025-12-06 23:26:09,873 - train_greyscale_MoE.py - {'step': '357700', 'lr': '0.0002', 'total_loss': '0.00808324', 'main_loss': '0.00608629', 'aux_loss': '1.99696', 'time_per_step': '2.17797'}
2025-12-06 23:29:58,251 - train_greyscale_MoE.py - {'step': '357800', 'lr': '0.0002', 'total_loss': '0.0097492', 'main_loss': '0.00775297', 'aux_loss': '1.99623', 'time_per_step': '2.32483'}
2025-12-06 23:33:47,691 - train_greyscale_MoE.py - {'step': '357900', 'lr': '0.0002', 'total_loss': '0.00811682', 'main_loss': '0.00611867', 'aux_loss': '1.99815', 'time_per_step': '2.16568'}
2025-12-06 23:37:36,105 - train_greyscale_MoE.py - {'step': '358000', 'lr': '0.0002', 'total_loss': '0.0105938', 'main_loss': '0.0085937', 'aux_loss': '2.00015', 'time_per_step': '2.28697'}
2025-12-06 23:41:24,295 - train_greyscale_MoE.py - {'step': '358100', 'lr': '0.0002', 'total_loss': '0.0133887', 'main_loss': '0.0113883', 'aux_loss': '2.00034', 'time_per_step': '2.22072'}
2025-12-06 23:45:12,912 - train_greyscale_MoE.py - {'step': '358200', 'lr': '0.0002', 'total_loss': '0.00893443', 'main_loss': '0.00693605', 'aux_loss': '1.99838', 'time_per_step': '2.20099'}
2025-12-06 23:49:01,749 - train_greyscale_MoE.py - {'step': '358300', 'lr': '0.0002', 'total_loss': '0.0110602', 'main_loss': '0.00906471', 'aux_loss': '1.99546', 'time_per_step': '2.19761'}
2025-12-06 23:52:49,435 - train_greyscale_MoE.py - {'step': '358400', 'lr': '0.0002', 'total_loss': '0.0116171', 'main_loss': '0.009618', 'aux_loss': '1.99906', 'time_per_step': '2.19099'}
2025-12-06 23:56:38,207 - train_greyscale_MoE.py - {'step': '358500', 'lr': '0.0002', 'total_loss': '0.00921755', 'main_loss': '0.00722008', 'aux_loss': '1.99746', 'time_per_step': '2.18658'}
2025-12-07 00:00:26,994 - train_greyscale_MoE.py - {'step': '358600', 'lr': '0.0002', 'total_loss': '0.00800455', 'main_loss': '0.00600655', 'aux_loss': '1.998', 'time_per_step': '2.19616'}
2025-12-07 00:04:16,142 - train_greyscale_MoE.py - {'step': '358700', 'lr': '0.0002', 'total_loss': '0.00749076', 'main_loss': '0.00549154', 'aux_loss': '1.99922', 'time_per_step': '2.19411'}
2025-12-07 00:08:04,035 - train_greyscale_MoE.py - {'step': '358800', 'lr': '0.0002', 'total_loss': '0.0116431', 'main_loss': '0.00964233', 'aux_loss': '2.00078', 'time_per_step': '2.21143'}
2025-12-07 00:11:53,146 - train_greyscale_MoE.py - {'step': '358900', 'lr': '0.0002', 'total_loss': '0.0102581', 'main_loss': '0.00825961', 'aux_loss': '1.99845', 'time_per_step': '2.15723'}
2025-12-07 00:15:41,364 - train_greyscale_MoE.py - {'step': '359000', 'lr': '0.0002', 'total_loss': '0.00954674', 'main_loss': '0.00754861', 'aux_loss': '1.99813', 'time_per_step': '2.1021'}
2025-12-07 00:19:30,562 - train_greyscale_MoE.py - {'step': '359100', 'lr': '0.0002', 'total_loss': '0.0091037', 'main_loss': '0.00710449', 'aux_loss': '1.99921', 'time_per_step': '2.15697'}
2025-12-07 00:23:18,207 - train_greyscale_MoE.py - {'step': '359200', 'lr': '0.0002', 'total_loss': '0.0104394', 'main_loss': '0.00844077', 'aux_loss': '1.99862', 'time_per_step': '2.22227'}
2025-12-07 00:27:07,252 - train_greyscale_MoE.py - {'step': '359300', 'lr': '0.0002', 'total_loss': '0.00926381', 'main_loss': '0.00726437', 'aux_loss': '1.99944', 'time_per_step': '2.19771'}
2025-12-07 00:30:56,046 - train_greyscale_MoE.py - {'step': '359400', 'lr': '0.0002', 'total_loss': '0.00786693', 'main_loss': '0.00586848', 'aux_loss': '1.99845', 'time_per_step': '2.21034'}
2025-12-07 00:34:44,687 - train_greyscale_MoE.py - {'step': '359500', 'lr': '0.0002', 'total_loss': '0.00830581', 'main_loss': '0.00630425', 'aux_loss': '2.00156', 'time_per_step': '2.21988'}
2025-12-07 00:38:34,069 - train_greyscale_MoE.py - {'step': '359600', 'lr': '0.0002', 'total_loss': '0.00910869', 'main_loss': '0.00710996', 'aux_loss': '1.99873', 'time_per_step': '2.20107'}
2025-12-07 00:42:23,228 - train_greyscale_MoE.py - {'step': '359700', 'lr': '0.0002', 'total_loss': '0.0134388', 'main_loss': '0.0114373', 'aux_loss': '2.0015', 'time_per_step': '2.19635'}
2025-12-07 00:46:12,373 - train_greyscale_MoE.py - {'step': '359800', 'lr': '0.0002', 'total_loss': '0.0114034', 'main_loss': '0.00940138', 'aux_loss': '2.00202', 'time_per_step': '2.20611'}
2025-12-07 00:50:01,395 - train_greyscale_MoE.py - {'step': '359900', 'lr': '0.0002', 'total_loss': '0.0098603', 'main_loss': '0.00786241', 'aux_loss': '1.99789', 'time_per_step': '2.20798'}
2025-12-07 00:53:49,183 - train_greyscale_MoE.py - {'step': '360000', 'lr': '0.0002', 'total_loss': '0.0110287', 'main_loss': '0.00903312', 'aux_loss': '1.99556', 'time_per_step': '2.20461'}
2025-12-07 00:57:37,671 - train_greyscale_MoE.py - {'step': '360100', 'lr': '0.0002', 'total_loss': '0.00950695', 'main_loss': '0.00751045', 'aux_loss': '1.9965', 'time_per_step': '2.14198'}
2025-12-07 01:01:26,259 - train_greyscale_MoE.py - {'step': '360200', 'lr': '0.0002', 'total_loss': '0.00954525', 'main_loss': '0.00754489', 'aux_loss': '2.00036', 'time_per_step': '2.11709'}
2025-12-07 01:05:15,797 - train_greyscale_MoE.py - {'step': '360300', 'lr': '0.0002', 'total_loss': '0.00635766', 'main_loss': '0.00435541', 'aux_loss': '2.00224', 'time_per_step': '2.16223'}
2025-12-07 01:09:03,594 - train_greyscale_MoE.py - {'step': '360400', 'lr': '0.0002', 'total_loss': '0.0088505', 'main_loss': '0.00685239', 'aux_loss': '1.99812', 'time_per_step': '2.17606'}
2025-12-07 01:12:52,362 - train_greyscale_MoE.py - {'step': '360500', 'lr': '0.0002', 'total_loss': '0.0167064', 'main_loss': '0.0147079', 'aux_loss': '1.9985', 'time_per_step': '2.1973'}
2025-12-07 01:16:41,449 - train_greyscale_MoE.py - {'step': '360600', 'lr': '0.0002', 'total_loss': '0.0108762', 'main_loss': '0.0088791', 'aux_loss': '1.99714', 'time_per_step': '2.18633'}
2025-12-07 01:20:30,286 - train_greyscale_MoE.py - {'step': '360700', 'lr': '0.0002', 'total_loss': '0.0101089', 'main_loss': '0.00811007', 'aux_loss': '1.99885', 'time_per_step': '2.20799'}
2025-12-07 01:24:18,209 - train_greyscale_MoE.py - {'step': '360800', 'lr': '0.0002', 'total_loss': '0.00975343', 'main_loss': '0.00775508', 'aux_loss': '1.99835', 'time_per_step': '2.21517'}
2025-12-07 01:28:07,903 - train_greyscale_MoE.py - {'step': '360900', 'lr': '0.0002', 'total_loss': '0.0074', 'main_loss': '0.00539806', 'aux_loss': '2.00195', 'time_per_step': '2.18575'}
2025-12-07 01:31:56,379 - train_greyscale_MoE.py - {'step': '361000', 'lr': '0.0002', 'total_loss': '0.00969476', 'main_loss': '0.00769322', 'aux_loss': '2.00154', 'time_per_step': '2.18833'}
2025-12-07 01:35:45,086 - train_greyscale_MoE.py - {'step': '361100', 'lr': '0.0002', 'total_loss': '0.00800881', 'main_loss': '0.00600804', 'aux_loss': '2.00077', 'time_per_step': '2.18197'}
2025-12-07 01:39:33,293 - train_greyscale_MoE.py - {'step': '361200', 'lr': '0.0002', 'total_loss': '0.0101762', 'main_loss': '0.00817382', 'aux_loss': '2.00235', 'time_per_step': '2.1839'}
2025-12-07 01:43:21,892 - train_greyscale_MoE.py - {'step': '361300', 'lr': '0.0002', 'total_loss': '0.00829785', 'main_loss': '0.00629742', 'aux_loss': '2.00043', 'time_per_step': '2.14316'}
2025-12-07 01:47:10,116 - train_greyscale_MoE.py - {'step': '361400', 'lr': '0.0002', 'total_loss': '0.00863567', 'main_loss': '0.00663764', 'aux_loss': '1.99803', 'time_per_step': '2.11773'}
2025-12-07 01:50:59,506 - train_greyscale_MoE.py - {'step': '361500', 'lr': '0.0002', 'total_loss': '0.00912055', 'main_loss': '0.00712254', 'aux_loss': '1.99801', 'time_per_step': '2.17913'}
2025-12-07 01:54:46,821 - train_greyscale_MoE.py - {'step': '361600', 'lr': '0.0002', 'total_loss': '0.00778871', 'main_loss': '0.00579191', 'aux_loss': '1.9968', 'time_per_step': '2.18748'}
2025-12-07 01:58:34,790 - train_greyscale_MoE.py - {'step': '361700', 'lr': '0.0002', 'total_loss': '0.00904829', 'main_loss': '0.00704911', 'aux_loss': '1.99918', 'time_per_step': '2.27'}
2025-12-07 02:02:23,843 - train_greyscale_MoE.py - {'step': '361800', 'lr': '0.0002', 'total_loss': '0.0106602', 'main_loss': '0.00866103', 'aux_loss': '1.99917', 'time_per_step': '2.30898'}
2025-12-07 02:06:12,413 - train_greyscale_MoE.py - {'step': '361900', 'lr': '0.0002', 'total_loss': '0.00971491', 'main_loss': '0.00771332', 'aux_loss': '2.00159', 'time_per_step': '2.20182'}
2025-12-07 02:09:59,976 - train_greyscale_MoE.py - {'step': '362000', 'lr': '0.0002', 'total_loss': '0.00997493', 'main_loss': '0.00797539', 'aux_loss': '1.99953', 'time_per_step': '2.18828'}
2025-12-07 02:13:48,933 - train_greyscale_MoE.py - {'step': '362100', 'lr': '0.0002', 'total_loss': '0.0086784', 'main_loss': '0.00667701', 'aux_loss': '2.00138', 'time_per_step': '2.19124'}
2025-12-07 02:17:37,854 - train_greyscale_MoE.py - {'step': '362200', 'lr': '0.0002', 'total_loss': '0.00811258', 'main_loss': '0.00611582', 'aux_loss': '1.99676', 'time_per_step': '2.19917'}
2025-12-07 02:21:26,543 - train_greyscale_MoE.py - {'step': '362300', 'lr': '0.0002', 'total_loss': '0.00920707', 'main_loss': '0.00721053', 'aux_loss': '1.99654', 'time_per_step': '2.20318'}
2025-12-07 02:25:14,183 - train_greyscale_MoE.py - {'step': '362400', 'lr': '0.0002', 'total_loss': '0.00922644', 'main_loss': '0.0072232', 'aux_loss': '2.00324', 'time_per_step': '2.18898'}
2025-12-07 02:29:02,986 - train_greyscale_MoE.py - {'step': '362500', 'lr': '0.0002', 'total_loss': '0.00803751', 'main_loss': '0.00603957', 'aux_loss': '1.99794', 'time_per_step': '2.14577'}
2025-12-07 02:32:51,518 - train_greyscale_MoE.py - {'step': '362600', 'lr': '0.0002', 'total_loss': '0.0117542', 'main_loss': '0.00975425', 'aux_loss': '1.99999', 'time_per_step': '2.11276'}
2025-12-07 02:36:41,790 - train_greyscale_MoE.py - {'step': '362700', 'lr': '0.0002', 'total_loss': '0.0124697', 'main_loss': '0.0104707', 'aux_loss': '1.99905', 'time_per_step': '2.18166'}
2025-12-07 02:40:29,522 - train_greyscale_MoE.py - {'step': '362800', 'lr': '0.0002', 'total_loss': '0.00990403', 'main_loss': '0.00790315', 'aux_loss': '2.00089', 'time_per_step': '2.19964'}
2025-12-07 02:44:17,461 - train_greyscale_MoE.py - {'step': '362900', 'lr': '0.0002', 'total_loss': '0.00848249', 'main_loss': '0.00648413', 'aux_loss': '1.99836', 'time_per_step': '2.22015'}
2025-12-07 02:48:06,401 - train_greyscale_MoE.py - {'step': '363000', 'lr': '0.0002', 'total_loss': '0.00689592', 'main_loss': '0.004898', 'aux_loss': '1.99792', 'time_per_step': '2.27171'}
2025-12-07 02:51:55,291 - train_greyscale_MoE.py - {'step': '363100', 'lr': '0.0002', 'total_loss': '0.00820457', 'main_loss': '0.00620445', 'aux_loss': '2.00012', 'time_per_step': '2.21277'}
2025-12-07 02:55:42,874 - train_greyscale_MoE.py - {'step': '363200', 'lr': '0.0002', 'total_loss': '0.0112595', 'main_loss': '0.00926081', 'aux_loss': '1.99869', 'time_per_step': '2.19472'}
2025-12-07 02:59:31,532 - train_greyscale_MoE.py - {'step': '363300', 'lr': '0.0002', 'total_loss': '0.0118661', 'main_loss': '0.00986398', 'aux_loss': '2.00214', 'time_per_step': '2.20071'}
2025-12-07 03:03:20,821 - train_greyscale_MoE.py - {'step': '363400', 'lr': '0.0002', 'total_loss': '0.0102651', 'main_loss': '0.00826939', 'aux_loss': '1.99573', 'time_per_step': '2.20373'}
2025-12-07 03:07:09,569 - train_greyscale_MoE.py - {'step': '363500', 'lr': '0.0002', 'total_loss': '0.00899064', 'main_loss': '0.00698983', 'aux_loss': '2.00081', 'time_per_step': '2.22794'}
2025-12-07 03:10:57,227 - train_greyscale_MoE.py - {'step': '363600', 'lr': '0.0002', 'total_loss': '0.0104055', 'main_loss': '0.00840837', 'aux_loss': '1.99715', 'time_per_step': '2.19748'}
2025-12-07 03:14:45,906 - train_greyscale_MoE.py - {'step': '363700', 'lr': '0.0002', 'total_loss': '0.00884047', 'main_loss': '0.0068409', 'aux_loss': '1.99957', 'time_per_step': '2.15436'}
2025-12-07 03:18:34,412 - train_greyscale_MoE.py - {'step': '363800', 'lr': '0.0002', 'total_loss': '0.00958571', 'main_loss': '0.00758471', 'aux_loss': '2.001', 'time_per_step': '2.10228'}
2025-12-07 03:22:23,846 - train_greyscale_MoE.py - {'step': '363900', 'lr': '0.0002', 'total_loss': '0.0117633', 'main_loss': '0.00976542', 'aux_loss': '1.99789', 'time_per_step': '2.20336'}
2025-12-07 03:26:11,303 - train_greyscale_MoE.py - {'step': '364000', 'lr': '0.0002', 'total_loss': '0.00890596', 'main_loss': '0.00690856', 'aux_loss': '1.9974', 'time_per_step': '2.19879'}
2025-12-07 03:29:59,917 - train_greyscale_MoE.py - {'step': '364100', 'lr': '0.0002', 'total_loss': '0.00689847', 'main_loss': '0.00490158', 'aux_loss': '1.99689', 'time_per_step': '2.20316'}
