2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-20 13:03:12,925 - train_greyscale_FA_MoE.py - {'step': '77800', 'lr': '0.0002', 'total_loss': '0.0329216', 'main_loss': '0.0329216', 'time_per_step': '3.14495'}
2025-11-20 13:08:39,353 - train_greyscale_FA_MoE.py - {'step': '77900', 'lr': '0.0002', 'total_loss': '0.0311231', 'main_loss': '0.0311231', 'time_per_step': '3.09215'}
2025-11-20 13:14:03,567 - train_greyscale_FA_MoE.py - {'step': '78000', 'lr': '0.0002', 'total_loss': '0.0305369', 'main_loss': '0.0305369', 'time_per_step': '3.1157'}
2025-11-20 13:19:29,832 - train_greyscale_FA_MoE.py - {'step': '78100', 'lr': '0.0002', 'total_loss': '0.0341573', 'main_loss': '0.0341573', 'time_per_step': '3.14999'}
2025-11-20 13:24:56,310 - train_greyscale_FA_MoE.py - {'step': '78200', 'lr': '0.0002', 'total_loss': '0.0257412', 'main_loss': '0.0257412', 'time_per_step': '3.15854'}
2025-11-20 13:30:25,803 - train_greyscale_FA_MoE.py - {'step': '78300', 'lr': '0.0002', 'total_loss': '0.0312429', 'main_loss': '0.0312429', 'time_per_step': '3.10417'}
2025-11-20 13:35:51,460 - train_greyscale_FA_MoE.py - {'step': '78400', 'lr': '0.0002', 'total_loss': '0.0360617', 'main_loss': '0.0360617', 'time_per_step': '3.22125'}
2025-11-20 13:41:17,683 - train_greyscale_FA_MoE.py - {'step': '78500', 'lr': '0.0002', 'total_loss': '0.0366872', 'main_loss': '0.0366872', 'time_per_step': '3.1496'}
2025-11-20 13:46:44,477 - train_greyscale_FA_MoE.py - {'step': '78600', 'lr': '0.0002', 'total_loss': '0.0280225', 'main_loss': '0.0280225', 'time_per_step': '3.14836'}
2025-11-20 13:52:08,665 - train_greyscale_FA_MoE.py - {'step': '78700', 'lr': '0.0002', 'total_loss': '0.0344754', 'main_loss': '0.0344754', 'time_per_step': '3.14612'}
2025-11-20 13:57:33,283 - train_greyscale_FA_MoE.py - {'step': '78800', 'lr': '0.0002', 'total_loss': '0.0341071', 'main_loss': '0.0341071', 'time_per_step': '3.18315'}
2025-11-20 14:02:58,467 - train_greyscale_FA_MoE.py - {'step': '78900', 'lr': '0.0002', 'total_loss': '0.0422065', 'main_loss': '0.0422065', 'time_per_step': '3.14284'}
2025-11-20 14:08:23,435 - train_greyscale_FA_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.0325682', 'main_loss': '0.0325682', 'time_per_step': '3.16438'}
2025-11-20 14:13:47,981 - train_greyscale_FA_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.0346029', 'main_loss': '0.0346029', 'time_per_step': '3.055'}
2025-11-20 14:19:13,095 - train_greyscale_FA_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.0306734', 'main_loss': '0.0306734', 'time_per_step': '3.06262'}
2025-11-20 14:24:38,627 - train_greyscale_FA_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.0296893', 'main_loss': '0.0296893', 'time_per_step': '3.12957'}
2025-11-20 14:30:03,524 - train_greyscale_FA_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.0375124', 'main_loss': '0.0375124', 'time_per_step': '3.24397'}
2025-11-20 14:35:28,030 - train_greyscale_FA_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.0373939', 'main_loss': '0.0373939', 'time_per_step': '3.14693'}
2025-11-20 14:40:52,031 - train_greyscale_FA_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.0344503', 'main_loss': '0.0344503', 'time_per_step': '3.3051'}
2025-11-20 14:46:16,120 - train_greyscale_FA_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.0304308', 'main_loss': '0.0304308', 'time_per_step': '3.14082'}
2025-11-20 14:51:42,027 - train_greyscale_FA_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.0307487', 'main_loss': '0.0307487', 'time_per_step': '3.15048'}
2025-11-20 14:57:06,117 - train_greyscale_FA_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.0388964', 'main_loss': '0.0388964', 'time_per_step': '3.13859'}
2025-11-20 15:02:29,405 - train_greyscale_FA_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.0334446', 'main_loss': '0.0334446', 'time_per_step': '3.15436'}
2025-11-20 15:07:54,297 - train_greyscale_FA_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.0327232', 'main_loss': '0.0327232', 'time_per_step': '3.11173'}
2025-11-20 15:13:19,432 - train_greyscale_FA_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.0436954', 'main_loss': '0.0436954', 'time_per_step': '3.14884'}
2025-11-20 15:18:44,352 - train_greyscale_FA_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.0319794', 'main_loss': '0.0319794', 'time_per_step': '3.08455'}
2025-11-20 15:24:08,556 - train_greyscale_FA_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.0338868', 'main_loss': '0.0338868', 'time_per_step': '3.0503'}
2025-11-20 15:29:33,587 - train_greyscale_FA_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.0370521', 'main_loss': '0.0370521', 'time_per_step': '3.19475'}
2025-11-20 15:35:05,004 - train_greyscale_FA_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.0361851', 'main_loss': '0.0361851', 'time_per_step': '3.16616'}
2025-11-20 15:40:35,704 - train_greyscale_FA_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.0292854', 'main_loss': '0.0292854', 'time_per_step': '3.15975'}
2025-11-20 15:46:02,141 - train_greyscale_FA_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.0352974', 'main_loss': '0.0352974', 'time_per_step': '3.21103'}
2025-11-20 15:51:27,983 - train_greyscale_FA_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.0316417', 'main_loss': '0.0316417', 'time_per_step': '3.16169'}
2025-11-20 15:56:53,958 - train_greyscale_FA_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.0285411', 'main_loss': '0.0285411', 'time_per_step': '3.15664'}
2025-11-20 16:02:19,637 - train_greyscale_FA_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.0332728', 'main_loss': '0.0332728', 'time_per_step': '3.14784'}
2025-11-20 16:07:46,265 - train_greyscale_FA_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.0338911', 'main_loss': '0.0338911', 'time_per_step': '3.19351'}
2025-11-20 16:13:11,323 - train_greyscale_FA_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.0308554', 'main_loss': '0.0308554', 'time_per_step': '3.14781'}
2025-11-20 16:18:35,648 - train_greyscale_FA_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.0342626', 'main_loss': '0.0342626', 'time_per_step': '3.14252'}
2025-11-20 16:24:00,791 - train_greyscale_FA_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.0286054', 'main_loss': '0.0286054', 'time_per_step': '3.12674'}
2025-11-20 16:29:25,331 - train_greyscale_FA_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.0284026', 'main_loss': '0.0284026', 'time_per_step': '3.06902'}
2025-11-20 16:34:50,566 - train_greyscale_FA_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.0288208', 'main_loss': '0.0288208', 'time_per_step': '3.14102'}
2025-11-20 16:40:15,352 - train_greyscale_FA_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.0316526', 'main_loss': '0.0316526', 'time_per_step': '3.14486'}
2025-11-20 16:45:39,307 - train_greyscale_FA_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.0333285', 'main_loss': '0.0333285', 'time_per_step': '3.14363'}
2025-11-20 16:51:04,121 - train_greyscale_FA_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.0324882', 'main_loss': '0.0324882', 'time_per_step': '3.20821'}
2025-11-20 16:56:29,007 - train_greyscale_FA_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.0405506', 'main_loss': '0.0405506', 'time_per_step': '3.13733'}
2025-11-20 17:01:53,191 - train_greyscale_FA_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.0334262', 'main_loss': '0.0334262', 'time_per_step': '3.15737'}
2025-11-20 17:07:17,783 - train_greyscale_FA_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.0315625', 'main_loss': '0.0315625', 'time_per_step': '3.11346'}
2025-11-20 17:12:42,852 - train_greyscale_FA_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.037806', 'main_loss': '0.037806', 'time_per_step': '3.14403'}
2025-11-20 17:18:08,381 - train_greyscale_FA_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.0295701', 'main_loss': '0.0295701', 'time_per_step': '3.14592'}
2025-11-20 17:23:33,882 - train_greyscale_FA_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.0347667', 'main_loss': '0.0347667', 'time_per_step': '3.20756'}
2025-11-20 17:28:58,631 - train_greyscale_FA_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.0367714', 'main_loss': '0.0367714', 'time_per_step': '3.08971'}
2025-11-20 17:34:23,281 - train_greyscale_FA_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.0365799', 'main_loss': '0.0365799', 'time_per_step': '3.05909'}
2025-11-20 17:39:48,763 - train_greyscale_FA_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.0286139', 'main_loss': '0.0286139', 'time_per_step': '3.13205'}
2025-11-20 17:45:13,835 - train_greyscale_FA_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.0337609', 'main_loss': '0.0337609', 'time_per_step': '3.16764'}
2025-11-20 17:50:38,914 - train_greyscale_FA_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.0367226', 'main_loss': '0.0367226', 'time_per_step': '3.1475'}
2025-11-20 17:56:12,145 - train_greyscale_FA_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.029455', 'main_loss': '0.029455', 'time_per_step': '3.13404'}
2025-11-20 18:01:37,165 - train_greyscale_FA_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.0338954', 'main_loss': '0.0338954', 'time_per_step': '3.13859'}
2025-11-20 18:07:01,652 - train_greyscale_FA_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.034252', 'main_loss': '0.034252', 'time_per_step': '3.26204'}
2025-11-20 18:12:26,665 - train_greyscale_FA_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.0388043', 'main_loss': '0.0388043', 'time_per_step': '3.15735'}
2025-11-20 18:17:51,173 - train_greyscale_FA_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.0350139', 'main_loss': '0.0350139', 'time_per_step': '3.31781'}
2025-11-20 18:23:16,040 - train_greyscale_FA_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.0335907', 'main_loss': '0.0335907', 'time_per_step': '3.13878'}
2025-11-20 18:28:40,723 - train_greyscale_FA_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.0340584', 'main_loss': '0.0340584', 'time_per_step': '3.14995'}
2025-11-20 18:34:05,143 - train_greyscale_FA_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.0330971', 'main_loss': '0.0330971', 'time_per_step': '3.07887'}
2025-11-20 18:39:29,915 - train_greyscale_FA_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.0334447', 'main_loss': '0.0334447', 'time_per_step': '3.06146'}
2025-11-20 18:44:55,801 - train_greyscale_FA_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.0317151', 'main_loss': '0.0317151', 'time_per_step': '3.12636'}
2025-11-20 18:50:20,881 - train_greyscale_FA_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.0353061', 'main_loss': '0.0353061', 'time_per_step': '3.17365'}
2025-11-20 18:55:45,236 - train_greyscale_FA_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.0364814', 'main_loss': '0.0364814', 'time_per_step': '3.13858'}
2025-11-20 19:01:09,980 - train_greyscale_FA_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0377305', 'main_loss': '0.0377305', 'time_per_step': '3.1528'}
2025-11-20 19:06:34,591 - train_greyscale_FA_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.0401523', 'main_loss': '0.0401523', 'time_per_step': '3.12646'}
2025-11-20 19:11:58,456 - train_greyscale_FA_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.0302824', 'main_loss': '0.0302824', 'time_per_step': '3.14391'}
2025-11-20 19:17:23,723 - train_greyscale_FA_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.0393909', 'main_loss': '0.0393909', 'time_per_step': '3.14454'}
2025-11-20 19:22:47,955 - train_greyscale_FA_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.0341397', 'main_loss': '0.0341397', 'time_per_step': '3.12237'}
2025-11-20 19:28:12,628 - train_greyscale_FA_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.0381377', 'main_loss': '0.0381377', 'time_per_step': '3.15487'}
2025-11-20 19:33:36,483 - train_greyscale_FA_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.0313869', 'main_loss': '0.0313869', 'time_per_step': '3.13329'}
2025-11-20 19:39:00,737 - train_greyscale_FA_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.0337903', 'main_loss': '0.0337903', 'time_per_step': '3.10488'}
2025-11-20 19:44:25,674 - train_greyscale_FA_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.0376406', 'main_loss': '0.0376406', 'time_per_step': '3.0625'}
2025-11-20 19:49:50,725 - train_greyscale_FA_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.0304485', 'main_loss': '0.0304485', 'time_per_step': '3.14612'}
2025-11-20 19:55:14,239 - train_greyscale_FA_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.028741', 'main_loss': '0.028741', 'time_per_step': '3.14147'}
2025-11-20 20:00:39,654 - train_greyscale_FA_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.0355737', 'main_loss': '0.0355737', 'time_per_step': '4.32058'}
2025-11-20 20:06:04,196 - train_greyscale_FA_MoE.py - {'step': '85600', 'lr': '0.0002', 'total_loss': '0.0293179', 'main_loss': '0.0293179', 'time_per_step': '3.19453'}
2025-11-20 20:11:28,291 - train_greyscale_FA_MoE.py - {'step': '85700', 'lr': '0.0002', 'total_loss': '0.0362666', 'main_loss': '0.0362666', 'time_per_step': '3.15306'}
2025-11-20 20:16:51,774 - train_greyscale_FA_MoE.py - {'step': '85800', 'lr': '0.0002', 'total_loss': '0.0384954', 'main_loss': '0.0384954', 'time_per_step': '3.26294'}
2025-11-20 20:22:14,897 - train_greyscale_FA_MoE.py - {'step': '85900', 'lr': '0.0002', 'total_loss': '0.0253938', 'main_loss': '0.0253938', 'time_per_step': '3.13517'}
2025-11-20 20:27:38,295 - train_greyscale_FA_MoE.py - {'step': '86000', 'lr': '0.0002', 'total_loss': '0.0336491', 'main_loss': '0.0336491', 'time_per_step': '3.15735'}
2025-11-20 20:33:01,955 - train_greyscale_FA_MoE.py - {'step': '86100', 'lr': '0.0002', 'total_loss': '0.0238901', 'main_loss': '0.0238901', 'time_per_step': '3.20507'}
2025-11-20 20:38:25,242 - train_greyscale_FA_MoE.py - {'step': '86200', 'lr': '0.0002', 'total_loss': '0.0360984', 'main_loss': '0.0360984', 'time_per_step': '3.13916'}
2025-11-20 20:43:48,182 - train_greyscale_FA_MoE.py - {'step': '86300', 'lr': '0.0002', 'total_loss': '0.0351552', 'main_loss': '0.0351552', 'time_per_step': '3.07308'}
2025-11-20 20:49:11,187 - train_greyscale_FA_MoE.py - {'step': '86400', 'lr': '0.0002', 'total_loss': '0.0289905', 'main_loss': '0.0289905', 'time_per_step': '3.06084'}
2025-11-20 20:54:35,082 - train_greyscale_FA_MoE.py - {'step': '86500', 'lr': '0.0002', 'total_loss': '0.0394035', 'main_loss': '0.0394035', 'time_per_step': '3.11162'}
2025-11-20 20:59:58,473 - train_greyscale_FA_MoE.py - {'step': '86600', 'lr': '0.0002', 'total_loss': '0.0331657', 'main_loss': '0.0331657', 'time_per_step': '3.13564'}
2025-11-20 21:05:21,987 - train_greyscale_FA_MoE.py - {'step': '86700', 'lr': '0.0002', 'total_loss': '0.0306522', 'main_loss': '0.0306522', 'time_per_step': '3.13843'}
2025-11-20 21:10:45,543 - train_greyscale_FA_MoE.py - {'step': '86800', 'lr': '0.0002', 'total_loss': '0.0339657', 'main_loss': '0.0339657', 'time_per_step': '3.14252'}
2025-11-20 21:16:10,280 - train_greyscale_FA_MoE.py - {'step': '86900', 'lr': '0.0002', 'total_loss': '0.0352899', 'main_loss': '0.0352899', 'time_per_step': '3.14578'}
2025-11-20 21:21:32,841 - train_greyscale_FA_MoE.py - {'step': '87000', 'lr': '0.0002', 'total_loss': '0.0261104', 'main_loss': '0.0261104', 'time_per_step': '3.22436'}
2025-11-20 21:26:57,616 - train_greyscale_FA_MoE.py - {'step': '87100', 'lr': '0.0002', 'total_loss': '0.0341536', 'main_loss': '0.0341536', 'time_per_step': '3.13182'}
2025-11-20 21:32:21,084 - train_greyscale_FA_MoE.py - {'step': '87200', 'lr': '0.0002', 'total_loss': '0.0303545', 'main_loss': '0.0303545', 'time_per_step': '3.13989'}
2025-11-20 21:37:44,381 - train_greyscale_FA_MoE.py - {'step': '87300', 'lr': '0.0002', 'total_loss': '0.0328588', 'main_loss': '0.0328588', 'time_per_step': '3.14183'}
2025-11-20 21:43:08,247 - train_greyscale_FA_MoE.py - {'step': '87400', 'lr': '0.0002', 'total_loss': '0.0334624', 'main_loss': '0.0334624', 'time_per_step': '3.1473'}
2025-11-20 21:48:31,537 - train_greyscale_FA_MoE.py - {'step': '87500', 'lr': '0.0002', 'total_loss': '0.0315254', 'main_loss': '0.0315254', 'time_per_step': '3.1658'}
2025-11-20 21:53:54,734 - train_greyscale_FA_MoE.py - {'step': '87600', 'lr': '0.0002', 'total_loss': '0.0299576', 'main_loss': '0.0299576', 'time_per_step': '3.03314'}
2025-11-20 21:59:18,788 - train_greyscale_FA_MoE.py - {'step': '87700', 'lr': '0.0002', 'total_loss': '0.034967', 'main_loss': '0.034967', 'time_per_step': '3.1255'}
2025-11-20 22:04:42,282 - train_greyscale_FA_MoE.py - {'step': '87800', 'lr': '0.0002', 'total_loss': '0.03111', 'main_loss': '0.03111', 'time_per_step': '3.12618'}
2025-11-20 22:10:05,852 - train_greyscale_FA_MoE.py - {'step': '87900', 'lr': '0.0002', 'total_loss': '0.0363076', 'main_loss': '0.0363076', 'time_per_step': '3.11175'}
2025-11-20 22:15:29,073 - train_greyscale_FA_MoE.py - {'step': '88000', 'lr': '0.0002', 'total_loss': '0.0314303', 'main_loss': '0.0314303', 'time_per_step': '3.13442'}
2025-11-20 22:20:52,465 - train_greyscale_FA_MoE.py - {'step': '88100', 'lr': '0.0002', 'total_loss': '0.0325212', 'main_loss': '0.0325212', 'time_per_step': '3.12058'}
2025-11-20 22:26:15,839 - train_greyscale_FA_MoE.py - {'step': '88200', 'lr': '0.0002', 'total_loss': '0.0284156', 'main_loss': '0.0284156', 'time_per_step': '3.1444'}
2025-11-20 22:31:38,949 - train_greyscale_FA_MoE.py - {'step': '88300', 'lr': '0.0002', 'total_loss': '0.0348822', 'main_loss': '0.0348822', 'time_per_step': '3.14588'}
2025-11-20 22:37:02,624 - train_greyscale_FA_MoE.py - {'step': '88400', 'lr': '0.0002', 'total_loss': '0.0310165', 'main_loss': '0.0310165', 'time_per_step': '3.17994'}
2025-11-20 22:42:26,380 - train_greyscale_FA_MoE.py - {'step': '88500', 'lr': '0.0002', 'total_loss': '0.0327129', 'main_loss': '0.0327129', 'time_per_step': '3.15679'}
2025-11-20 22:47:49,395 - train_greyscale_FA_MoE.py - {'step': '88600', 'lr': '0.0002', 'total_loss': '0.0326368', 'main_loss': '0.0326368', 'time_per_step': '3.15252'}
2025-11-20 22:53:13,524 - train_greyscale_FA_MoE.py - {'step': '88700', 'lr': '0.0002', 'total_loss': '0.0266233', 'main_loss': '0.0266233', 'time_per_step': '3.0629'}
2025-11-20 22:58:36,550 - train_greyscale_FA_MoE.py - {'step': '88800', 'lr': '0.0002', 'total_loss': '0.0307374', 'main_loss': '0.0307374', 'time_per_step': '3.04913'}
2025-11-20 23:04:00,276 - train_greyscale_FA_MoE.py - {'step': '88900', 'lr': '0.0002', 'total_loss': '0.0349196', 'main_loss': '0.0349196', 'time_per_step': '3.10661'}
2025-11-20 23:09:23,780 - train_greyscale_FA_MoE.py - {'step': '89000', 'lr': '0.0002', 'total_loss': '0.0365034', 'main_loss': '0.0365034', 'time_per_step': '3.1188'}
2025-11-20 23:14:47,063 - train_greyscale_FA_MoE.py - {'step': '89100', 'lr': '0.0002', 'total_loss': '0.0356198', 'main_loss': '0.0356198', 'time_per_step': '3.13774'}
2025-11-20 23:20:10,478 - train_greyscale_FA_MoE.py - {'step': '89200', 'lr': '0.0002', 'total_loss': '0.0360618', 'main_loss': '0.0360618', 'time_per_step': '3.1351'}
2025-11-20 23:25:33,814 - train_greyscale_FA_MoE.py - {'step': '89300', 'lr': '0.0002', 'total_loss': '0.0340014', 'main_loss': '0.0340014', 'time_per_step': '3.22591'}
2025-11-20 23:30:56,853 - train_greyscale_FA_MoE.py - {'step': '89400', 'lr': '0.0002', 'total_loss': '0.0349166', 'main_loss': '0.0349166', 'time_per_step': '3.12376'}
2025-11-20 23:36:20,406 - train_greyscale_FA_MoE.py - {'step': '89500', 'lr': '0.0002', 'total_loss': '0.0364477', 'main_loss': '0.0364477', 'time_per_step': '3.15745'}
2025-11-20 23:41:43,630 - train_greyscale_FA_MoE.py - {'step': '89600', 'lr': '0.0002', 'total_loss': '0.0261317', 'main_loss': '0.0261317', 'time_per_step': '3.12643'}
2025-11-20 23:47:06,963 - train_greyscale_FA_MoE.py - {'step': '89700', 'lr': '0.0002', 'total_loss': '0.0325393', 'main_loss': '0.0325393', 'time_per_step': '3.13663'}
2025-11-20 23:52:30,567 - train_greyscale_FA_MoE.py - {'step': '89800', 'lr': '0.0002', 'total_loss': '0.0372887', 'main_loss': '0.0372887', 'time_per_step': '3.14292'}
2025-11-20 23:57:53,546 - train_greyscale_FA_MoE.py - {'step': '89900', 'lr': '0.0002', 'total_loss': '0.0289625', 'main_loss': '0.0289625', 'time_per_step': '3.07342'}
2025-11-21 00:03:16,540 - train_greyscale_FA_MoE.py - {'step': '90000', 'lr': '0.0002', 'total_loss': '0.037843', 'main_loss': '0.037843', 'time_per_step': '3.05554'}
2025-11-21 00:08:40,362 - train_greyscale_FA_MoE.py - {'step': '90100', 'lr': '0.0002', 'total_loss': '0.0340514', 'main_loss': '0.0340514', 'time_per_step': '3.11319'}
2025-11-21 00:14:04,975 - train_greyscale_FA_MoE.py - {'step': '90200', 'lr': '0.0002', 'total_loss': '0.0345133', 'main_loss': '0.0345133', 'time_per_step': '4.51146'}
2025-11-21 00:19:28,443 - train_greyscale_FA_MoE.py - {'step': '90300', 'lr': '0.0002', 'total_loss': '0.0324493', 'main_loss': '0.0324493', 'time_per_step': '3.13297'}
2025-11-21 00:24:52,031 - train_greyscale_FA_MoE.py - {'step': '90400', 'lr': '0.0002', 'total_loss': '0.0282067', 'main_loss': '0.0282067', 'time_per_step': '3.28115'}
2025-11-21 00:30:15,357 - train_greyscale_FA_MoE.py - {'step': '90500', 'lr': '0.0002', 'total_loss': '0.0338876', 'main_loss': '0.0338876', 'time_per_step': '3.14074'}
2025-11-21 00:35:38,896 - train_greyscale_FA_MoE.py - {'step': '90600', 'lr': '0.0002', 'total_loss': '0.0272411', 'main_loss': '0.0272411', 'time_per_step': '3.13279'}
2025-11-21 00:41:02,820 - train_greyscale_FA_MoE.py - {'step': '90700', 'lr': '0.0002', 'total_loss': '0.0350036', 'main_loss': '0.0350036', 'time_per_step': '3.22679'}
2025-11-21 00:46:25,794 - train_greyscale_FA_MoE.py - {'step': '90800', 'lr': '0.0002', 'total_loss': '0.0367666', 'main_loss': '0.0367666', 'time_per_step': '3.14518'}
2025-11-21 00:51:49,200 - train_greyscale_FA_MoE.py - {'step': '90900', 'lr': '0.0002', 'total_loss': '0.0349291', 'main_loss': '0.0349291', 'time_per_step': '3.14761'}
2025-11-21 00:57:12,478 - train_greyscale_FA_MoE.py - {'step': '91000', 'lr': '0.0002', 'total_loss': '0.0339676', 'main_loss': '0.0339676', 'time_per_step': '3.14219'}
2025-11-21 01:02:35,829 - train_greyscale_FA_MoE.py - {'step': '91100', 'lr': '0.0002', 'total_loss': '0.0334898', 'main_loss': '0.0334898', 'time_per_step': '3.06536'}
2025-11-21 01:07:58,936 - train_greyscale_FA_MoE.py - {'step': '91200', 'lr': '0.0002', 'total_loss': '0.0357015', 'main_loss': '0.0357015', 'time_per_step': '3.03127'}
2025-11-21 01:13:22,614 - train_greyscale_FA_MoE.py - {'step': '91300', 'lr': '0.0002', 'total_loss': '0.0286497', 'main_loss': '0.0286497', 'time_per_step': '3.12761'}
2025-11-21 01:18:46,684 - train_greyscale_FA_MoE.py - {'step': '91400', 'lr': '0.0002', 'total_loss': '0.0302432', 'main_loss': '0.0302432', 'time_per_step': '3.12387'}
2025-11-21 01:24:09,438 - train_greyscale_FA_MoE.py - {'step': '91500', 'lr': '0.0002', 'total_loss': '0.0345006', 'main_loss': '0.0345006', 'time_per_step': '3.14047'}
2025-11-21 01:29:32,375 - train_greyscale_FA_MoE.py - {'step': '91600', 'lr': '0.0002', 'total_loss': '0.0322039', 'main_loss': '0.0322039', 'time_per_step': '3.21421'}
2025-11-21 01:34:55,790 - train_greyscale_FA_MoE.py - {'step': '91700', 'lr': '0.0002', 'total_loss': '0.0338523', 'main_loss': '0.0338523', 'time_per_step': '3.14837'}
2025-11-21 01:40:20,206 - train_greyscale_FA_MoE.py - {'step': '91800', 'lr': '0.0002', 'total_loss': '0.0304791', 'main_loss': '0.0304791', 'time_per_step': '3.16615'}
2025-11-21 01:45:43,440 - train_greyscale_FA_MoE.py - {'step': '91900', 'lr': '0.0002', 'total_loss': '0.0356595', 'main_loss': '0.0356595', 'time_per_step': '3.12912'}
2025-11-21 01:51:06,666 - train_greyscale_FA_MoE.py - {'step': '92000', 'lr': '0.0002', 'total_loss': '0.0311572', 'main_loss': '0.0311572', 'time_per_step': '3.12633'}
2025-11-21 01:56:29,710 - train_greyscale_FA_MoE.py - {'step': '92100', 'lr': '0.0002', 'total_loss': '0.0306021', 'main_loss': '0.0306021', 'time_per_step': '3.1573'}
2025-11-21 02:01:53,095 - train_greyscale_FA_MoE.py - {'step': '92200', 'lr': '0.0002', 'total_loss': '0.0327978', 'main_loss': '0.0327978', 'time_per_step': '3.13794'}
2025-11-21 02:07:16,314 - train_greyscale_FA_MoE.py - {'step': '92300', 'lr': '0.0002', 'total_loss': '0.035468', 'main_loss': '0.035468', 'time_per_step': '3.06789'}
