2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-07-05 10:13:16,023 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:14:46,395 - train_greyscale.py - {'step': '435100', 'lr': '0.0002', 'loss': '0.00910895'}
2025-07-05 10:14:46,395 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:16:17,096 - train_greyscale.py - {'step': '435200', 'lr': '0.0002', 'loss': '0.0122598'}
2025-07-05 10:16:17,110 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:17:47,907 - train_greyscale.py - {'step': '435300', 'lr': '0.0002', 'loss': '0.00592654'}
2025-07-05 10:17:47,907 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:19:18,129 - train_greyscale.py - {'step': '435400', 'lr': '0.0002', 'loss': '0.00804933'}
2025-07-05 10:19:18,130 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:20:48,647 - train_greyscale.py - {'step': '435500', 'lr': '0.0002', 'loss': '0.00808946'}
2025-07-05 10:20:48,647 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:22:19,304 - train_greyscale.py - {'step': '435600', 'lr': '0.0002', 'loss': '0.0127604'}
2025-07-05 10:22:19,304 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:23:49,537 - train_greyscale.py - {'step': '435700', 'lr': '0.0002', 'loss': '0.0066354'}
2025-07-05 10:23:49,538 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:25:19,787 - train_greyscale.py - {'step': '435800', 'lr': '0.0002', 'loss': '0.00632834'}
2025-07-05 10:25:19,788 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:26:49,569 - train_greyscale.py - {'step': '435900', 'lr': '0.0002', 'loss': '0.00925805'}
2025-07-05 10:26:49,569 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:28:19,852 - train_greyscale.py - {'step': '436000', 'lr': '0.0002', 'loss': '0.010723'}
2025-07-05 10:28:19,852 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:29:49,543 - train_greyscale.py - {'step': '436100', 'lr': '0.0002', 'loss': '0.00895086'}
2025-07-05 10:29:49,543 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:31:19,156 - train_greyscale.py - {'step': '436200', 'lr': '0.0002', 'loss': '0.010939'}
2025-07-05 10:31:19,157 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:32:48,969 - train_greyscale.py - {'step': '436300', 'lr': '0.0002', 'loss': '0.0113913'}
2025-07-05 10:32:48,969 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:34:18,537 - train_greyscale.py - {'step': '436400', 'lr': '0.0002', 'loss': '0.00723078'}
2025-07-05 10:34:18,537 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:35:47,738 - train_greyscale.py - {'step': '436500', 'lr': '0.0002', 'loss': '0.0104609'}
2025-07-05 10:35:47,738 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:37:17,917 - train_greyscale.py - {'step': '436600', 'lr': '0.0002', 'loss': '0.00511819'}
2025-07-05 10:37:17,917 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:38:47,488 - train_greyscale.py - {'step': '436700', 'lr': '0.0002', 'loss': '0.0100799'}
2025-07-05 10:38:47,489 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:40:17,208 - train_greyscale.py - {'step': '436800', 'lr': '0.0002', 'loss': '0.00749905'}
2025-07-05 10:40:17,209 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:41:46,940 - train_greyscale.py - {'step': '436900', 'lr': '0.0002', 'loss': '0.0071004'}
2025-07-05 10:41:46,940 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:43:16,558 - train_greyscale.py - {'step': '437000', 'lr': '0.0002', 'loss': '0.0113698'}
2025-07-05 10:43:16,558 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:44:46,177 - train_greyscale.py - {'step': '437100', 'lr': '0.0002', 'loss': '0.00743378'}
2025-07-05 10:44:46,177 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:46:15,902 - train_greyscale.py - {'step': '437200', 'lr': '0.0002', 'loss': '0.00753128'}
2025-07-05 10:46:15,903 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:47:45,596 - train_greyscale.py - {'step': '437300', 'lr': '0.0002', 'loss': '0.0117512'}
2025-07-05 10:47:45,597 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:49:15,251 - train_greyscale.py - {'step': '437400', 'lr': '0.0002', 'loss': '0.00439769'}
2025-07-05 10:49:15,252 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:50:44,743 - train_greyscale.py - {'step': '437500', 'lr': '0.0002', 'loss': '0.00867088'}
2025-07-05 10:50:44,743 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:52:14,908 - train_greyscale.py - {'step': '437600', 'lr': '0.0002', 'loss': '0.00745413'}
2025-07-05 10:52:14,908 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:53:44,883 - train_greyscale.py - {'step': '437700', 'lr': '0.0002', 'loss': '0.0058868'}
2025-07-05 10:53:44,884 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:55:14,863 - train_greyscale.py - {'step': '437800', 'lr': '0.0002', 'loss': '0.00937635'}
2025-07-05 10:55:14,863 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:56:44,853 - train_greyscale.py - {'step': '437900', 'lr': '0.0002', 'loss': '0.0094485'}
2025-07-05 10:56:44,853 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:58:14,382 - train_greyscale.py - {'step': '438000', 'lr': '0.0002', 'loss': '0.01088'}
2025-07-05 10:58:14,382 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 10:59:44,036 - train_greyscale.py - {'step': '438100', 'lr': '0.0002', 'loss': '0.00709615'}
2025-07-05 10:59:44,036 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:01:13,868 - train_greyscale.py - {'step': '438200', 'lr': '0.0002', 'loss': '0.00643737'}
2025-07-05 11:01:13,868 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:02:43,739 - train_greyscale.py - {'step': '438300', 'lr': '0.0002', 'loss': '0.0129988'}
2025-07-05 11:02:43,739 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:04:13,423 - train_greyscale.py - {'step': '438400', 'lr': '0.0002', 'loss': '0.00870177'}
2025-07-05 11:04:13,424 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:05:43,124 - train_greyscale.py - {'step': '438500', 'lr': '0.0002', 'loss': '0.0103093'}
2025-07-05 11:05:43,124 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:07:12,961 - train_greyscale.py - {'step': '438600', 'lr': '0.0002', 'loss': '0.00870551'}
2025-07-05 11:07:12,961 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:08:42,718 - train_greyscale.py - {'step': '438700', 'lr': '0.0002', 'loss': '0.00609372'}
2025-07-05 11:08:42,718 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:10:12,788 - train_greyscale.py - {'step': '438800', 'lr': '0.0002', 'loss': '0.0117353'}
2025-07-05 11:10:12,789 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:11:42,893 - train_greyscale.py - {'step': '438900', 'lr': '0.0002', 'loss': '0.00439589'}
2025-07-05 11:11:42,893 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:13:12,633 - train_greyscale.py - {'step': '439000', 'lr': '0.0002', 'loss': '0.00568857'}
2025-07-05 11:13:12,633 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:14:42,426 - train_greyscale.py - {'step': '439100', 'lr': '0.0002', 'loss': '0.00500123'}
2025-07-05 11:14:42,427 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:16:26,351 - train_greyscale.py - {'step': '439200', 'lr': '0.0002', 'loss': '0.00954283'}
2025-07-05 11:16:26,544 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:18:02,000 - train_greyscale.py - {'step': '439300', 'lr': '0.0002', 'loss': '0.00537421'}
2025-07-05 11:18:02,000 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:19:32,795 - train_greyscale.py - {'step': '439400', 'lr': '0.0002', 'loss': '0.0073455'}
2025-07-05 11:19:32,845 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:21:04,003 - train_greyscale.py - {'step': '439500', 'lr': '0.0002', 'loss': '0.00777864'}
2025-07-05 11:21:04,003 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:22:34,964 - train_greyscale.py - {'step': '439600', 'lr': '0.0002', 'loss': '0.00732697'}
2025-07-05 11:22:34,964 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:24:05,525 - train_greyscale.py - {'step': '439700', 'lr': '0.0002', 'loss': '0.00790673'}
2025-07-05 11:24:05,526 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:25:36,189 - train_greyscale.py - {'step': '439800', 'lr': '0.0002', 'loss': '0.00552745'}
2025-07-05 11:25:36,189 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:27:06,449 - train_greyscale.py - {'step': '439900', 'lr': '0.0002', 'loss': '0.0065684'}
2025-07-05 11:27:06,449 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:28:37,151 - train_greyscale.py - {'step': '440000', 'lr': '0.0002', 'loss': '0.0092008'}
2025-07-05 11:28:37,151 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:30:07,441 - train_greyscale.py - {'step': '440100', 'lr': '0.0002', 'loss': '0.0061263'}
2025-07-05 11:30:07,441 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:31:37,785 - train_greyscale.py - {'step': '440200', 'lr': '0.0002', 'loss': '0.00491429'}
2025-07-05 11:31:37,811 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:33:08,509 - train_greyscale.py - {'step': '440300', 'lr': '0.0002', 'loss': '0.0101663'}
2025-07-05 11:33:08,509 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:34:38,766 - train_greyscale.py - {'step': '440400', 'lr': '0.0002', 'loss': '0.00760869'}
2025-07-05 11:34:38,767 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:36:09,140 - train_greyscale.py - {'step': '440500', 'lr': '0.0002', 'loss': '0.00719959'}
2025-07-05 11:36:09,140 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:37:39,421 - train_greyscale.py - {'step': '440600', 'lr': '0.0002', 'loss': '0.00845345'}
2025-07-05 11:37:39,421 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:39:09,700 - train_greyscale.py - {'step': '440700', 'lr': '0.0002', 'loss': '0.00911443'}
2025-07-05 11:39:09,700 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:40:40,276 - train_greyscale.py - {'step': '440800', 'lr': '0.0002', 'loss': '0.0086015'}
2025-07-05 11:40:40,276 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:42:10,862 - train_greyscale.py - {'step': '440900', 'lr': '0.0002', 'loss': '0.00963325'}
2025-07-05 11:42:10,863 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:43:41,488 - train_greyscale.py - {'step': '441000', 'lr': '0.0002', 'loss': '0.00696293'}
2025-07-05 11:43:41,488 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:45:11,659 - train_greyscale.py - {'step': '441100', 'lr': '0.0002', 'loss': '0.00848915'}
2025-07-05 11:45:11,659 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:46:42,205 - train_greyscale.py - {'step': '441200', 'lr': '0.0002', 'loss': '0.00606854'}
2025-07-05 11:46:42,205 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:48:12,532 - train_greyscale.py - {'step': '441300', 'lr': '0.0002', 'loss': '0.0131996'}
2025-07-05 11:48:12,533 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:49:42,660 - train_greyscale.py - {'step': '441400', 'lr': '0.0002', 'loss': '0.0110786'}
2025-07-05 11:49:42,660 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:51:13,139 - train_greyscale.py - {'step': '441500', 'lr': '0.0002', 'loss': '0.00681978'}
2025-07-05 11:51:13,139 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:52:43,560 - train_greyscale.py - {'step': '441600', 'lr': '0.0002', 'loss': '0.00529863'}
2025-07-05 11:52:43,560 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:54:13,971 - train_greyscale.py - {'step': '441700', 'lr': '0.0002', 'loss': '0.0085559'}
2025-07-05 11:54:13,972 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:55:44,306 - train_greyscale.py - {'step': '441800', 'lr': '0.0002', 'loss': '0.00803878'}
2025-07-05 11:55:44,307 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:57:15,104 - train_greyscale.py - {'step': '441900', 'lr': '0.0002', 'loss': '0.00834078'}
2025-07-05 11:57:15,104 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 11:58:45,498 - train_greyscale.py - {'step': '442000', 'lr': '0.0002', 'loss': '0.0064844'}
2025-07-05 11:58:45,498 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:00:15,904 - train_greyscale.py - {'step': '442100', 'lr': '0.0002', 'loss': '0.0105014'}
2025-07-05 12:00:15,919 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:01:46,782 - train_greyscale.py - {'step': '442200', 'lr': '0.0002', 'loss': '0.00777308'}
2025-07-05 12:01:46,782 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:03:16,921 - train_greyscale.py - {'step': '442300', 'lr': '0.0002', 'loss': '0.00630743'}
2025-07-05 12:03:16,921 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:04:47,346 - train_greyscale.py - {'step': '442400', 'lr': '0.0002', 'loss': '0.00628889'}
2025-07-05 12:04:47,346 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:06:17,736 - train_greyscale.py - {'step': '442500', 'lr': '0.0002', 'loss': '0.00602896'}
2025-07-05 12:06:17,736 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:07:48,502 - train_greyscale.py - {'step': '442600', 'lr': '0.0002', 'loss': '0.00583245'}
2025-07-05 12:07:48,502 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:09:18,722 - train_greyscale.py - {'step': '442700', 'lr': '0.0002', 'loss': '0.00889181'}
2025-07-05 12:09:18,755 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:10:49,312 - train_greyscale.py - {'step': '442800', 'lr': '0.0002', 'loss': '0.00691061'}
2025-07-05 12:10:49,312 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:12:19,710 - train_greyscale.py - {'step': '442900', 'lr': '0.0002', 'loss': '0.00455905'}
2025-07-05 12:12:19,710 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:13:50,158 - train_greyscale.py - {'step': '443000', 'lr': '0.0002', 'loss': '0.0134829'}
2025-07-05 12:13:50,158 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:15:20,513 - train_greyscale.py - {'step': '443100', 'lr': '0.0002', 'loss': '0.00835457'}
2025-07-05 12:15:20,513 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:16:51,020 - train_greyscale.py - {'step': '443200', 'lr': '0.0002', 'loss': '0.0070997'}
2025-07-05 12:16:51,020 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:18:21,753 - train_greyscale.py - {'step': '443300', 'lr': '0.0002', 'loss': '0.00904311'}
2025-07-05 12:18:21,754 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:19:52,317 - train_greyscale.py - {'step': '443400', 'lr': '0.0002', 'loss': '0.00668337'}
2025-07-05 12:19:52,318 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:21:22,531 - train_greyscale.py - {'step': '443500', 'lr': '0.0002', 'loss': '0.00478874'}
2025-07-05 12:21:22,531 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:22:52,682 - train_greyscale.py - {'step': '443600', 'lr': '0.0002', 'loss': '0.00634679'}
2025-07-05 12:22:52,683 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:24:23,250 - train_greyscale.py - {'step': '443700', 'lr': '0.0002', 'loss': '0.0100198'}
2025-07-05 12:24:23,250 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:25:53,709 - train_greyscale.py - {'step': '443800', 'lr': '0.0002', 'loss': '0.0106139'}
2025-07-05 12:25:53,709 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:27:24,175 - train_greyscale.py - {'step': '443900', 'lr': '0.0002', 'loss': '0.00593203'}
2025-07-05 12:27:24,176 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:28:54,585 - train_greyscale.py - {'step': '444000', 'lr': '0.0002', 'loss': '0.00940812'}
2025-07-05 12:28:54,586 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:30:25,165 - train_greyscale.py - {'step': '444100', 'lr': '0.0002', 'loss': '0.00833907'}
2025-07-05 12:30:25,166 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:31:55,555 - train_greyscale.py - {'step': '444200', 'lr': '0.0002', 'loss': '0.00837347'}
2025-07-05 12:31:55,555 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:33:25,767 - train_greyscale.py - {'step': '444300', 'lr': '0.0002', 'loss': '0.00679288'}
2025-07-05 12:33:25,779 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:34:55,932 - train_greyscale.py - {'step': '444400', 'lr': '0.0002', 'loss': '0.00860703'}
2025-07-05 12:34:55,932 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:36:26,051 - train_greyscale.py - {'step': '444500', 'lr': '0.0002', 'loss': '0.00499527'}
2025-07-05 12:36:26,051 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:37:56,353 - train_greyscale.py - {'step': '444600', 'lr': '0.0002', 'loss': '0.00735809'}
2025-07-05 12:37:56,353 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:39:26,690 - train_greyscale.py - {'step': '444700', 'lr': '0.0002', 'loss': '0.00860359'}
2025-07-05 12:39:26,691 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:40:56,717 - train_greyscale.py - {'step': '444800', 'lr': '0.0002', 'loss': '0.0114968'}
2025-07-05 12:40:56,718 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:42:26,950 - train_greyscale.py - {'step': '444900', 'lr': '0.0002', 'loss': '0.0103252'}
2025-07-05 12:42:26,950 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:43:57,255 - train_greyscale.py - {'step': '445000', 'lr': '0.0002', 'loss': '0.0108233'}
2025-07-05 12:43:57,256 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:45:28,052 - train_greyscale.py - {'step': '445100', 'lr': '0.0002', 'loss': '0.00876788'}
2025-07-05 12:45:28,053 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:46:58,427 - train_greyscale.py - {'step': '445200', 'lr': '0.0002', 'loss': '0.0104148'}
2025-07-05 12:46:58,428 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:48:28,719 - train_greyscale.py - {'step': '445300', 'lr': '0.0002', 'loss': '0.00872764'}
2025-07-05 12:48:28,721 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:49:59,110 - train_greyscale.py - {'step': '445400', 'lr': '0.0002', 'loss': '0.00624122'}
2025-07-05 12:49:59,110 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:51:29,450 - train_greyscale.py - {'step': '445500', 'lr': '0.0002', 'loss': '0.00611108'}
2025-07-05 12:51:29,450 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:52:59,488 - train_greyscale.py - {'step': '445600', 'lr': '0.0002', 'loss': '0.00627214'}
2025-07-05 12:52:59,489 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:54:29,758 - train_greyscale.py - {'step': '445700', 'lr': '0.0002', 'loss': '0.012302'}
2025-07-05 12:54:29,758 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:56:00,399 - train_greyscale.py - {'step': '445800', 'lr': '0.0002', 'loss': '0.00658992'}
2025-07-05 12:56:00,399 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:57:29,788 - train_greyscale.py - {'step': '445900', 'lr': '0.0002', 'loss': '0.012707'}
2025-07-05 12:57:29,789 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 12:58:59,516 - train_greyscale.py - {'step': '446000', 'lr': '0.0002', 'loss': '0.00894331'}
2025-07-05 12:58:59,517 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:00:29,125 - train_greyscale.py - {'step': '446100', 'lr': '0.0002', 'loss': '0.00649134'}
2025-07-05 13:00:29,125 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:01:58,628 - train_greyscale.py - {'step': '446200', 'lr': '0.0002', 'loss': '0.00767804'}
2025-07-05 13:01:58,628 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:03:28,802 - train_greyscale.py - {'step': '446300', 'lr': '0.0002', 'loss': '0.00955361'}
2025-07-05 13:03:28,803 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:04:58,597 - train_greyscale.py - {'step': '446400', 'lr': '0.0002', 'loss': '0.00610442'}
2025-07-05 13:04:58,597 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:06:28,212 - train_greyscale.py - {'step': '446500', 'lr': '0.0002', 'loss': '0.00820457'}
2025-07-05 13:06:28,212 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:07:58,429 - train_greyscale.py - {'step': '446600', 'lr': '0.0002', 'loss': '0.0079796'}
2025-07-05 13:07:58,430 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:09:28,210 - train_greyscale.py - {'step': '446700', 'lr': '0.0002', 'loss': '0.00891042'}
2025-07-05 13:09:28,210 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:10:58,165 - train_greyscale.py - {'step': '446800', 'lr': '0.0002', 'loss': '0.00719953'}
2025-07-05 13:10:58,165 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:12:27,981 - train_greyscale.py - {'step': '446900', 'lr': '0.0002', 'loss': '0.00645168'}
2025-07-05 13:12:27,981 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:13:58,115 - train_greyscale.py - {'step': '447000', 'lr': '0.0002', 'loss': '0.00681347'}
2025-07-05 13:13:58,116 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:15:27,628 - train_greyscale.py - {'step': '447100', 'lr': '0.0002', 'loss': '0.00921632'}
2025-07-05 13:15:27,628 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:16:57,182 - train_greyscale.py - {'step': '447200', 'lr': '0.0002', 'loss': '0.00813037'}
2025-07-05 13:16:57,182 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:18:26,797 - train_greyscale.py - {'step': '447300', 'lr': '0.0002', 'loss': '0.0116532'}
2025-07-05 13:18:26,798 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:19:56,465 - train_greyscale.py - {'step': '447400', 'lr': '0.0002', 'loss': '0.00911042'}
2025-07-05 13:19:56,465 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:21:25,970 - train_greyscale.py - {'step': '447500', 'lr': '0.0002', 'loss': '0.00984641'}
2025-07-05 13:21:25,971 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:22:56,201 - train_greyscale.py - {'step': '447600', 'lr': '0.0002', 'loss': '0.0100303'}
2025-07-05 13:22:56,202 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:24:25,775 - train_greyscale.py - {'step': '447700', 'lr': '0.0002', 'loss': '0.0112589'}
2025-07-05 13:24:25,776 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
