2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-05 10:48:31,021 - train_greyscale_Pos_MoE.py - {'step': '222700', 'lr': '0.0002', 'total_loss': '0.00898571', 'main_loss': '0.00499561', 'aux_loss': '3.9901', 'time_per_step': '0.643801'}
2025-10-05 10:50:51,111 - train_greyscale_Pos_MoE.py - {'step': '222800', 'lr': '0.0002', 'total_loss': '0.00889753', 'main_loss': '0.00490039', 'aux_loss': '3.99714', 'time_per_step': '0.642872'}
2025-10-05 10:53:10,371 - train_greyscale_Pos_MoE.py - {'step': '222900', 'lr': '0.0002', 'total_loss': '0.009448', 'main_loss': '0.00545901', 'aux_loss': '3.98899', 'time_per_step': '0.627415'}
2025-10-05 10:55:29,475 - train_greyscale_Pos_MoE.py - {'step': '223000', 'lr': '0.0002', 'total_loss': '0.0085139', 'main_loss': '0.00452229', 'aux_loss': '3.99161', 'time_per_step': '0.644369'}
2025-10-05 10:57:49,005 - train_greyscale_Pos_MoE.py - {'step': '223100', 'lr': '0.0002', 'total_loss': '0.00985662', 'main_loss': '0.00585781', 'aux_loss': '3.99881', 'time_per_step': '0.631416'}
2025-10-05 11:00:06,319 - train_greyscale_Pos_MoE.py - {'step': '223200', 'lr': '0.0002', 'total_loss': '0.00991574', 'main_loss': '0.00592046', 'aux_loss': '3.99528', 'time_per_step': '0.553345'}
2025-10-05 11:02:28,068 - train_greyscale_Pos_MoE.py - {'step': '223300', 'lr': '0.0002', 'total_loss': '0.00898744', 'main_loss': '0.00499288', 'aux_loss': '3.99456', 'time_per_step': '0.66876'}
2025-10-05 11:04:47,209 - train_greyscale_Pos_MoE.py - {'step': '223400', 'lr': '0.0002', 'total_loss': '0.0088172', 'main_loss': '0.00482457', 'aux_loss': '3.99263', 'time_per_step': '0.644327'}
2025-10-05 11:07:05,991 - train_greyscale_Pos_MoE.py - {'step': '223500', 'lr': '0.0002', 'total_loss': '0.00937719', 'main_loss': '0.00538265', 'aux_loss': '3.99454', 'time_per_step': '0.633337'}
2025-10-05 11:09:25,346 - train_greyscale_Pos_MoE.py - {'step': '223600', 'lr': '0.0002', 'total_loss': '0.00922735', 'main_loss': '0.00523749', 'aux_loss': '3.98986', 'time_per_step': '0.618924'}
2025-10-05 11:11:44,125 - train_greyscale_Pos_MoE.py - {'step': '223700', 'lr': '0.0002', 'total_loss': '0.00965131', 'main_loss': '0.00565598', 'aux_loss': '3.99533', 'time_per_step': '0.612742'}
2025-10-05 11:14:03,304 - train_greyscale_Pos_MoE.py - {'step': '223800', 'lr': '0.0002', 'total_loss': '0.00911404', 'main_loss': '0.0051229', 'aux_loss': '3.99114', 'time_per_step': '0.596163'}
2025-10-05 11:16:22,905 - train_greyscale_Pos_MoE.py - {'step': '223900', 'lr': '0.0002', 'total_loss': '0.00891565', 'main_loss': '0.00492032', 'aux_loss': '3.99533', 'time_per_step': '0.609863'}
2025-10-05 11:18:42,096 - train_greyscale_Pos_MoE.py - {'step': '224000', 'lr': '0.0002', 'total_loss': '0.00936888', 'main_loss': '0.00537653', 'aux_loss': '3.99235', 'time_per_step': '0.652511'}
2025-10-05 11:21:01,536 - train_greyscale_Pos_MoE.py - {'step': '224100', 'lr': '0.0002', 'total_loss': '0.00990506', 'main_loss': '0.00591701', 'aux_loss': '3.98805', 'time_per_step': '0.609041'}
2025-10-05 11:23:20,661 - train_greyscale_Pos_MoE.py - {'step': '224200', 'lr': '0.0002', 'total_loss': '0.00973988', 'main_loss': '0.00574648', 'aux_loss': '3.9934', 'time_per_step': '0.632654'}
2025-10-05 11:25:39,843 - train_greyscale_Pos_MoE.py - {'step': '224300', 'lr': '0.0002', 'total_loss': '0.00944031', 'main_loss': '0.0054445', 'aux_loss': '3.99582', 'time_per_step': '0.593335'}
2025-10-05 11:27:57,959 - train_greyscale_Pos_MoE.py - {'step': '224400', 'lr': '0.0002', 'total_loss': '0.00976089', 'main_loss': '0.00576908', 'aux_loss': '3.99181', 'time_per_step': '0.554486'}
2025-10-05 11:30:19,584 - train_greyscale_Pos_MoE.py - {'step': '224500', 'lr': '0.0002', 'total_loss': '0.00967103', 'main_loss': '0.00567821', 'aux_loss': '3.99282', 'time_per_step': '0.649739'}
2025-10-05 11:32:38,578 - train_greyscale_Pos_MoE.py - {'step': '224600', 'lr': '0.0002', 'total_loss': '0.00907849', 'main_loss': '0.00508883', 'aux_loss': '3.98966', 'time_per_step': '0.615915'}
2025-10-05 11:34:57,693 - train_greyscale_Pos_MoE.py - {'step': '224700', 'lr': '0.0002', 'total_loss': '0.0088586', 'main_loss': '0.00485969', 'aux_loss': '3.9989', 'time_per_step': '0.650212'}
2025-10-05 11:37:16,726 - train_greyscale_Pos_MoE.py - {'step': '224800', 'lr': '0.0002', 'total_loss': '0.0087101', 'main_loss': '0.00471582', 'aux_loss': '3.99428', 'time_per_step': '0.603288'}
2025-10-05 11:39:35,710 - train_greyscale_Pos_MoE.py - {'step': '224900', 'lr': '0.0002', 'total_loss': '0.00999069', 'main_loss': '0.00599673', 'aux_loss': '3.99396', 'time_per_step': '0.617347'}
2025-10-05 11:41:55,070 - train_greyscale_Pos_MoE.py - {'step': '225000', 'lr': '0.0002', 'total_loss': '0.00965179', 'main_loss': '0.00565844', 'aux_loss': '3.99335', 'time_per_step': '0.604937'}
2025-10-05 11:41:55,072 - train_greyscale_Pos_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/samples/225000.png by DPM-Solver
2025-10-05 11:41:58,602 - train_greyscale_Pos_MoE.py - Save and eval checkpoint 225000...
2025-10-05 11:42:01,302 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_4by4_225000_dpm
2025-10-05 12:00:31,865 - train_greyscale_Pos_MoE.py - step=225000 fid50000=71.84077441586192
2025-10-05 12:00:59,819 - train_greyscale_Pos_MoE.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/samples/acdc_wholeheart_uncond_uvit_Pos_MoE_minmax_greyscale_mid_4by4_225000_euler
2025-10-05 12:32:47,629 - train_greyscale_Pos_MoE.py - step=225000 fid50000=67.04511699522664
2025-10-05 12:40:37,738 - train_greyscale_Pos_MoE.py - {'step': '225100', 'lr': '0.0002', 'total_loss': '0.00898273', 'main_loss': '0.00499286', 'aux_loss': '3.98987', 'time_per_step': '0.65851'}
2025-10-05 12:42:57,463 - train_greyscale_Pos_MoE.py - {'step': '225200', 'lr': '0.0002', 'total_loss': '0.00947773', 'main_loss': '0.00547754', 'aux_loss': '4.00019', 'time_per_step': '0.617478'}
2025-10-05 12:45:16,859 - train_greyscale_Pos_MoE.py - {'step': '225300', 'lr': '0.0002', 'total_loss': '0.0095219', 'main_loss': '0.00553061', 'aux_loss': '3.99129', 'time_per_step': '0.630847'}
2025-10-05 12:47:36,400 - train_greyscale_Pos_MoE.py - {'step': '225400', 'lr': '0.0002', 'total_loss': '0.0088089', 'main_loss': '0.00481966', 'aux_loss': '3.98924', 'time_per_step': '0.624502'}
2025-10-05 12:49:55,128 - train_greyscale_Pos_MoE.py - {'step': '225500', 'lr': '0.0002', 'total_loss': '0.00951055', 'main_loss': '0.00551594', 'aux_loss': '3.99461', 'time_per_step': '0.647763'}
2025-10-05 12:52:13,235 - train_greyscale_Pos_MoE.py - {'step': '225600', 'lr': '0.0002', 'total_loss': '0.00859418', 'main_loss': '0.00460373', 'aux_loss': '3.99044', 'time_per_step': '0.557393'}
2025-10-05 12:54:34,818 - train_greyscale_Pos_MoE.py - {'step': '225700', 'lr': '0.0002', 'total_loss': '0.00876716', 'main_loss': '0.00476853', 'aux_loss': '3.99863', 'time_per_step': '0.649556'}
2025-10-05 12:56:53,666 - train_greyscale_Pos_MoE.py - {'step': '225800', 'lr': '0.0002', 'total_loss': '0.00906253', 'main_loss': '0.00507214', 'aux_loss': '3.99039', 'time_per_step': '0.662584'}
2025-10-05 12:59:12,852 - train_greyscale_Pos_MoE.py - {'step': '225900', 'lr': '0.0002', 'total_loss': '0.00974672', 'main_loss': '0.00574904', 'aux_loss': '3.99767', 'time_per_step': '0.642598'}
2025-10-05 13:01:32,117 - train_greyscale_Pos_MoE.py - {'step': '226000', 'lr': '0.0002', 'total_loss': '0.00909105', 'main_loss': '0.00509681', 'aux_loss': '3.99423', 'time_per_step': '0.63009'}
2025-10-05 13:03:51,376 - train_greyscale_Pos_MoE.py - {'step': '226100', 'lr': '0.0002', 'total_loss': '0.0096786', 'main_loss': '0.00568485', 'aux_loss': '3.99375', 'time_per_step': '0.635508'}
2025-10-05 13:06:10,491 - train_greyscale_Pos_MoE.py - {'step': '226200', 'lr': '0.0002', 'total_loss': '0.00910076', 'main_loss': '0.00510207', 'aux_loss': '3.99869', 'time_per_step': '0.649673'}
2025-10-05 13:08:29,051 - train_greyscale_Pos_MoE.py - {'step': '226300', 'lr': '0.0002', 'total_loss': '0.00866778', 'main_loss': '0.00467553', 'aux_loss': '3.99225', 'time_per_step': '0.619873'}
2025-10-05 13:10:48,233 - train_greyscale_Pos_MoE.py - {'step': '226400', 'lr': '0.0002', 'total_loss': '0.00962639', 'main_loss': '0.00563661', 'aux_loss': '3.98978', 'time_per_step': '0.674724'}
2025-10-05 13:13:07,279 - train_greyscale_Pos_MoE.py - {'step': '226500', 'lr': '0.0002', 'total_loss': '0.00905382', 'main_loss': '0.00505769', 'aux_loss': '3.99613', 'time_per_step': '0.611536'}
2025-10-05 13:15:27,123 - train_greyscale_Pos_MoE.py - {'step': '226600', 'lr': '0.0002', 'total_loss': '0.00917099', 'main_loss': '0.00517708', 'aux_loss': '3.99392', 'time_per_step': '0.617678'}
2025-10-05 13:17:45,085 - train_greyscale_Pos_MoE.py - {'step': '226700', 'lr': '0.0002', 'total_loss': '0.00884928', 'main_loss': '0.00485602', 'aux_loss': '3.99326', 'time_per_step': '0.618455'}
2025-10-05 13:20:02,895 - train_greyscale_Pos_MoE.py - {'step': '226800', 'lr': '0.0002', 'total_loss': '0.0094481', 'main_loss': '0.00545588', 'aux_loss': '3.99221', 'time_per_step': '0.567293'}
2025-10-05 13:22:24,325 - train_greyscale_Pos_MoE.py - {'step': '226900', 'lr': '0.0002', 'total_loss': '0.00995352', 'main_loss': '0.00596339', 'aux_loss': '3.99013', 'time_per_step': '0.658264'}
2025-10-05 13:24:43,095 - train_greyscale_Pos_MoE.py - {'step': '227000', 'lr': '0.0002', 'total_loss': '0.00924939', 'main_loss': '0.00525773', 'aux_loss': '3.99166', 'time_per_step': '0.623974'}
2025-10-05 13:27:02,077 - train_greyscale_Pos_MoE.py - {'step': '227100', 'lr': '0.0002', 'total_loss': '0.00944381', 'main_loss': '0.00545455', 'aux_loss': '3.98927', 'time_per_step': '0.62075'}
2025-10-05 13:29:20,835 - train_greyscale_Pos_MoE.py - {'step': '227200', 'lr': '0.0002', 'total_loss': '0.0105139', 'main_loss': '0.00651816', 'aux_loss': '3.99578', 'time_per_step': '0.616962'}
2025-10-05 13:31:40,024 - train_greyscale_Pos_MoE.py - {'step': '227300', 'lr': '0.0002', 'total_loss': '0.00928157', 'main_loss': '0.00528772', 'aux_loss': '3.99385', 'time_per_step': '0.678472'}
2025-10-05 13:33:59,315 - train_greyscale_Pos_MoE.py - {'step': '227400', 'lr': '0.0002', 'total_loss': '0.0094789', 'main_loss': '0.00548533', 'aux_loss': '3.99356', 'time_per_step': '0.607374'}
2025-10-05 13:36:18,611 - train_greyscale_Pos_MoE.py - {'step': '227500', 'lr': '0.0002', 'total_loss': '0.00933507', 'main_loss': '0.00533774', 'aux_loss': '3.99733', 'time_per_step': '0.693435'}
2025-10-05 13:38:37,409 - train_greyscale_Pos_MoE.py - {'step': '227600', 'lr': '0.0002', 'total_loss': '0.00885531', 'main_loss': '0.00486599', 'aux_loss': '3.98932', 'time_per_step': '0.644258'}
2025-10-05 13:40:56,831 - train_greyscale_Pos_MoE.py - {'step': '227700', 'lr': '0.0002', 'total_loss': '0.00990577', 'main_loss': '0.00591825', 'aux_loss': '3.98752', 'time_per_step': '0.63798'}
2025-10-05 13:43:15,701 - train_greyscale_Pos_MoE.py - {'step': '227800', 'lr': '0.0002', 'total_loss': '0.00926522', 'main_loss': '0.00527143', 'aux_loss': '3.99379', 'time_per_step': '0.658282'}
2025-10-05 13:45:35,431 - train_greyscale_Pos_MoE.py - {'step': '227900', 'lr': '0.0002', 'total_loss': '0.00957042', 'main_loss': '0.0055759', 'aux_loss': '3.99451', 'time_per_step': '0.624093'}
2025-10-05 13:47:53,445 - train_greyscale_Pos_MoE.py - {'step': '228000', 'lr': '0.0002', 'total_loss': '0.00845364', 'main_loss': '0.00446042', 'aux_loss': '3.99322', 'time_per_step': '0.556619'}
2025-10-05 13:50:15,020 - train_greyscale_Pos_MoE.py - {'step': '228100', 'lr': '0.0002', 'total_loss': '0.00923562', 'main_loss': '0.00523972', 'aux_loss': '3.9959', 'time_per_step': '0.615514'}
2025-10-05 13:52:33,886 - train_greyscale_Pos_MoE.py - {'step': '228200', 'lr': '0.0002', 'total_loss': '0.00975266', 'main_loss': '0.00576076', 'aux_loss': '3.9919', 'time_per_step': '0.603429'}
2025-10-05 13:54:53,032 - train_greyscale_Pos_MoE.py - {'step': '228300', 'lr': '0.0002', 'total_loss': '0.00934198', 'main_loss': '0.00534911', 'aux_loss': '3.99287', 'time_per_step': '0.63565'}
2025-10-05 13:57:11,931 - train_greyscale_Pos_MoE.py - {'step': '228400', 'lr': '0.0002', 'total_loss': '0.0096336', 'main_loss': '0.00563604', 'aux_loss': '3.99755', 'time_per_step': '0.636206'}
2025-10-05 13:59:31,191 - train_greyscale_Pos_MoE.py - {'step': '228500', 'lr': '0.0002', 'total_loss': '0.0085438', 'main_loss': '0.0045487', 'aux_loss': '3.9951', 'time_per_step': '0.648428'}
2025-10-05 14:01:50,095 - train_greyscale_Pos_MoE.py - {'step': '228600', 'lr': '0.0002', 'total_loss': '0.00902642', 'main_loss': '0.00503792', 'aux_loss': '3.9885', 'time_per_step': '0.654169'}
2025-10-05 14:04:09,546 - train_greyscale_Pos_MoE.py - {'step': '228700', 'lr': '0.0002', 'total_loss': '0.00881199', 'main_loss': '0.00481921', 'aux_loss': '3.99278', 'time_per_step': '0.608784'}
2025-10-05 14:06:28,620 - train_greyscale_Pos_MoE.py - {'step': '228800', 'lr': '0.0002', 'total_loss': '0.00979031', 'main_loss': '0.00579719', 'aux_loss': '3.99312', 'time_per_step': '0.654543'}
2025-10-05 14:08:47,959 - train_greyscale_Pos_MoE.py - {'step': '228900', 'lr': '0.0002', 'total_loss': '0.00839205', 'main_loss': '0.00440273', 'aux_loss': '3.98933', 'time_per_step': '0.623588'}
2025-10-05 14:11:07,609 - train_greyscale_Pos_MoE.py - {'step': '229000', 'lr': '0.0002', 'total_loss': '0.00941955', 'main_loss': '0.00542227', 'aux_loss': '3.99729', 'time_per_step': '0.659703'}
2025-10-05 14:13:26,532 - train_greyscale_Pos_MoE.py - {'step': '229100', 'lr': '0.0002', 'total_loss': '0.00940009', 'main_loss': '0.00541005', 'aux_loss': '3.99004', 'time_per_step': '0.600478'}
2025-10-05 14:15:44,331 - train_greyscale_Pos_MoE.py - {'step': '229200', 'lr': '0.0002', 'total_loss': '0.00952894', 'main_loss': '0.00554211', 'aux_loss': '3.98683', 'time_per_step': '0.557983'}
2025-10-05 14:18:05,722 - train_greyscale_Pos_MoE.py - {'step': '229300', 'lr': '0.0002', 'total_loss': '0.00949991', 'main_loss': '0.00550783', 'aux_loss': '3.99208', 'time_per_step': '0.618208'}
2025-10-05 14:20:24,677 - train_greyscale_Pos_MoE.py - {'step': '229400', 'lr': '0.0002', 'total_loss': '0.00908691', 'main_loss': '0.00509926', 'aux_loss': '3.98765', 'time_per_step': '0.676205'}
2025-10-05 14:22:43,693 - train_greyscale_Pos_MoE.py - {'step': '229500', 'lr': '0.0002', 'total_loss': '0.00931159', 'main_loss': '0.00531861', 'aux_loss': '3.99297', 'time_per_step': '0.594938'}
2025-10-05 14:25:02,029 - train_greyscale_Pos_MoE.py - {'step': '229600', 'lr': '0.0002', 'total_loss': '0.00960778', 'main_loss': '0.00561773', 'aux_loss': '3.99005', 'time_per_step': '0.600781'}
2025-10-05 14:27:21,349 - train_greyscale_Pos_MoE.py - {'step': '229700', 'lr': '0.0002', 'total_loss': '0.0092717', 'main_loss': '0.00527703', 'aux_loss': '3.99466', 'time_per_step': '0.689171'}
2025-10-05 14:29:40,520 - train_greyscale_Pos_MoE.py - {'step': '229800', 'lr': '0.0002', 'total_loss': '0.00922644', 'main_loss': '0.00522758', 'aux_loss': '3.99886', 'time_per_step': '0.614127'}
2025-10-05 14:31:59,948 - train_greyscale_Pos_MoE.py - {'step': '229900', 'lr': '0.0002', 'total_loss': '0.00981133', 'main_loss': '0.00581445', 'aux_loss': '3.99688', 'time_per_step': '0.636742'}
2025-10-05 14:34:18,657 - train_greyscale_Pos_MoE.py - {'step': '230000', 'lr': '0.0002', 'total_loss': '0.00993197', 'main_loss': '0.00594011', 'aux_loss': '3.99186', 'time_per_step': '0.653121'}
2025-10-05 14:36:37,355 - train_greyscale_Pos_MoE.py - {'step': '230100', 'lr': '0.0002', 'total_loss': '0.00929109', 'main_loss': '0.00529618', 'aux_loss': '3.9949', 'time_per_step': '0.644889'}
2025-10-05 14:38:56,486 - train_greyscale_Pos_MoE.py - {'step': '230200', 'lr': '0.0002', 'total_loss': '0.00904513', 'main_loss': '0.00504592', 'aux_loss': '3.9992', 'time_per_step': '0.633551'}
2025-10-05 14:41:15,821 - train_greyscale_Pos_MoE.py - {'step': '230300', 'lr': '0.0002', 'total_loss': '0.00929794', 'main_loss': '0.00530754', 'aux_loss': '3.99041', 'time_per_step': '0.64315'}
2025-10-05 14:43:33,750 - train_greyscale_Pos_MoE.py - {'step': '230400', 'lr': '0.0002', 'total_loss': '0.00841556', 'main_loss': '0.00442378', 'aux_loss': '3.99178', 'time_per_step': '0.554956'}
2025-10-05 14:45:55,375 - train_greyscale_Pos_MoE.py - {'step': '230500', 'lr': '0.0002', 'total_loss': '0.00891867', 'main_loss': '0.00492684', 'aux_loss': '3.99184', 'time_per_step': '0.654011'}
2025-10-05 14:48:13,972 - train_greyscale_Pos_MoE.py - {'step': '230600', 'lr': '0.0002', 'total_loss': '0.00929075', 'main_loss': '0.00529746', 'aux_loss': '3.99329', 'time_per_step': '0.617574'}
2025-10-05 14:50:33,504 - train_greyscale_Pos_MoE.py - {'step': '230700', 'lr': '0.0002', 'total_loss': '0.00908483', 'main_loss': '0.00509334', 'aux_loss': '3.99149', 'time_per_step': '0.685071'}
2025-10-05 14:52:52,231 - train_greyscale_Pos_MoE.py - {'step': '230800', 'lr': '0.0002', 'total_loss': '0.00901466', 'main_loss': '0.00501688', 'aux_loss': '3.99779', 'time_per_step': '0.677894'}
2025-10-05 14:55:11,380 - train_greyscale_Pos_MoE.py - {'step': '230900', 'lr': '0.0002', 'total_loss': '0.00926093', 'main_loss': '0.00526971', 'aux_loss': '3.99122', 'time_per_step': '0.63079'}
2025-10-05 14:57:30,642 - train_greyscale_Pos_MoE.py - {'step': '231000', 'lr': '0.0002', 'total_loss': '0.00957967', 'main_loss': '0.00558423', 'aux_loss': '3.99543', 'time_per_step': '0.611869'}
2025-10-05 14:59:49,576 - train_greyscale_Pos_MoE.py - {'step': '231100', 'lr': '0.0002', 'total_loss': '0.00815698', 'main_loss': '0.00416736', 'aux_loss': '3.98962', 'time_per_step': '0.665818'}
2025-10-05 15:02:09,258 - train_greyscale_Pos_MoE.py - {'step': '231200', 'lr': '0.0002', 'total_loss': '0.00965832', 'main_loss': '0.00566351', 'aux_loss': '3.99481', 'time_per_step': '0.600892'}
2025-10-05 15:04:28,768 - train_greyscale_Pos_MoE.py - {'step': '231300', 'lr': '0.0002', 'total_loss': '0.00884095', 'main_loss': '0.0048592', 'aux_loss': '3.98175', 'time_per_step': '0.654438'}
2025-10-05 15:06:47,016 - train_greyscale_Pos_MoE.py - {'step': '231400', 'lr': '0.0002', 'total_loss': '0.00921943', 'main_loss': '0.00522208', 'aux_loss': '3.99735', 'time_per_step': '0.593582'}
2025-10-05 15:09:07,113 - train_greyscale_Pos_MoE.py - {'step': '231500', 'lr': '0.0002', 'total_loss': '0.00933587', 'main_loss': '0.00535071', 'aux_loss': '3.98517', 'time_per_step': '0.590368'}
2025-10-05 15:11:24,419 - train_greyscale_Pos_MoE.py - {'step': '231600', 'lr': '0.0002', 'total_loss': '0.00933604', 'main_loss': '0.00534108', 'aux_loss': '3.99496', 'time_per_step': '0.55537'}
2025-10-05 15:13:47,147 - train_greyscale_Pos_MoE.py - {'step': '231700', 'lr': '0.0002', 'total_loss': '0.00906429', 'main_loss': '0.00507665', 'aux_loss': '3.98764', 'time_per_step': '0.659093'}
2025-10-05 15:16:06,077 - train_greyscale_Pos_MoE.py - {'step': '231800', 'lr': '0.0002', 'total_loss': '0.00926119', 'main_loss': '0.00526677', 'aux_loss': '3.99441', 'time_per_step': '0.622138'}
2025-10-05 15:18:25,147 - train_greyscale_Pos_MoE.py - {'step': '231900', 'lr': '0.0002', 'total_loss': '0.0089368', 'main_loss': '0.00494186', 'aux_loss': '3.99494', 'time_per_step': '0.640242'}
2025-10-05 15:20:44,152 - train_greyscale_Pos_MoE.py - {'step': '232000', 'lr': '0.0002', 'total_loss': '0.00954325', 'main_loss': '0.00555231', 'aux_loss': '3.99094', 'time_per_step': '0.638996'}
2025-10-05 15:23:02,997 - train_greyscale_Pos_MoE.py - {'step': '232100', 'lr': '0.0002', 'total_loss': '0.00901031', 'main_loss': '0.00501954', 'aux_loss': '3.99077', 'time_per_step': '0.628906'}
2025-10-05 15:25:22,396 - train_greyscale_Pos_MoE.py - {'step': '232200', 'lr': '0.0002', 'total_loss': '0.00985374', 'main_loss': '0.00586188', 'aux_loss': '3.99185', 'time_per_step': '0.628204'}
2025-10-05 15:27:41,513 - train_greyscale_Pos_MoE.py - {'step': '232300', 'lr': '0.0002', 'total_loss': '0.00973924', 'main_loss': '0.00574931', 'aux_loss': '3.98993', 'time_per_step': '0.632188'}
2025-10-05 15:30:00,734 - train_greyscale_Pos_MoE.py - {'step': '232400', 'lr': '0.0002', 'total_loss': '0.00953482', 'main_loss': '0.00553519', 'aux_loss': '3.99963', 'time_per_step': '0.632655'}
2025-10-05 15:32:20,121 - train_greyscale_Pos_MoE.py - {'step': '232500', 'lr': '0.0002', 'total_loss': '0.00868794', 'main_loss': '0.00468934', 'aux_loss': '3.9986', 'time_per_step': '0.673246'}
2025-10-05 15:34:39,504 - train_greyscale_Pos_MoE.py - {'step': '232600', 'lr': '0.0002', 'total_loss': '0.00845664', 'main_loss': '0.00446043', 'aux_loss': '3.99621', 'time_per_step': '0.611292'}
2025-10-05 15:36:58,825 - train_greyscale_Pos_MoE.py - {'step': '232700', 'lr': '0.0002', 'total_loss': '0.0081066', 'main_loss': '0.00411648', 'aux_loss': '3.99012', 'time_per_step': '0.609319'}
2025-10-05 15:39:16,252 - train_greyscale_Pos_MoE.py - {'step': '232800', 'lr': '0.0002', 'total_loss': '0.00921061', 'main_loss': '0.00521507', 'aux_loss': '3.99554', 'time_per_step': '0.556951'}
2025-10-05 15:41:37,633 - train_greyscale_Pos_MoE.py - {'step': '232900', 'lr': '0.0002', 'total_loss': '0.00995858', 'main_loss': '0.00597074', 'aux_loss': '3.98784', 'time_per_step': '0.661089'}
2025-10-05 15:43:56,855 - train_greyscale_Pos_MoE.py - {'step': '233000', 'lr': '0.0002', 'total_loss': '0.00854499', 'main_loss': '0.00455336', 'aux_loss': '3.99163', 'time_per_step': '0.662686'}
2025-10-05 15:46:15,813 - train_greyscale_Pos_MoE.py - {'step': '233100', 'lr': '0.0002', 'total_loss': '0.00960821', 'main_loss': '0.0056103', 'aux_loss': '3.9979', 'time_per_step': '0.634722'}
2025-10-05 15:48:35,030 - train_greyscale_Pos_MoE.py - {'step': '233200', 'lr': '0.0002', 'total_loss': '0.00904255', 'main_loss': '0.00505119', 'aux_loss': '3.99136', 'time_per_step': '0.695994'}
2025-10-05 15:50:53,838 - train_greyscale_Pos_MoE.py - {'step': '233300', 'lr': '0.0002', 'total_loss': '0.00959203', 'main_loss': '0.00560359', 'aux_loss': '3.98844', 'time_per_step': '0.618873'}
2025-10-05 15:53:12,901 - train_greyscale_Pos_MoE.py - {'step': '233400', 'lr': '0.0002', 'total_loss': '0.00909829', 'main_loss': '0.00510583', 'aux_loss': '3.99246', 'time_per_step': '0.647587'}
2025-10-05 15:55:32,245 - train_greyscale_Pos_MoE.py - {'step': '233500', 'lr': '0.0002', 'total_loss': '0.00919601', 'main_loss': '0.00520525', 'aux_loss': '3.99076', 'time_per_step': '0.650995'}
2025-10-05 15:57:51,288 - train_greyscale_Pos_MoE.py - {'step': '233600', 'lr': '0.0002', 'total_loss': '0.0089219', 'main_loss': '0.00493456', 'aux_loss': '3.98734', 'time_per_step': '0.643792'}
2025-10-05 16:00:10,274 - train_greyscale_Pos_MoE.py - {'step': '233700', 'lr': '0.0002', 'total_loss': '0.0100875', 'main_loss': '0.00609475', 'aux_loss': '3.99278', 'time_per_step': '0.626828'}
2025-10-05 16:02:29,646 - train_greyscale_Pos_MoE.py - {'step': '233800', 'lr': '0.0002', 'total_loss': '0.00915563', 'main_loss': '0.00516339', 'aux_loss': '3.99224', 'time_per_step': '0.60423'}
2025-10-05 16:04:49,489 - train_greyscale_Pos_MoE.py - {'step': '233900', 'lr': '0.0002', 'total_loss': '0.00984712', 'main_loss': '0.00585014', 'aux_loss': '3.99698', 'time_per_step': '0.592496'}
2025-10-05 16:07:07,043 - train_greyscale_Pos_MoE.py - {'step': '234000', 'lr': '0.0002', 'total_loss': '0.0096344', 'main_loss': '0.00564616', 'aux_loss': '3.98823', 'time_per_step': '0.553862'}
2025-10-05 16:09:28,800 - train_greyscale_Pos_MoE.py - {'step': '234100', 'lr': '0.0002', 'total_loss': '0.00929471', 'main_loss': '0.00530827', 'aux_loss': '3.98644', 'time_per_step': '0.667938'}
2025-10-05 16:11:47,771 - train_greyscale_Pos_MoE.py - {'step': '234200', 'lr': '0.0002', 'total_loss': '0.0099562', 'main_loss': '0.00596251', 'aux_loss': '3.99369', 'time_per_step': '0.648995'}
2025-10-05 16:14:06,754 - train_greyscale_Pos_MoE.py - {'step': '234300', 'lr': '0.0002', 'total_loss': '0.00964868', 'main_loss': '0.00565665', 'aux_loss': '3.99204', 'time_per_step': '0.629037'}
2025-10-05 16:16:25,342 - train_greyscale_Pos_MoE.py - {'step': '234400', 'lr': '0.0002', 'total_loss': '0.00850086', 'main_loss': '0.00451218', 'aux_loss': '3.98867', 'time_per_step': '0.611011'}
2025-10-05 16:18:44,885 - train_greyscale_Pos_MoE.py - {'step': '234500', 'lr': '0.0002', 'total_loss': '0.00981097', 'main_loss': '0.00582311', 'aux_loss': '3.98786', 'time_per_step': '0.62476'}
2025-10-05 16:21:04,114 - train_greyscale_Pos_MoE.py - {'step': '234600', 'lr': '0.0002', 'total_loss': '0.00852652', 'main_loss': '0.00453475', 'aux_loss': '3.99177', 'time_per_step': '0.632597'}
