2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-20 16:12:18,318 - train_greyscale_FA_MoE.py - {'step': '98300', 'lr': '0.0002', 'total_loss': '0.0294062', 'main_loss': '0.0294062', 'time_per_step': '3.06376'}
2025-11-20 16:17:30,637 - train_greyscale_FA_MoE.py - {'step': '98400', 'lr': '0.0002', 'total_loss': '0.0306383', 'main_loss': '0.0306383', 'time_per_step': '2.90528'}
2025-11-20 16:22:46,760 - train_greyscale_FA_MoE.py - {'step': '98500', 'lr': '0.0002', 'total_loss': '0.0370998', 'main_loss': '0.0370998', 'time_per_step': '3.03526'}
2025-11-20 16:27:48,614 - train_greyscale_FA_MoE.py - {'step': '98600', 'lr': '0.0002', 'total_loss': '0.0279074', 'main_loss': '0.0279074', 'time_per_step': '2.75047'}
2025-11-20 16:32:48,397 - train_greyscale_FA_MoE.py - {'step': '98700', 'lr': '0.0002', 'total_loss': '0.0272072', 'main_loss': '0.0272072', 'time_per_step': '3.24928'}
2025-11-20 16:38:04,149 - train_greyscale_FA_MoE.py - {'step': '98800', 'lr': '0.0002', 'total_loss': '0.0347636', 'main_loss': '0.0347636', 'time_per_step': '2.87667'}
2025-11-20 16:42:53,057 - train_greyscale_FA_MoE.py - {'step': '98900', 'lr': '0.0002', 'total_loss': '0.0286133', 'main_loss': '0.0286133', 'time_per_step': '2.67259'}
2025-11-20 16:47:30,716 - train_greyscale_FA_MoE.py - {'step': '99000', 'lr': '0.0002', 'total_loss': '0.0329592', 'main_loss': '0.0329592', 'time_per_step': '2.82064'}
2025-11-20 16:52:07,053 - train_greyscale_FA_MoE.py - {'step': '99100', 'lr': '0.0002', 'total_loss': '0.0315274', 'main_loss': '0.0315274', 'time_per_step': '2.67728'}
2025-11-20 16:56:42,500 - train_greyscale_FA_MoE.py - {'step': '99200', 'lr': '0.0002', 'total_loss': '0.028326', 'main_loss': '0.028326', 'time_per_step': '2.68493'}
2025-11-20 17:01:27,219 - train_greyscale_FA_MoE.py - {'step': '99300', 'lr': '0.0002', 'total_loss': '0.0340781', 'main_loss': '0.0340781', 'time_per_step': '2.7131'}
2025-11-20 17:06:32,365 - train_greyscale_FA_MoE.py - {'step': '99400', 'lr': '0.0002', 'total_loss': '0.0321437', 'main_loss': '0.0321437', 'time_per_step': '3.21681'}
2025-11-20 17:11:42,803 - train_greyscale_FA_MoE.py - {'step': '99500', 'lr': '0.0002', 'total_loss': '0.0301117', 'main_loss': '0.0301117', 'time_per_step': '3.26188'}
2025-11-20 17:16:53,080 - train_greyscale_FA_MoE.py - {'step': '99600', 'lr': '0.0002', 'total_loss': '0.0341567', 'main_loss': '0.0341567', 'time_per_step': '2.83225'}
2025-11-20 17:22:03,504 - train_greyscale_FA_MoE.py - {'step': '99700', 'lr': '0.0002', 'total_loss': '0.0279403', 'main_loss': '0.0279403', 'time_per_step': '2.96686'}
2025-11-20 17:27:13,546 - train_greyscale_FA_MoE.py - {'step': '99800', 'lr': '0.0002', 'total_loss': '0.0328025', 'main_loss': '0.0328025', 'time_per_step': '3.23391'}
2025-11-20 17:32:26,230 - train_greyscale_FA_MoE.py - {'step': '99900', 'lr': '0.0002', 'total_loss': '0.0332108', 'main_loss': '0.0332108', 'time_per_step': '2.98443'}
2025-11-20 17:37:36,362 - train_greyscale_FA_MoE.py - {'step': '100000', 'lr': '0.0002', 'total_loss': '0.0307871', 'main_loss': '0.0307871', 'time_per_step': '2.93269'}
2025-11-20 17:37:36,389 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/expert_distribution_in_block_0_step100000.npy
2025-11-20 17:37:38,653 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/expert_distribution_out_block_7_step100000.npy
2025-11-20 17:37:41,081 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/100000.png by DPM-Solver
2025-11-20 17:37:47,308 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/100000.png by DPM-Solver.
2025-11-20 17:37:47,450 - train_greyscale_FA_MoE.py - Save and eval checkpoint 100000...
2025-11-20 17:37:50,352 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_100000_dpm
2025-11-20 18:34:04,178 - train_greyscale_FA_MoE.py - step=100000 fid50000=37.36994494828588
2025-11-20 18:40:28,417 - is_lpips.py - LPIPS: 0.5264 ± 0.0559
2025-11-20 18:40:28,423 - train_greyscale_FA_MoE.py - step=100000 LPIPS50000=0.5264018649650298
2025-11-20 18:45:37,253 - train_greyscale_FA_MoE.py - {'step': '100100', 'lr': '0.0002', 'total_loss': '0.027976', 'main_loss': '0.027976', 'time_per_step': '2.66117'}
2025-11-20 18:50:10,809 - train_greyscale_FA_MoE.py - {'step': '100200', 'lr': '0.0002', 'total_loss': '0.0264711', 'main_loss': '0.0264711', 'time_per_step': '2.64486'}
2025-11-20 18:54:44,682 - train_greyscale_FA_MoE.py - {'step': '100300', 'lr': '0.0002', 'total_loss': '0.0337703', 'main_loss': '0.0337703', 'time_per_step': '3.88025'}
2025-11-20 18:59:18,083 - train_greyscale_FA_MoE.py - {'step': '100400', 'lr': '0.0002', 'total_loss': '0.0383837', 'main_loss': '0.0383837', 'time_per_step': '2.66821'}
2025-11-20 19:03:52,363 - train_greyscale_FA_MoE.py - {'step': '100500', 'lr': '0.0002', 'total_loss': '0.0333241', 'main_loss': '0.0333241', 'time_per_step': '2.73462'}
2025-11-20 19:08:26,614 - train_greyscale_FA_MoE.py - {'step': '100600', 'lr': '0.0002', 'total_loss': '0.0400961', 'main_loss': '0.0400961', 'time_per_step': '2.66529'}
2025-11-20 19:13:00,229 - train_greyscale_FA_MoE.py - {'step': '100700', 'lr': '0.0002', 'total_loss': '0.0309259', 'main_loss': '0.0309259', 'time_per_step': '2.55728'}
2025-11-20 19:17:33,382 - train_greyscale_FA_MoE.py - {'step': '100800', 'lr': '0.0002', 'total_loss': '0.0315028', 'main_loss': '0.0315028', 'time_per_step': '2.56922'}
2025-11-20 19:22:06,950 - train_greyscale_FA_MoE.py - {'step': '100900', 'lr': '0.0002', 'total_loss': '0.0310086', 'main_loss': '0.0310086', 'time_per_step': '2.67089'}
2025-11-20 19:26:40,545 - train_greyscale_FA_MoE.py - {'step': '101000', 'lr': '0.0002', 'total_loss': '0.0326316', 'main_loss': '0.0326316', 'time_per_step': '2.67144'}
2025-11-20 19:31:13,900 - train_greyscale_FA_MoE.py - {'step': '101100', 'lr': '0.0002', 'total_loss': '0.0354871', 'main_loss': '0.0354871', 'time_per_step': '2.65924'}
2025-11-20 19:35:47,365 - train_greyscale_FA_MoE.py - {'step': '101200', 'lr': '0.0002', 'total_loss': '0.0344854', 'main_loss': '0.0344854', 'time_per_step': '2.63003'}
2025-11-20 19:40:20,077 - train_greyscale_FA_MoE.py - {'step': '101300', 'lr': '0.0002', 'total_loss': '0.0301995', 'main_loss': '0.0301995', 'time_per_step': '2.73354'}
2025-11-20 19:44:53,279 - train_greyscale_FA_MoE.py - {'step': '101400', 'lr': '0.0002', 'total_loss': '0.0295204', 'main_loss': '0.0295204', 'time_per_step': '2.64927'}
2025-11-20 19:49:27,011 - train_greyscale_FA_MoE.py - {'step': '101500', 'lr': '0.0002', 'total_loss': '0.0339604', 'main_loss': '0.0339604', 'time_per_step': '2.65949'}
2025-11-20 19:54:01,040 - train_greyscale_FA_MoE.py - {'step': '101600', 'lr': '0.0002', 'total_loss': '0.0313665', 'main_loss': '0.0313665', 'time_per_step': '2.64593'}
2025-11-20 19:58:34,281 - train_greyscale_FA_MoE.py - {'step': '101700', 'lr': '0.0002', 'total_loss': '0.0320011', 'main_loss': '0.0320011', 'time_per_step': '2.67033'}
2025-11-20 20:03:07,211 - train_greyscale_FA_MoE.py - {'step': '101800', 'lr': '0.0002', 'total_loss': '0.0363209', 'main_loss': '0.0363209', 'time_per_step': '2.62984'}
2025-11-20 20:07:41,697 - train_greyscale_FA_MoE.py - {'step': '101900', 'lr': '0.0002', 'total_loss': '0.032463', 'main_loss': '0.032463', 'time_per_step': '2.56723'}
2025-11-20 20:12:15,407 - train_greyscale_FA_MoE.py - {'step': '102000', 'lr': '0.0002', 'total_loss': '0.0318993', 'main_loss': '0.0318993', 'time_per_step': '2.56915'}
2025-11-20 20:16:49,515 - train_greyscale_FA_MoE.py - {'step': '102100', 'lr': '0.0002', 'total_loss': '0.0332197', 'main_loss': '0.0332197', 'time_per_step': '2.75949'}
2025-11-20 20:21:23,441 - train_greyscale_FA_MoE.py - {'step': '102200', 'lr': '0.0002', 'total_loss': '0.0344218', 'main_loss': '0.0344218', 'time_per_step': '2.65778'}
2025-11-20 20:25:55,567 - train_greyscale_FA_MoE.py - {'step': '102300', 'lr': '0.0002', 'total_loss': '0.0348829', 'main_loss': '0.0348829', 'time_per_step': '2.63385'}
2025-11-20 20:30:28,231 - train_greyscale_FA_MoE.py - {'step': '102400', 'lr': '0.0002', 'total_loss': '0.0306165', 'main_loss': '0.0306165', 'time_per_step': '2.62484'}
2025-11-20 20:35:01,786 - train_greyscale_FA_MoE.py - {'step': '102500', 'lr': '0.0002', 'total_loss': '0.0399336', 'main_loss': '0.0399336', 'time_per_step': '2.6669'}
2025-11-20 20:39:35,226 - train_greyscale_FA_MoE.py - {'step': '102600', 'lr': '0.0002', 'total_loss': '0.0284522', 'main_loss': '0.0284522', 'time_per_step': '2.66897'}
2025-11-20 20:44:08,965 - train_greyscale_FA_MoE.py - {'step': '102700', 'lr': '0.0002', 'total_loss': '0.0370423', 'main_loss': '0.0370423', 'time_per_step': '2.65716'}
2025-11-20 20:48:41,744 - train_greyscale_FA_MoE.py - {'step': '102800', 'lr': '0.0002', 'total_loss': '0.0317114', 'main_loss': '0.0317114', 'time_per_step': '2.67128'}
2025-11-20 20:53:15,504 - train_greyscale_FA_MoE.py - {'step': '102900', 'lr': '0.0002', 'total_loss': '0.0394606', 'main_loss': '0.0394606', 'time_per_step': '2.64512'}
2025-11-20 20:57:49,361 - train_greyscale_FA_MoE.py - {'step': '103000', 'lr': '0.0002', 'total_loss': '0.0363175', 'main_loss': '0.0363175', 'time_per_step': '2.78888'}
2025-11-20 21:02:22,795 - train_greyscale_FA_MoE.py - {'step': '103100', 'lr': '0.0002', 'total_loss': '0.0259126', 'main_loss': '0.0259126', 'time_per_step': '2.57245'}
2025-11-20 21:06:56,634 - train_greyscale_FA_MoE.py - {'step': '103200', 'lr': '0.0002', 'total_loss': '0.0310566', 'main_loss': '0.0310566', 'time_per_step': '2.56879'}
2025-11-20 21:11:29,647 - train_greyscale_FA_MoE.py - {'step': '103300', 'lr': '0.0002', 'total_loss': '0.0266284', 'main_loss': '0.0266284', 'time_per_step': '2.6364'}
2025-11-20 21:16:03,009 - train_greyscale_FA_MoE.py - {'step': '103400', 'lr': '0.0002', 'total_loss': '0.0263752', 'main_loss': '0.0263752', 'time_per_step': '2.63278'}
2025-11-20 21:20:36,433 - train_greyscale_FA_MoE.py - {'step': '103500', 'lr': '0.0002', 'total_loss': '0.0339574', 'main_loss': '0.0339574', 'time_per_step': '2.65535'}
2025-11-20 21:25:09,215 - train_greyscale_FA_MoE.py - {'step': '103600', 'lr': '0.0002', 'total_loss': '0.0289371', 'main_loss': '0.0289371', 'time_per_step': '2.64364'}
2025-11-20 21:29:42,382 - train_greyscale_FA_MoE.py - {'step': '103700', 'lr': '0.0002', 'total_loss': '0.031036', 'main_loss': '0.031036', 'time_per_step': '2.63611'}
2025-11-20 21:34:14,986 - train_greyscale_FA_MoE.py - {'step': '103800', 'lr': '0.0002', 'total_loss': '0.0374587', 'main_loss': '0.0374587', 'time_per_step': '2.63811'}
2025-11-20 21:38:47,745 - train_greyscale_FA_MoE.py - {'step': '103900', 'lr': '0.0002', 'total_loss': '0.0341738', 'main_loss': '0.0341738', 'time_per_step': '2.62006'}
2025-11-20 21:43:20,532 - train_greyscale_FA_MoE.py - {'step': '104000', 'lr': '0.0002', 'total_loss': '0.0314642', 'main_loss': '0.0314642', 'time_per_step': '2.72756'}
2025-11-20 21:47:53,531 - train_greyscale_FA_MoE.py - {'step': '104100', 'lr': '0.0002', 'total_loss': '0.0316807', 'main_loss': '0.0316807', 'time_per_step': '2.62652'}
2025-11-20 21:52:25,801 - train_greyscale_FA_MoE.py - {'step': '104200', 'lr': '0.0002', 'total_loss': '0.0296809', 'main_loss': '0.0296809', 'time_per_step': '2.6324'}
2025-11-20 21:56:57,651 - train_greyscale_FA_MoE.py - {'step': '104300', 'lr': '0.0002', 'total_loss': '0.0367115', 'main_loss': '0.0367115', 'time_per_step': '2.55966'}
2025-11-20 22:01:30,548 - train_greyscale_FA_MoE.py - {'step': '104400', 'lr': '0.0002', 'total_loss': '0.0337835', 'main_loss': '0.0337835', 'time_per_step': '2.5588'}
2025-11-20 22:06:03,720 - train_greyscale_FA_MoE.py - {'step': '104500', 'lr': '0.0002', 'total_loss': '0.0322895', 'main_loss': '0.0322895', 'time_per_step': '2.62531'}
2025-11-20 22:10:36,468 - train_greyscale_FA_MoE.py - {'step': '104600', 'lr': '0.0002', 'total_loss': '0.0331412', 'main_loss': '0.0331412', 'time_per_step': '2.64681'}
2025-11-20 22:15:09,136 - train_greyscale_FA_MoE.py - {'step': '104700', 'lr': '0.0002', 'total_loss': '0.0366464', 'main_loss': '0.0366464', 'time_per_step': '2.64998'}
2025-11-20 22:19:42,148 - train_greyscale_FA_MoE.py - {'step': '104800', 'lr': '0.0002', 'total_loss': '0.0357741', 'main_loss': '0.0357741', 'time_per_step': '2.65007'}
2025-11-20 22:24:15,204 - train_greyscale_FA_MoE.py - {'step': '104900', 'lr': '0.0002', 'total_loss': '0.029387', 'main_loss': '0.029387', 'time_per_step': '2.63515'}
2025-11-20 22:28:48,109 - train_greyscale_FA_MoE.py - {'step': '105000', 'lr': '0.0002', 'total_loss': '0.0289708', 'main_loss': '0.0289708', 'time_per_step': '2.65757'}
2025-11-20 22:33:20,919 - train_greyscale_FA_MoE.py - {'step': '105100', 'lr': '0.0002', 'total_loss': '0.0317333', 'main_loss': '0.0317333', 'time_per_step': '2.72713'}
2025-11-20 22:37:53,633 - train_greyscale_FA_MoE.py - {'step': '105200', 'lr': '0.0002', 'total_loss': '0.0328486', 'main_loss': '0.0328486', 'time_per_step': '2.63151'}
2025-11-20 22:42:25,458 - train_greyscale_FA_MoE.py - {'step': '105300', 'lr': '0.0002', 'total_loss': '0.0353461', 'main_loss': '0.0353461', 'time_per_step': '2.67197'}
2025-11-20 22:46:58,059 - train_greyscale_FA_MoE.py - {'step': '105400', 'lr': '0.0002', 'total_loss': '0.0370005', 'main_loss': '0.0370005', 'time_per_step': '2.62745'}
2025-11-20 22:51:30,512 - train_greyscale_FA_MoE.py - {'step': '105500', 'lr': '0.0002', 'total_loss': '0.0311128', 'main_loss': '0.0311128', 'time_per_step': '2.56136'}
2025-11-20 22:56:03,304 - train_greyscale_FA_MoE.py - {'step': '105600', 'lr': '0.0002', 'total_loss': '0.0254874', 'main_loss': '0.0254874', 'time_per_step': '2.56025'}
2025-11-20 23:00:36,445 - train_greyscale_FA_MoE.py - {'step': '105700', 'lr': '0.0002', 'total_loss': '0.0310615', 'main_loss': '0.0310615', 'time_per_step': '2.67344'}
2025-11-20 23:05:10,608 - train_greyscale_FA_MoE.py - {'step': '105800', 'lr': '0.0002', 'total_loss': '0.0327736', 'main_loss': '0.0327736', 'time_per_step': '2.65201'}
2025-11-20 23:09:43,387 - train_greyscale_FA_MoE.py - {'step': '105900', 'lr': '0.0002', 'total_loss': '0.0352745', 'main_loss': '0.0352745', 'time_per_step': '2.64783'}
2025-11-20 23:14:16,115 - train_greyscale_FA_MoE.py - {'step': '106000', 'lr': '0.0002', 'total_loss': '0.025541', 'main_loss': '0.025541', 'time_per_step': '2.66316'}
2025-11-20 23:18:49,416 - train_greyscale_FA_MoE.py - {'step': '106100', 'lr': '0.0002', 'total_loss': '0.030849', 'main_loss': '0.030849', 'time_per_step': '2.75663'}
2025-11-20 23:23:22,550 - train_greyscale_FA_MoE.py - {'step': '106200', 'lr': '0.0002', 'total_loss': '0.0239891', 'main_loss': '0.0239891', 'time_per_step': '3.73741'}
2025-11-20 23:27:54,962 - train_greyscale_FA_MoE.py - {'step': '106300', 'lr': '0.0002', 'total_loss': '0.0297039', 'main_loss': '0.0297039', 'time_per_step': '2.63692'}
2025-11-20 23:32:27,537 - train_greyscale_FA_MoE.py - {'step': '106400', 'lr': '0.0002', 'total_loss': '0.0289548', 'main_loss': '0.0289548', 'time_per_step': '2.62382'}
2025-11-20 23:37:00,743 - train_greyscale_FA_MoE.py - {'step': '106500', 'lr': '0.0002', 'total_loss': '0.0317134', 'main_loss': '0.0317134', 'time_per_step': '2.64704'}
2025-11-20 23:41:32,988 - train_greyscale_FA_MoE.py - {'step': '106600', 'lr': '0.0002', 'total_loss': '0.0346453', 'main_loss': '0.0346453', 'time_per_step': '2.6287'}
2025-11-20 23:46:06,466 - train_greyscale_FA_MoE.py - {'step': '106700', 'lr': '0.0002', 'total_loss': '0.0295201', 'main_loss': '0.0295201', 'time_per_step': '2.54646'}
2025-11-20 23:50:38,510 - train_greyscale_FA_MoE.py - {'step': '106800', 'lr': '0.0002', 'total_loss': '0.0293549', 'main_loss': '0.0293549', 'time_per_step': '2.56994'}
2025-11-20 23:55:12,640 - train_greyscale_FA_MoE.py - {'step': '106900', 'lr': '0.0002', 'total_loss': '0.0305781', 'main_loss': '0.0305781', 'time_per_step': '2.65877'}
2025-11-20 23:59:45,746 - train_greyscale_FA_MoE.py - {'step': '107000', 'lr': '0.0002', 'total_loss': '0.0310188', 'main_loss': '0.0310188', 'time_per_step': '2.64264'}
2025-11-21 00:04:17,967 - train_greyscale_FA_MoE.py - {'step': '107100', 'lr': '0.0002', 'total_loss': '0.0308501', 'main_loss': '0.0308501', 'time_per_step': '2.66086'}
2025-11-21 00:08:50,846 - train_greyscale_FA_MoE.py - {'step': '107200', 'lr': '0.0002', 'total_loss': '0.0298958', 'main_loss': '0.0298958', 'time_per_step': '2.71732'}
2025-11-21 00:13:24,165 - train_greyscale_FA_MoE.py - {'step': '107300', 'lr': '0.0002', 'total_loss': '0.0280599', 'main_loss': '0.0280599', 'time_per_step': '2.64943'}
2025-11-21 00:17:56,353 - train_greyscale_FA_MoE.py - {'step': '107400', 'lr': '0.0002', 'total_loss': '0.0297547', 'main_loss': '0.0297547', 'time_per_step': '2.64254'}
2025-11-21 00:22:29,360 - train_greyscale_FA_MoE.py - {'step': '107500', 'lr': '0.0002', 'total_loss': '0.0369463', 'main_loss': '0.0369463', 'time_per_step': '2.68904'}
2025-11-21 00:27:01,739 - train_greyscale_FA_MoE.py - {'step': '107600', 'lr': '0.0002', 'total_loss': '0.0339643', 'main_loss': '0.0339643', 'time_per_step': '2.6244'}
2025-11-21 00:31:34,459 - train_greyscale_FA_MoE.py - {'step': '107700', 'lr': '0.0002', 'total_loss': '0.03063', 'main_loss': '0.03063', 'time_per_step': '2.63551'}
2025-11-21 00:36:06,530 - train_greyscale_FA_MoE.py - {'step': '107800', 'lr': '0.0002', 'total_loss': '0.0329251', 'main_loss': '0.0329251', 'time_per_step': '2.67605'}
2025-11-21 00:40:38,525 - train_greyscale_FA_MoE.py - {'step': '107900', 'lr': '0.0002', 'total_loss': '0.0271403', 'main_loss': '0.0271403', 'time_per_step': '2.57232'}
2025-11-21 00:45:11,388 - train_greyscale_FA_MoE.py - {'step': '108000', 'lr': '0.0002', 'total_loss': '0.0265316', 'main_loss': '0.0265316', 'time_per_step': '2.56449'}
2025-11-21 00:49:44,445 - train_greyscale_FA_MoE.py - {'step': '108100', 'lr': '0.0002', 'total_loss': '0.0323678', 'main_loss': '0.0323678', 'time_per_step': '2.62328'}
2025-11-21 00:54:17,011 - train_greyscale_FA_MoE.py - {'step': '108200', 'lr': '0.0002', 'total_loss': '0.0285147', 'main_loss': '0.0285147', 'time_per_step': '2.64983'}
2025-11-21 00:58:49,838 - train_greyscale_FA_MoE.py - {'step': '108300', 'lr': '0.0002', 'total_loss': '0.0305116', 'main_loss': '0.0305116', 'time_per_step': '2.72526'}
2025-11-21 01:03:22,371 - train_greyscale_FA_MoE.py - {'step': '108400', 'lr': '0.0002', 'total_loss': '0.0258179', 'main_loss': '0.0258179', 'time_per_step': '2.68106'}
2025-11-21 01:07:55,574 - train_greyscale_FA_MoE.py - {'step': '108500', 'lr': '0.0002', 'total_loss': '0.0391158', 'main_loss': '0.0391158', 'time_per_step': '2.6246'}
2025-11-21 01:12:28,741 - train_greyscale_FA_MoE.py - {'step': '108600', 'lr': '0.0002', 'total_loss': '0.028642', 'main_loss': '0.028642', 'time_per_step': '2.65085'}
2025-11-21 01:17:00,969 - train_greyscale_FA_MoE.py - {'step': '108700', 'lr': '0.0002', 'total_loss': '0.0337278', 'main_loss': '0.0337278', 'time_per_step': '2.6373'}
2025-11-21 01:21:34,118 - train_greyscale_FA_MoE.py - {'step': '108800', 'lr': '0.0002', 'total_loss': '0.0351831', 'main_loss': '0.0351831', 'time_per_step': '2.66759'}
2025-11-21 01:26:06,358 - train_greyscale_FA_MoE.py - {'step': '108900', 'lr': '0.0002', 'total_loss': '0.035179', 'main_loss': '0.035179', 'time_per_step': '2.62757'}
2025-11-21 01:30:39,910 - train_greyscale_FA_MoE.py - {'step': '109000', 'lr': '0.0002', 'total_loss': '0.0305795', 'main_loss': '0.0305795', 'time_per_step': '2.6476'}
2025-11-21 01:35:11,808 - train_greyscale_FA_MoE.py - {'step': '109100', 'lr': '0.0002', 'total_loss': '0.0371493', 'main_loss': '0.0371493', 'time_per_step': '2.57595'}
2025-11-21 01:39:43,565 - train_greyscale_FA_MoE.py - {'step': '109200', 'lr': '0.0002', 'total_loss': '0.0280298', 'main_loss': '0.0280298', 'time_per_step': '2.56353'}
2025-11-21 01:44:17,152 - train_greyscale_FA_MoE.py - {'step': '109300', 'lr': '0.0002', 'total_loss': '0.0333933', 'main_loss': '0.0333933', 'time_per_step': '2.63895'}
2025-11-21 01:48:49,550 - train_greyscale_FA_MoE.py - {'step': '109400', 'lr': '0.0002', 'total_loss': '0.0286813', 'main_loss': '0.0286813', 'time_per_step': '2.71946'}
2025-11-21 01:53:22,803 - train_greyscale_FA_MoE.py - {'step': '109500', 'lr': '0.0002', 'total_loss': '0.0327615', 'main_loss': '0.0327615', 'time_per_step': '2.64503'}
2025-11-21 01:57:55,020 - train_greyscale_FA_MoE.py - {'step': '109600', 'lr': '0.0002', 'total_loss': '0.0298171', 'main_loss': '0.0298171', 'time_per_step': '2.6495'}
2025-11-21 02:02:28,143 - train_greyscale_FA_MoE.py - {'step': '109700', 'lr': '0.0002', 'total_loss': '0.0267888', 'main_loss': '0.0267888', 'time_per_step': '2.65405'}
2025-11-21 02:07:01,438 - train_greyscale_FA_MoE.py - {'step': '109800', 'lr': '0.0002', 'total_loss': '0.0369543', 'main_loss': '0.0369543', 'time_per_step': '2.64086'}
2025-11-21 02:11:34,071 - train_greyscale_FA_MoE.py - {'step': '109900', 'lr': '0.0002', 'total_loss': '0.0317658', 'main_loss': '0.0317658', 'time_per_step': '2.62672'}
2025-11-21 02:16:07,275 - train_greyscale_FA_MoE.py - {'step': '110000', 'lr': '0.0002', 'total_loss': '0.0347637', 'main_loss': '0.0347637', 'time_per_step': '2.67525'}
2025-11-21 02:20:38,904 - train_greyscale_FA_MoE.py - {'step': '110100', 'lr': '0.0002', 'total_loss': '0.0309963', 'main_loss': '0.0309963', 'time_per_step': '2.62223'}
2025-11-21 02:25:11,587 - train_greyscale_FA_MoE.py - {'step': '110200', 'lr': '0.0002', 'total_loss': '0.032631', 'main_loss': '0.032631', 'time_per_step': '2.64386'}
2025-11-21 02:29:44,238 - train_greyscale_FA_MoE.py - {'step': '110300', 'lr': '0.0002', 'total_loss': '0.0306284', 'main_loss': '0.0306284', 'time_per_step': '2.55738'}
2025-11-21 02:34:16,483 - train_greyscale_FA_MoE.py - {'step': '110400', 'lr': '0.0002', 'total_loss': '0.0407842', 'main_loss': '0.0407842', 'time_per_step': '2.57142'}
2025-11-21 02:38:50,229 - train_greyscale_FA_MoE.py - {'step': '110500', 'lr': '0.0002', 'total_loss': '0.0357126', 'main_loss': '0.0357126', 'time_per_step': '2.69837'}
2025-11-21 02:43:22,650 - train_greyscale_FA_MoE.py - {'step': '110600', 'lr': '0.0002', 'total_loss': '0.0314048', 'main_loss': '0.0314048', 'time_per_step': '2.65665'}
2025-11-21 02:47:55,576 - train_greyscale_FA_MoE.py - {'step': '110700', 'lr': '0.0002', 'total_loss': '0.028436', 'main_loss': '0.028436', 'time_per_step': '2.65384'}
2025-11-21 02:52:28,583 - train_greyscale_FA_MoE.py - {'step': '110800', 'lr': '0.0002', 'total_loss': '0.034206', 'main_loss': '0.034206', 'time_per_step': '2.64594'}
2025-11-21 02:57:01,717 - train_greyscale_FA_MoE.py - {'step': '110900', 'lr': '0.0002', 'total_loss': '0.0293374', 'main_loss': '0.0293374', 'time_per_step': '2.64297'}
2025-11-21 03:01:34,734 - train_greyscale_FA_MoE.py - {'step': '111000', 'lr': '0.0002', 'total_loss': '0.0272402', 'main_loss': '0.0272402', 'time_per_step': '2.83058'}
2025-11-21 03:06:07,087 - train_greyscale_FA_MoE.py - {'step': '111100', 'lr': '0.0002', 'total_loss': '0.029507', 'main_loss': '0.029507', 'time_per_step': '2.64919'}
2025-11-21 03:10:40,049 - train_greyscale_FA_MoE.py - {'step': '111200', 'lr': '0.0002', 'total_loss': '0.0262822', 'main_loss': '0.0262822', 'time_per_step': '2.65863'}
2025-11-21 03:15:12,034 - train_greyscale_FA_MoE.py - {'step': '111300', 'lr': '0.0002', 'total_loss': '0.0314865', 'main_loss': '0.0314865', 'time_per_step': '2.64188'}
2025-11-21 03:19:44,950 - train_greyscale_FA_MoE.py - {'step': '111400', 'lr': '0.0002', 'total_loss': '0.0309318', 'main_loss': '0.0309318', 'time_per_step': '2.64548'}
2025-11-21 03:24:17,182 - train_greyscale_FA_MoE.py - {'step': '111500', 'lr': '0.0002', 'total_loss': '0.0273324', 'main_loss': '0.0273324', 'time_per_step': '2.56773'}
2025-11-21 03:28:50,277 - train_greyscale_FA_MoE.py - {'step': '111600', 'lr': '0.0002', 'total_loss': '0.0331173', 'main_loss': '0.0331173', 'time_per_step': '2.61829'}
2025-11-21 03:33:22,909 - train_greyscale_FA_MoE.py - {'step': '111700', 'lr': '0.0002', 'total_loss': '0.0296402', 'main_loss': '0.0296402', 'time_per_step': '2.63991'}
2025-11-21 03:37:56,706 - train_greyscale_FA_MoE.py - {'step': '111800', 'lr': '0.0002', 'total_loss': '0.031444', 'main_loss': '0.031444', 'time_per_step': '2.66236'}
2025-11-21 03:42:28,804 - train_greyscale_FA_MoE.py - {'step': '111900', 'lr': '0.0002', 'total_loss': '0.030552', 'main_loss': '0.030552', 'time_per_step': '2.64664'}
