2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-17 21:15:03,459 - train_greyscale.py - {'step': '139500', 'lr': '0.0002', 'loss': '0.0112841', 'time_per_step': '2.68296'}
2025-11-17 21:19:20,846 - train_greyscale.py - {'step': '139600', 'lr': '0.0002', 'loss': '0.00912584', 'time_per_step': '2.57082'}
2025-11-17 21:23:36,763 - train_greyscale.py - {'step': '139700', 'lr': '0.0002', 'loss': '0.0110322', 'time_per_step': '2.40634'}
2025-11-17 21:27:54,126 - train_greyscale.py - {'step': '139800', 'lr': '0.0002', 'loss': '0.00829792', 'time_per_step': '2.50008'}
2025-11-17 21:32:11,412 - train_greyscale.py - {'step': '139900', 'lr': '0.0002', 'loss': '0.00871743', 'time_per_step': '2.17063'}
2025-11-17 21:36:29,786 - train_greyscale.py - {'step': '140000', 'lr': '0.0002', 'loss': '0.0146695', 'time_per_step': '2.43595'}
2025-11-17 21:40:46,509 - train_greyscale.py - {'step': '140100', 'lr': '0.0002', 'loss': '0.0101456', 'time_per_step': '2.81477'}
2025-11-17 21:45:04,065 - train_greyscale.py - {'step': '140200', 'lr': '0.0002', 'loss': '0.0126553', 'time_per_step': '2.64675'}
2025-11-17 21:49:19,562 - train_greyscale.py - {'step': '140300', 'lr': '0.0002', 'loss': '0.00835164', 'time_per_step': '2.04306'}
2025-11-17 21:53:34,339 - train_greyscale.py - {'step': '140400', 'lr': '0.0002', 'loss': '0.00947714', 'time_per_step': '1.84643'}
2025-11-17 21:57:57,302 - train_greyscale.py - {'step': '140500', 'lr': '0.0002', 'loss': '0.00804091', 'time_per_step': '2.72594'}
2025-11-17 22:02:14,802 - train_greyscale.py - {'step': '140600', 'lr': '0.0002', 'loss': '0.00767586', 'time_per_step': '2.5042'}
2025-11-17 22:06:32,497 - train_greyscale.py - {'step': '140700', 'lr': '0.0002', 'loss': '0.0111598', 'time_per_step': '2.78637'}
2025-11-17 22:10:50,632 - train_greyscale.py - {'step': '140800', 'lr': '0.0002', 'loss': '0.00868309', 'time_per_step': '2.54734'}
2025-11-17 22:15:08,032 - train_greyscale.py - {'step': '140900', 'lr': '0.0002', 'loss': '0.0154697', 'time_per_step': '2.37681'}
2025-11-17 22:19:26,483 - train_greyscale.py - {'step': '141000', 'lr': '0.0002', 'loss': '0.0106613', 'time_per_step': '2.63764'}
2025-11-17 22:23:44,284 - train_greyscale.py - {'step': '141100', 'lr': '0.0002', 'loss': '0.00834807', 'time_per_step': '2.24211'}
2025-11-17 22:28:02,730 - train_greyscale.py - {'step': '141200', 'lr': '0.0002', 'loss': '0.00883342', 'time_per_step': '2.32016'}
2025-11-17 22:32:20,939 - train_greyscale.py - {'step': '141300', 'lr': '0.0002', 'loss': '0.010596', 'time_per_step': '2.83892'}
2025-11-17 22:36:40,941 - train_greyscale.py - {'step': '141400', 'lr': '0.0002', 'loss': '0.00813429', 'time_per_step': '2.9065'}
2025-11-17 22:40:59,324 - train_greyscale.py - {'step': '141500', 'lr': '0.0002', 'loss': '0.0138829', 'time_per_step': '1.9395'}
2025-11-17 22:45:15,340 - train_greyscale.py - {'step': '141600', 'lr': '0.0002', 'loss': '0.0105748', 'time_per_step': '1.84406'}
2025-11-17 22:49:37,105 - train_greyscale.py - {'step': '141700', 'lr': '0.0002', 'loss': '0.0106585', 'time_per_step': '2.65472'}
2025-11-17 22:53:54,226 - train_greyscale.py - {'step': '141800', 'lr': '0.0002', 'loss': '0.0174557', 'time_per_step': '2.11961'}
2025-11-17 22:58:12,543 - train_greyscale.py - {'step': '141900', 'lr': '0.0002', 'loss': '0.0115701', 'time_per_step': '2.61873'}
2025-11-17 23:02:29,087 - train_greyscale.py - {'step': '142000', 'lr': '0.0002', 'loss': '0.0126421', 'time_per_step': '2.70955'}
2025-11-17 23:06:46,279 - train_greyscale.py - {'step': '142100', 'lr': '0.0002', 'loss': '0.0111906', 'time_per_step': '2.7215'}
2025-11-17 23:11:03,290 - train_greyscale.py - {'step': '142200', 'lr': '0.0002', 'loss': '0.0149981', 'time_per_step': '2.62743'}
2025-11-17 23:15:20,756 - train_greyscale.py - {'step': '142300', 'lr': '0.0002', 'loss': '0.0103789', 'time_per_step': '2.93496'}
2025-11-17 23:19:38,629 - train_greyscale.py - {'step': '142400', 'lr': '0.0002', 'loss': '0.00904791', 'time_per_step': '2.12531'}
2025-11-17 23:23:56,141 - train_greyscale.py - {'step': '142500', 'lr': '0.0002', 'loss': '0.0107044', 'time_per_step': '2.30897'}
2025-11-17 23:28:13,412 - train_greyscale.py - {'step': '142600', 'lr': '0.0002', 'loss': '0.01134', 'time_per_step': '2.84701'}
2025-11-17 23:32:29,522 - train_greyscale.py - {'step': '142700', 'lr': '0.0002', 'loss': '0.0113319', 'time_per_step': '1.84858'}
2025-11-17 23:36:44,503 - train_greyscale.py - {'step': '142800', 'lr': '0.0002', 'loss': '0.0120226', 'time_per_step': '1.84281'}
2025-11-17 23:41:07,684 - train_greyscale.py - {'step': '142900', 'lr': '0.0002', 'loss': '0.0134536', 'time_per_step': '2.88107'}
2025-11-17 23:45:24,261 - train_greyscale.py - {'step': '143000', 'lr': '0.0002', 'loss': '0.0129751', 'time_per_step': '2.47161'}
2025-11-17 23:49:42,415 - train_greyscale.py - {'step': '143100', 'lr': '0.0002', 'loss': '0.0121191', 'time_per_step': '2.77717'}
2025-11-17 23:54:00,361 - train_greyscale.py - {'step': '143200', 'lr': '0.0002', 'loss': '0.0104246', 'time_per_step': '2.28793'}
2025-11-17 23:58:17,183 - train_greyscale.py - {'step': '143300', 'lr': '0.0002', 'loss': '0.0102839', 'time_per_step': '2.30712'}
2025-11-18 00:02:34,203 - train_greyscale.py - {'step': '143400', 'lr': '0.0002', 'loss': '0.00842691', 'time_per_step': '2.37969'}
2025-11-18 00:06:52,125 - train_greyscale.py - {'step': '143500', 'lr': '0.0002', 'loss': '0.0100235', 'time_per_step': '2.71794'}
2025-11-18 00:11:09,626 - train_greyscale.py - {'step': '143600', 'lr': '0.0002', 'loss': '0.0123149', 'time_per_step': '2.50805'}
2025-11-18 00:15:27,572 - train_greyscale.py - {'step': '143700', 'lr': '0.0002', 'loss': '0.00968153', 'time_per_step': '2.95405'}
2025-11-18 00:19:44,762 - train_greyscale.py - {'step': '143800', 'lr': '0.0002', 'loss': '0.00737978', 'time_per_step': '2.67869'}
2025-11-18 00:24:01,011 - train_greyscale.py - {'step': '143900', 'lr': '0.0002', 'loss': '0.00967442', 'time_per_step': '1.93885'}
2025-11-18 00:28:16,290 - train_greyscale.py - {'step': '144000', 'lr': '0.0002', 'loss': '0.0122821', 'time_per_step': '1.84497'}
2025-11-18 00:32:38,210 - train_greyscale.py - {'step': '144100', 'lr': '0.0002', 'loss': '0.0125319', 'time_per_step': '2.62339'}
2025-11-18 00:36:55,621 - train_greyscale.py - {'step': '144200', 'lr': '0.0002', 'loss': '0.0100078', 'time_per_step': '2.58484'}
2025-11-18 00:41:13,048 - train_greyscale.py - {'step': '144300', 'lr': '0.0002', 'loss': '0.00959629', 'time_per_step': '2.55524'}
2025-11-18 00:45:30,853 - train_greyscale.py - {'step': '144400', 'lr': '0.0002', 'loss': '0.0129977', 'time_per_step': '2.84021'}
2025-11-18 00:49:47,972 - train_greyscale.py - {'step': '144500', 'lr': '0.0002', 'loss': '0.011786', 'time_per_step': '2.54798'}
2025-11-18 00:54:05,277 - train_greyscale.py - {'step': '144600', 'lr': '0.0002', 'loss': '0.0182653', 'time_per_step': '2.73219'}
2025-11-18 00:58:23,330 - train_greyscale.py - {'step': '144700', 'lr': '0.0002', 'loss': '0.00832579', 'time_per_step': '2.64037'}
2025-11-18 01:02:41,048 - train_greyscale.py - {'step': '144800', 'lr': '0.0002', 'loss': '0.0121152', 'time_per_step': '2.59772'}
2025-11-18 01:06:58,454 - train_greyscale.py - {'step': '144900', 'lr': '0.0002', 'loss': '0.00851286', 'time_per_step': '3.00696'}
2025-11-18 01:11:16,050 - train_greyscale.py - {'step': '145000', 'lr': '0.0002', 'loss': '0.0103685', 'time_per_step': '2.56548'}
2025-11-18 01:15:32,775 - train_greyscale.py - {'step': '145100', 'lr': '0.0002', 'loss': '0.00973556', 'time_per_step': '1.87434'}
2025-11-18 01:19:48,202 - train_greyscale.py - {'step': '145200', 'lr': '0.0002', 'loss': '0.0111597', 'time_per_step': '1.852'}
2025-11-18 01:24:09,583 - train_greyscale.py - {'step': '145300', 'lr': '0.0002', 'loss': '0.0121607', 'time_per_step': '2.58281'}
2025-11-18 01:28:27,314 - train_greyscale.py - {'step': '145400', 'lr': '0.0002', 'loss': '0.00983407', 'time_per_step': '2.42198'}
2025-11-18 01:32:45,650 - train_greyscale.py - {'step': '145500', 'lr': '0.0002', 'loss': '0.0116238', 'time_per_step': '2.55434'}
2025-11-18 01:37:03,650 - train_greyscale.py - {'step': '145600', 'lr': '0.0002', 'loss': '0.0106188', 'time_per_step': '2.46194'}
2025-11-18 01:41:20,753 - train_greyscale.py - {'step': '145700', 'lr': '0.0002', 'loss': '0.00904592', 'time_per_step': '2.59764'}
2025-11-18 01:45:38,557 - train_greyscale.py - {'step': '145800', 'lr': '0.0002', 'loss': '0.0134447', 'time_per_step': '2.23915'}
2025-11-18 01:49:57,073 - train_greyscale.py - {'step': '145900', 'lr': '0.0002', 'loss': '0.0108708', 'time_per_step': '2.56281'}
2025-11-18 01:54:13,458 - train_greyscale.py - {'step': '146000', 'lr': '0.0002', 'loss': '0.0113725', 'time_per_step': '2.54941'}
2025-11-18 01:58:31,343 - train_greyscale.py - {'step': '146100', 'lr': '0.0002', 'loss': '0.00990392', 'time_per_step': '2.78974'}
2025-11-18 02:02:48,902 - train_greyscale.py - {'step': '146200', 'lr': '0.0002', 'loss': '0.0142059', 'time_per_step': '2.68887'}
2025-11-18 02:07:05,761 - train_greyscale.py - {'step': '146300', 'lr': '0.0002', 'loss': '0.0111305', 'time_per_step': '2.04681'}
2025-11-18 02:11:20,869 - train_greyscale.py - {'step': '146400', 'lr': '0.0002', 'loss': '0.00927605', 'time_per_step': '1.84538'}
2025-11-18 02:15:43,777 - train_greyscale.py - {'step': '146500', 'lr': '0.0002', 'loss': '0.0102306', 'time_per_step': '2.6633'}
2025-11-18 02:20:01,812 - train_greyscale.py - {'step': '146600', 'lr': '0.0002', 'loss': '0.0101234', 'time_per_step': '2.66052'}
2025-11-18 02:24:18,550 - train_greyscale.py - {'step': '146700', 'lr': '0.0002', 'loss': '0.00958403', 'time_per_step': '2.51225'}
2025-11-18 02:28:36,150 - train_greyscale.py - {'step': '146800', 'lr': '0.0002', 'loss': '0.00920448', 'time_per_step': '2.62555'}
2025-11-18 02:32:52,793 - train_greyscale.py - {'step': '146900', 'lr': '0.0002', 'loss': '0.0138234', 'time_per_step': '2.47567'}
2025-11-18 02:37:10,186 - train_greyscale.py - {'step': '147000', 'lr': '0.0002', 'loss': '0.00991619', 'time_per_step': '2.53877'}
2025-11-18 02:41:27,466 - train_greyscale.py - {'step': '147100', 'lr': '0.0002', 'loss': '0.0122006', 'time_per_step': '2.84441'}
2025-11-18 02:45:45,358 - train_greyscale.py - {'step': '147200', 'lr': '0.0002', 'loss': '0.0132642', 'time_per_step': '2.57035'}
2025-11-18 02:50:02,786 - train_greyscale.py - {'step': '147300', 'lr': '0.0002', 'loss': '0.0133812', 'time_per_step': '2.49539'}
2025-11-18 02:54:19,672 - train_greyscale.py - {'step': '147400', 'lr': '0.0002', 'loss': '0.00911939', 'time_per_step': '2.58607'}
2025-11-18 02:58:37,016 - train_greyscale.py - {'step': '147500', 'lr': '0.0002', 'loss': '0.00780936', 'time_per_step': '1.85447'}
2025-11-18 03:02:52,264 - train_greyscale.py - {'step': '147600', 'lr': '0.0002', 'loss': '0.0144363', 'time_per_step': '1.84556'}
2025-11-18 03:07:14,798 - train_greyscale.py - {'step': '147700', 'lr': '0.0002', 'loss': '0.0103124', 'time_per_step': '2.70484'}
2025-11-18 03:11:32,362 - train_greyscale.py - {'step': '147800', 'lr': '0.0002', 'loss': '0.01068', 'time_per_step': '2.35468'}
2025-11-18 03:15:50,230 - train_greyscale.py - {'step': '147900', 'lr': '0.0002', 'loss': '0.011202', 'time_per_step': '2.2805'}
2025-11-18 03:20:08,377 - train_greyscale.py - {'step': '148000', 'lr': '0.0002', 'loss': '0.0127564', 'time_per_step': '2.64952'}
2025-11-18 03:24:25,357 - train_greyscale.py - {'step': '148100', 'lr': '0.0002', 'loss': '0.00858944', 'time_per_step': '2.13358'}
2025-11-18 03:28:43,123 - train_greyscale.py - {'step': '148200', 'lr': '0.0002', 'loss': '0.00866229', 'time_per_step': '2.47775'}
2025-11-18 03:33:00,199 - train_greyscale.py - {'step': '148300', 'lr': '0.0002', 'loss': '0.0129824', 'time_per_step': '2.20226'}
2025-11-18 03:37:18,153 - train_greyscale.py - {'step': '148400', 'lr': '0.0002', 'loss': '0.0120398', 'time_per_step': '2.20556'}
2025-11-18 03:41:35,945 - train_greyscale.py - {'step': '148500', 'lr': '0.0002', 'loss': '0.0118726', 'time_per_step': '2.32662'}
2025-11-18 03:45:53,555 - train_greyscale.py - {'step': '148600', 'lr': '0.0002', 'loss': '0.0107319', 'time_per_step': '2.65747'}
2025-11-18 03:50:10,908 - train_greyscale.py - {'step': '148700', 'lr': '0.0002', 'loss': '0.00936573', 'time_per_step': '1.84479'}
2025-11-18 03:54:25,138 - train_greyscale.py - {'step': '148800', 'lr': '0.0002', 'loss': '0.00768044', 'time_per_step': '1.84801'}
2025-11-18 03:58:47,283 - train_greyscale.py - {'step': '148900', 'lr': '0.0002', 'loss': '0.00975332', 'time_per_step': '2.27244'}
2025-11-18 04:03:05,109 - train_greyscale.py - {'step': '149000', 'lr': '0.0002', 'loss': '0.0117309', 'time_per_step': '2.74059'}
2025-11-18 04:07:23,034 - train_greyscale.py - {'step': '149100', 'lr': '0.0002', 'loss': '0.0122367', 'time_per_step': '2.35371'}
2025-11-18 04:11:41,040 - train_greyscale.py - {'step': '149200', 'lr': '0.0002', 'loss': '0.0121849', 'time_per_step': '2.62703'}
2025-11-18 04:15:58,793 - train_greyscale.py - {'step': '149300', 'lr': '0.0002', 'loss': '0.0103368', 'time_per_step': '2.76933'}
2025-11-18 04:20:16,221 - train_greyscale.py - {'step': '149400', 'lr': '0.0002', 'loss': '0.00863449', 'time_per_step': '2.6866'}
2025-11-18 04:24:33,625 - train_greyscale.py - {'step': '149500', 'lr': '0.0002', 'loss': '0.00954316', 'time_per_step': '2.27122'}
2025-11-18 04:28:51,465 - train_greyscale.py - {'step': '149600', 'lr': '0.0002', 'loss': '0.0122417', 'time_per_step': '2.96142'}
2025-11-18 04:33:08,561 - train_greyscale.py - {'step': '149700', 'lr': '0.0002', 'loss': '0.0112793', 'time_per_step': '2.58809'}
2025-11-18 04:37:25,536 - train_greyscale.py - {'step': '149800', 'lr': '0.0002', 'loss': '0.0117047', 'time_per_step': '2.50534'}
2025-11-18 04:41:41,519 - train_greyscale.py - {'step': '149900', 'lr': '0.0002', 'loss': '0.0122055', 'time_per_step': '1.95841'}
2025-11-18 04:45:56,144 - train_greyscale.py - {'step': '150000', 'lr': '0.0002', 'loss': '0.0127168', 'time_per_step': '1.89333'}
2025-11-18 04:45:56,145 - train_greyscale.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/samples/150000.png by DPM-Solver
2025-11-18 04:46:01,486 - train_greyscale.py - Save and eval checkpoint 150000...
2025-11-18 04:46:03,520 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/samples/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4_150000_dpm
2025-11-18 05:37:54,251 - train_greyscale.py - step=150000 fid50000=63.74244845730641
2025-11-18 05:42:29,331 - train_greyscale.py - {'step': '150100', 'lr': '0.0002', 'loss': '0.0103401', 'time_per_step': '2.21287'}
2025-11-18 05:46:46,055 - train_greyscale.py - {'step': '150200', 'lr': '0.0002', 'loss': '0.00780351', 'time_per_step': '2.34989'}
2025-11-18 05:51:01,504 - train_greyscale.py - {'step': '150300', 'lr': '0.0002', 'loss': '0.00906592', 'time_per_step': '2.41261'}
2025-11-18 05:55:18,515 - train_greyscale.py - {'step': '150400', 'lr': '0.0002', 'loss': '0.0148581', 'time_per_step': '2.56386'}
2025-11-18 05:59:34,642 - train_greyscale.py - {'step': '150500', 'lr': '0.0002', 'loss': '0.00923613', 'time_per_step': '2.63308'}
2025-11-18 06:03:51,622 - train_greyscale.py - {'step': '150600', 'lr': '0.0002', 'loss': '0.0114713', 'time_per_step': '2.55037'}
2025-11-18 06:08:09,653 - train_greyscale.py - {'step': '150700', 'lr': '0.0002', 'loss': '0.00817989', 'time_per_step': '2.71347'}
2025-11-18 06:12:26,520 - train_greyscale.py - {'step': '150800', 'lr': '0.0002', 'loss': '0.0143076', 'time_per_step': '2.53811'}
2025-11-18 06:16:44,071 - train_greyscale.py - {'step': '150900', 'lr': '0.0002', 'loss': '0.0107529', 'time_per_step': '2.58768'}
2025-11-18 06:21:02,535 - train_greyscale.py - {'step': '151000', 'lr': '0.0002', 'loss': '0.00847133', 'time_per_step': '2.53086'}
2025-11-18 06:25:18,656 - train_greyscale.py - {'step': '151100', 'lr': '0.0002', 'loss': '0.0101886', 'time_per_step': '1.87432'}
2025-11-18 06:29:32,755 - train_greyscale.py - {'step': '151200', 'lr': '0.0002', 'loss': '0.00984569', 'time_per_step': '1.84528'}
2025-11-18 06:33:55,026 - train_greyscale.py - {'step': '151300', 'lr': '0.0002', 'loss': '0.0140902', 'time_per_step': '2.51333'}
2025-11-18 06:38:12,805 - train_greyscale.py - {'step': '151400', 'lr': '0.0002', 'loss': '0.0117022', 'time_per_step': '2.90269'}
2025-11-18 06:42:29,610 - train_greyscale.py - {'step': '151500', 'lr': '0.0002', 'loss': '0.00762673', 'time_per_step': '2.28377'}
2025-11-18 06:46:46,951 - train_greyscale.py - {'step': '151600', 'lr': '0.0002', 'loss': '0.0123836', 'time_per_step': '2.21159'}
2025-11-18 06:51:04,146 - train_greyscale.py - {'step': '151700', 'lr': '0.0002', 'loss': '0.0133293', 'time_per_step': '2.25651'}
2025-11-18 06:55:22,577 - train_greyscale.py - {'step': '151800', 'lr': '0.0002', 'loss': '0.00977021', 'time_per_step': '2.79255'}
2025-11-18 06:59:41,178 - train_greyscale.py - {'step': '151900', 'lr': '0.0002', 'loss': '0.0105176', 'time_per_step': '2.64419'}
2025-11-18 07:03:58,402 - train_greyscale.py - {'step': '152000', 'lr': '0.0002', 'loss': '0.00922588', 'time_per_step': '2.26414'}
2025-11-18 07:08:15,359 - train_greyscale.py - {'step': '152100', 'lr': '0.0002', 'loss': '0.0148241', 'time_per_step': '2.60945'}
2025-11-18 07:12:32,624 - train_greyscale.py - {'step': '152200', 'lr': '0.0002', 'loss': '0.0138475', 'time_per_step': '2.8743'}
2025-11-18 07:16:49,522 - train_greyscale.py - {'step': '152300', 'lr': '0.0002', 'loss': '0.00886777', 'time_per_step': '1.92099'}
2025-11-18 07:21:04,267 - train_greyscale.py - {'step': '152400', 'lr': '0.0002', 'loss': '0.00996271', 'time_per_step': '1.84388'}
2025-11-18 07:25:26,378 - train_greyscale.py - {'step': '152500', 'lr': '0.0002', 'loss': '0.0117337', 'time_per_step': '2.81836'}
2025-11-18 07:29:44,559 - train_greyscale.py - {'step': '152600', 'lr': '0.0002', 'loss': '0.0148908', 'time_per_step': '2.68577'}
2025-11-18 07:34:01,563 - train_greyscale.py - {'step': '152700', 'lr': '0.0002', 'loss': '0.0126583', 'time_per_step': '2.47738'}
2025-11-18 07:38:19,556 - train_greyscale.py - {'step': '152800', 'lr': '0.0002', 'loss': '0.0131159', 'time_per_step': '2.6542'}
2025-11-18 07:42:37,282 - train_greyscale.py - {'step': '152900', 'lr': '0.0002', 'loss': '0.0129483', 'time_per_step': '2.68726'}
2025-11-18 07:46:53,484 - train_greyscale.py - {'step': '153000', 'lr': '0.0002', 'loss': '0.0092035', 'time_per_step': '2.14804'}
2025-11-18 07:51:12,192 - train_greyscale.py - {'step': '153100', 'lr': '0.0002', 'loss': '0.0107147', 'time_per_step': '2.57943'}
2025-11-18 07:55:30,181 - train_greyscale.py - {'step': '153200', 'lr': '0.0002', 'loss': '0.0107154', 'time_per_step': '2.45907'}
2025-11-18 07:59:47,651 - train_greyscale.py - {'step': '153300', 'lr': '0.0002', 'loss': '0.00952557', 'time_per_step': '2.63661'}
2025-11-18 08:04:04,953 - train_greyscale.py - {'step': '153400', 'lr': '0.0002', 'loss': '0.0119586', 'time_per_step': '2.60189'}
2025-11-18 08:08:21,354 - train_greyscale.py - {'step': '153500', 'lr': '0.0002', 'loss': '0.0134383', 'time_per_step': '1.84561'}
2025-11-18 08:12:36,012 - train_greyscale.py - {'step': '153600', 'lr': '0.0002', 'loss': '0.0120359', 'time_per_step': '1.85312'}
2025-11-18 08:16:58,369 - train_greyscale.py - {'step': '153700', 'lr': '0.0002', 'loss': '0.00894004', 'time_per_step': '2.82593'}
2025-11-18 08:21:17,003 - train_greyscale.py - {'step': '153800', 'lr': '0.0002', 'loss': '0.00968314', 'time_per_step': '2.70073'}
2025-11-18 08:25:35,485 - train_greyscale.py - {'step': '153900', 'lr': '0.0002', 'loss': '0.0129556', 'time_per_step': '2.6082'}
2025-11-18 08:29:53,940 - train_greyscale.py - {'step': '154000', 'lr': '0.0002', 'loss': '0.0105225', 'time_per_step': '2.52489'}
2025-11-18 08:34:11,812 - train_greyscale.py - {'step': '154100', 'lr': '0.0002', 'loss': '0.0123088', 'time_per_step': '2.63352'}
2025-11-18 08:38:29,144 - train_greyscale.py - {'step': '154200', 'lr': '0.0002', 'loss': '0.0130287', 'time_per_step': '2.34294'}
2025-11-18 08:42:46,938 - train_greyscale.py - {'step': '154300', 'lr': '0.0002', 'loss': '0.0138614', 'time_per_step': '2.36047'}
2025-11-18 08:47:04,649 - train_greyscale.py - {'step': '154400', 'lr': '0.0002', 'loss': '0.0123596', 'time_per_step': '2.22581'}
2025-11-18 08:51:21,939 - train_greyscale.py - {'step': '154500', 'lr': '0.0002', 'loss': '0.00947797', 'time_per_step': '2.24772'}
2025-11-18 08:55:40,008 - train_greyscale.py - {'step': '154600', 'lr': '0.0002', 'loss': '0.0113971', 'time_per_step': '2.86199'}
2025-11-18 08:59:56,052 - train_greyscale.py - {'step': '154700', 'lr': '0.0002', 'loss': '0.0104852', 'time_per_step': '2.04082'}
2025-11-18 09:04:11,410 - train_greyscale.py - {'step': '154800', 'lr': '0.0002', 'loss': '0.00859194', 'time_per_step': '1.84432'}
2025-11-18 09:08:33,042 - train_greyscale.py - {'step': '154900', 'lr': '0.0002', 'loss': '0.0105946', 'time_per_step': '2.22627'}
2025-11-18 09:12:50,564 - train_greyscale.py - {'step': '155000', 'lr': '0.0002', 'loss': '0.0098368', 'time_per_step': '2.91145'}
2025-11-18 09:17:07,137 - train_greyscale.py - {'step': '155100', 'lr': '0.0002', 'loss': '0.00908424', 'time_per_step': '2.74225'}
2025-11-18 09:21:24,515 - train_greyscale.py - {'step': '155200', 'lr': '0.0002', 'loss': '0.00956937', 'time_per_step': '2.45742'}
2025-11-18 09:25:42,735 - train_greyscale.py - {'step': '155300', 'lr': '0.0002', 'loss': '0.0122965', 'time_per_step': '2.92394'}
2025-11-18 09:30:00,368 - train_greyscale.py - {'step': '155400', 'lr': '0.0002', 'loss': '0.013266', 'time_per_step': '2.57102'}
2025-11-18 09:34:17,007 - train_greyscale.py - {'step': '155500', 'lr': '0.0002', 'loss': '0.00819263', 'time_per_step': '2.62115'}
2025-11-18 09:38:33,791 - train_greyscale.py - {'step': '155600', 'lr': '0.0002', 'loss': '0.0122504', 'time_per_step': '2.50784'}
2025-11-18 09:42:50,139 - train_greyscale.py - {'step': '155700', 'lr': '0.0002', 'loss': '0.00890383', 'time_per_step': '2.53714'}
2025-11-18 09:47:07,833 - train_greyscale.py - {'step': '155800', 'lr': '0.0002', 'loss': '0.0131351', 'time_per_step': '2.92151'}
2025-11-18 09:51:24,550 - train_greyscale.py - {'step': '155900', 'lr': '0.0002', 'loss': '0.0107455', 'time_per_step': '1.84583'}
2025-11-18 09:55:39,193 - train_greyscale.py - {'step': '156000', 'lr': '0.0002', 'loss': '0.0115392', 'time_per_step': '1.84701'}
2025-11-18 10:00:01,848 - train_greyscale.py - {'step': '156100', 'lr': '0.0002', 'loss': '0.010488', 'time_per_step': '2.62319'}
2025-11-18 10:04:19,488 - train_greyscale.py - {'step': '156200', 'lr': '0.0002', 'loss': '0.0149712', 'time_per_step': '2.77139'}
2025-11-18 10:08:36,458 - train_greyscale.py - {'step': '156300', 'lr': '0.0002', 'loss': '0.0128451', 'time_per_step': '2.63313'}
2025-11-18 10:12:53,912 - train_greyscale.py - {'step': '156400', 'lr': '0.0002', 'loss': '0.00969056', 'time_per_step': '2.31969'}
2025-11-18 10:17:11,887 - train_greyscale.py - {'step': '156500', 'lr': '0.0002', 'loss': '0.00881213', 'time_per_step': '2.18773'}
2025-11-18 10:21:29,427 - train_greyscale.py - {'step': '156600', 'lr': '0.0002', 'loss': '0.00844923', 'time_per_step': '2.37105'}
2025-11-18 10:25:48,185 - train_greyscale.py - {'step': '156700', 'lr': '0.0002', 'loss': '0.0116717', 'time_per_step': '2.68611'}
2025-11-18 10:30:06,140 - train_greyscale.py - {'step': '156800', 'lr': '0.0002', 'loss': '0.0123144', 'time_per_step': '2.64086'}
2025-11-18 10:34:23,156 - train_greyscale.py - {'step': '156900', 'lr': '0.0002', 'loss': '0.0150927', 'time_per_step': '2.94851'}
2025-11-18 10:38:40,148 - train_greyscale.py - {'step': '157000', 'lr': '0.0002', 'loss': '0.0099525', 'time_per_step': '2.35285'}
2025-11-18 10:42:57,000 - train_greyscale.py - {'step': '157100', 'lr': '0.0002', 'loss': '0.00966412', 'time_per_step': '2.10131'}
2025-11-18 10:47:12,242 - train_greyscale.py - {'step': '157200', 'lr': '0.0002', 'loss': '0.0123581', 'time_per_step': '1.84541'}
2025-11-18 10:51:33,841 - train_greyscale.py - {'step': '157300', 'lr': '0.0002', 'loss': '0.00994975', 'time_per_step': '2.56133'}
2025-11-18 10:55:52,508 - train_greyscale.py - {'step': '157400', 'lr': '0.0002', 'loss': '0.0109451', 'time_per_step': '2.65121'}
2025-11-18 11:00:10,087 - train_greyscale.py - {'step': '157500', 'lr': '0.0002', 'loss': '0.00888142', 'time_per_step': '2.86755'}
2025-11-18 11:04:27,481 - train_greyscale.py - {'step': '157600', 'lr': '0.0002', 'loss': '0.00883734', 'time_per_step': '2.51279'}
2025-11-18 11:08:44,537 - train_greyscale.py - {'step': '157700', 'lr': '0.0002', 'loss': '0.00998176', 'time_per_step': '2.61156'}
2025-11-18 11:13:02,377 - train_greyscale.py - {'step': '157800', 'lr': '0.0002', 'loss': '0.00904169', 'time_per_step': '2.60215'}
2025-11-18 11:17:20,791 - train_greyscale.py - {'step': '157900', 'lr': '0.0002', 'loss': '0.0115713', 'time_per_step': '2.6699'}
2025-11-18 11:21:37,814 - train_greyscale.py - {'step': '158000', 'lr': '0.0002', 'loss': '0.0106491', 'time_per_step': '2.29154'}
2025-11-18 11:25:56,216 - train_greyscale.py - {'step': '158100', 'lr': '0.0002', 'loss': '0.0142908', 'time_per_step': '2.64784'}
2025-11-18 11:30:13,269 - train_greyscale.py - {'step': '158200', 'lr': '0.0002', 'loss': '0.012952', 'time_per_step': '2.6328'}
2025-11-18 11:34:29,863 - train_greyscale.py - {'step': '158300', 'lr': '0.0002', 'loss': '0.00916928', 'time_per_step': '1.933'}
