2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-22 12:57:07,977 - train_greyscale_FA_MoE.py - {'step': '418500', 'lr': '0.0002', 'total_loss': '0.00562297', 'main_loss': '0.00562297', 'time_per_step': '2.81117'}
2026-03-22 13:01:59,484 - train_greyscale_FA_MoE.py - {'step': '418600', 'lr': '0.0002', 'total_loss': '0.00781159', 'main_loss': '0.00781159', 'time_per_step': '2.82871'}
2026-03-22 13:06:50,535 - train_greyscale_FA_MoE.py - {'step': '418700', 'lr': '0.0002', 'total_loss': '0.00813178', 'main_loss': '0.00813178', 'time_per_step': '2.80977'}
2026-03-22 13:11:42,298 - train_greyscale_FA_MoE.py - {'step': '418800', 'lr': '0.0002', 'total_loss': '0.0140253', 'main_loss': '0.0140253', 'time_per_step': '2.82672'}
2026-03-22 13:16:33,856 - train_greyscale_FA_MoE.py - {'step': '418900', 'lr': '0.0002', 'total_loss': '0.00841849', 'main_loss': '0.00841849', 'time_per_step': '3.85765'}
2026-03-22 13:21:24,632 - train_greyscale_FA_MoE.py - {'step': '419000', 'lr': '0.0002', 'total_loss': '0.00823481', 'main_loss': '0.00823481', 'time_per_step': '2.82254'}
2026-03-22 13:26:15,219 - train_greyscale_FA_MoE.py - {'step': '419100', 'lr': '0.0002', 'total_loss': '0.00733491', 'main_loss': '0.00733491', 'time_per_step': '2.82051'}
2026-03-22 13:31:07,526 - train_greyscale_FA_MoE.py - {'step': '419200', 'lr': '0.0002', 'total_loss': '0.0073267', 'main_loss': '0.0073267', 'time_per_step': '2.89907'}
2026-03-22 13:36:02,013 - train_greyscale_FA_MoE.py - {'step': '419300', 'lr': '0.0002', 'total_loss': '0.00626591', 'main_loss': '0.00626591', 'time_per_step': '2.72152'}
2026-03-22 13:40:52,816 - train_greyscale_FA_MoE.py - {'step': '419400', 'lr': '0.0002', 'total_loss': '0.00872503', 'main_loss': '0.00872503', 'time_per_step': '2.71769'}
2026-03-22 13:45:44,786 - train_greyscale_FA_MoE.py - {'step': '419500', 'lr': '0.0002', 'total_loss': '0.0105733', 'main_loss': '0.0105733', 'time_per_step': '2.79255'}
2026-03-22 13:50:36,571 - train_greyscale_FA_MoE.py - {'step': '419600', 'lr': '0.0002', 'total_loss': '0.0087973', 'main_loss': '0.0087973', 'time_per_step': '2.886'}
2026-03-22 13:55:27,640 - train_greyscale_FA_MoE.py - {'step': '419700', 'lr': '0.0002', 'total_loss': '0.00716281', 'main_loss': '0.00716281', 'time_per_step': '2.82468'}
2026-03-22 14:00:20,819 - train_greyscale_FA_MoE.py - {'step': '419800', 'lr': '0.0002', 'total_loss': '0.00856486', 'main_loss': '0.00856486', 'time_per_step': '2.83912'}
2026-03-22 14:05:11,538 - train_greyscale_FA_MoE.py - {'step': '419900', 'lr': '0.0002', 'total_loss': '0.00738698', 'main_loss': '0.00738698', 'time_per_step': '2.82051'}
2026-03-22 14:10:03,361 - train_greyscale_FA_MoE.py - {'step': '420000', 'lr': '0.0002', 'total_loss': '0.0108543', 'main_loss': '0.0108543', 'time_per_step': '2.82089'}
2026-03-22 14:14:54,700 - train_greyscale_FA_MoE.py - {'step': '420100', 'lr': '0.0002', 'total_loss': '0.0096363', 'main_loss': '0.0096363', 'time_per_step': '2.81628'}
2026-03-22 14:19:46,069 - train_greyscale_FA_MoE.py - {'step': '420200', 'lr': '0.0002', 'total_loss': '0.00946342', 'main_loss': '0.00946342', 'time_per_step': '2.84505'}
2026-03-22 14:24:37,858 - train_greyscale_FA_MoE.py - {'step': '420300', 'lr': '0.0002', 'total_loss': '0.0080908', 'main_loss': '0.0080908', 'time_per_step': '2.81361'}
2026-03-22 14:29:28,753 - train_greyscale_FA_MoE.py - {'step': '420400', 'lr': '0.0002', 'total_loss': '0.005938', 'main_loss': '0.005938', 'time_per_step': '2.81908'}
2026-03-22 14:34:20,351 - train_greyscale_FA_MoE.py - {'step': '420500', 'lr': '0.0002', 'total_loss': '0.00847721', 'main_loss': '0.00847721', 'time_per_step': '2.74292'}
2026-03-22 14:39:11,545 - train_greyscale_FA_MoE.py - {'step': '420600', 'lr': '0.0002', 'total_loss': '0.00553897', 'main_loss': '0.00553897', 'time_per_step': '2.72546'}
2026-03-22 14:44:03,493 - train_greyscale_FA_MoE.py - {'step': '420700', 'lr': '0.0002', 'total_loss': '0.00700918', 'main_loss': '0.00700918', 'time_per_step': '2.81713'}
2026-03-22 14:48:55,937 - train_greyscale_FA_MoE.py - {'step': '420800', 'lr': '0.0002', 'total_loss': '0.00832547', 'main_loss': '0.00832547', 'time_per_step': '2.81518'}
2026-03-22 14:53:47,125 - train_greyscale_FA_MoE.py - {'step': '420900', 'lr': '0.0002', 'total_loss': '0.00457087', 'main_loss': '0.00457087', 'time_per_step': '2.95174'}
2026-03-22 14:58:38,163 - train_greyscale_FA_MoE.py - {'step': '421000', 'lr': '0.0002', 'total_loss': '0.0089085', 'main_loss': '0.0089085', 'time_per_step': '2.81812'}
2026-03-22 15:03:29,724 - train_greyscale_FA_MoE.py - {'step': '421100', 'lr': '0.0002', 'total_loss': '0.00846884', 'main_loss': '0.00846884', 'time_per_step': '2.81878'}
2026-03-22 15:08:21,135 - train_greyscale_FA_MoE.py - {'step': '421200', 'lr': '0.0002', 'total_loss': '0.00580295', 'main_loss': '0.00580295', 'time_per_step': '2.82746'}
2026-03-22 15:13:12,992 - train_greyscale_FA_MoE.py - {'step': '421300', 'lr': '0.0002', 'total_loss': '0.0100598', 'main_loss': '0.0100598', 'time_per_step': '2.8328'}
2026-03-22 15:18:03,496 - train_greyscale_FA_MoE.py - {'step': '421400', 'lr': '0.0002', 'total_loss': '0.00794099', 'main_loss': '0.00794099', 'time_per_step': '2.80839'}
2026-03-22 15:22:54,851 - train_greyscale_FA_MoE.py - {'step': '421500', 'lr': '0.0002', 'total_loss': '0.00674465', 'main_loss': '0.00674465', 'time_per_step': '2.80862'}
2026-03-22 15:27:46,593 - train_greyscale_FA_MoE.py - {'step': '421600', 'lr': '0.0002', 'total_loss': '0.008046', 'main_loss': '0.008046', 'time_per_step': '2.89723'}
2026-03-22 15:32:36,970 - train_greyscale_FA_MoE.py - {'step': '421700', 'lr': '0.0002', 'total_loss': '0.00499175', 'main_loss': '0.00499175', 'time_per_step': '2.80493'}
2026-03-22 15:37:28,558 - train_greyscale_FA_MoE.py - {'step': '421800', 'lr': '0.0002', 'total_loss': '0.0050961', 'main_loss': '0.0050961', 'time_per_step': '2.73209'}
2026-03-22 15:42:20,620 - train_greyscale_FA_MoE.py - {'step': '421900', 'lr': '0.0002', 'total_loss': '0.00651455', 'main_loss': '0.00651455', 'time_per_step': '2.80205'}
2026-03-22 15:47:11,453 - train_greyscale_FA_MoE.py - {'step': '422000', 'lr': '0.0002', 'total_loss': '0.00440641', 'main_loss': '0.00440641', 'time_per_step': '2.84798'}
2026-03-22 15:52:02,808 - train_greyscale_FA_MoE.py - {'step': '422100', 'lr': '0.0002', 'total_loss': '0.0100943', 'main_loss': '0.0100943', 'time_per_step': '2.80463'}
2026-03-22 15:56:53,527 - train_greyscale_FA_MoE.py - {'step': '422200', 'lr': '0.0002', 'total_loss': '0.00809734', 'main_loss': '0.00809734', 'time_per_step': '2.81469'}
2026-03-22 16:01:45,261 - train_greyscale_FA_MoE.py - {'step': '422300', 'lr': '0.0002', 'total_loss': '0.00718078', 'main_loss': '0.00718078', 'time_per_step': '2.83757'}
2026-03-22 16:06:36,655 - train_greyscale_FA_MoE.py - {'step': '422400', 'lr': '0.0002', 'total_loss': '0.0122974', 'main_loss': '0.0122974', 'time_per_step': '2.9232'}
2026-03-22 16:11:27,087 - train_greyscale_FA_MoE.py - {'step': '422500', 'lr': '0.0002', 'total_loss': '0.00765247', 'main_loss': '0.00765247', 'time_per_step': '2.81912'}
2026-03-22 16:16:18,384 - train_greyscale_FA_MoE.py - {'step': '422600', 'lr': '0.0002', 'total_loss': '0.00894218', 'main_loss': '0.00894218', 'time_per_step': '2.83011'}
2026-03-22 16:21:08,951 - train_greyscale_FA_MoE.py - {'step': '422700', 'lr': '0.0002', 'total_loss': '0.0108917', 'main_loss': '0.0108917', 'time_per_step': '2.81221'}
2026-03-22 16:26:00,257 - train_greyscale_FA_MoE.py - {'step': '422800', 'lr': '0.0002', 'total_loss': '0.0082451', 'main_loss': '0.0082451', 'time_per_step': '2.80967'}
2026-03-22 16:30:50,751 - train_greyscale_FA_MoE.py - {'step': '422900', 'lr': '0.0002', 'total_loss': '0.00698517', 'main_loss': '0.00698517', 'time_per_step': '2.72452'}
2026-03-22 16:35:41,823 - train_greyscale_FA_MoE.py - {'step': '423000', 'lr': '0.0002', 'total_loss': '0.00808322', 'main_loss': '0.00808322', 'time_per_step': '2.74104'}
2026-03-22 16:40:34,570 - train_greyscale_FA_MoE.py - {'step': '423100', 'lr': '0.0002', 'total_loss': '0.00785667', 'main_loss': '0.00785667', 'time_per_step': '2.81865'}
2026-03-22 16:45:25,291 - train_greyscale_FA_MoE.py - {'step': '423200', 'lr': '0.0002', 'total_loss': '0.00834218', 'main_loss': '0.00834218', 'time_per_step': '2.83772'}
2026-03-22 16:50:17,838 - train_greyscale_FA_MoE.py - {'step': '423300', 'lr': '0.0002', 'total_loss': '0.00904108', 'main_loss': '0.00904108', 'time_per_step': '2.80866'}
2026-03-22 16:55:09,607 - train_greyscale_FA_MoE.py - {'step': '423400', 'lr': '0.0002', 'total_loss': '0.00840169', 'main_loss': '0.00840169', 'time_per_step': '2.80461'}
2026-03-22 17:00:00,649 - train_greyscale_FA_MoE.py - {'step': '423500', 'lr': '0.0002', 'total_loss': '0.00539846', 'main_loss': '0.00539846', 'time_per_step': '2.82422'}
2026-03-22 17:04:50,614 - train_greyscale_FA_MoE.py - {'step': '423600', 'lr': '0.0002', 'total_loss': '0.0118614', 'main_loss': '0.0118614', 'time_per_step': '2.80939'}
2026-03-22 17:09:41,865 - train_greyscale_FA_MoE.py - {'step': '423700', 'lr': '0.0002', 'total_loss': '0.00521625', 'main_loss': '0.00521625', 'time_per_step': '2.82132'}
2026-03-22 17:14:33,460 - train_greyscale_FA_MoE.py - {'step': '423800', 'lr': '0.0002', 'total_loss': '0.00820486', 'main_loss': '0.00820486', 'time_per_step': '2.81999'}
2026-03-22 17:19:23,592 - train_greyscale_FA_MoE.py - {'step': '423900', 'lr': '0.0002', 'total_loss': '0.00761317', 'main_loss': '0.00761317', 'time_per_step': '2.81819'}
2026-03-22 17:24:15,706 - train_greyscale_FA_MoE.py - {'step': '424000', 'lr': '0.0002', 'total_loss': '0.011299', 'main_loss': '0.011299', 'time_per_step': '2.81639'}
2026-03-22 17:29:07,485 - train_greyscale_FA_MoE.py - {'step': '424100', 'lr': '0.0002', 'total_loss': '0.00811315', 'main_loss': '0.00811315', 'time_per_step': '2.82099'}
2026-03-22 17:33:57,968 - train_greyscale_FA_MoE.py - {'step': '424200', 'lr': '0.0002', 'total_loss': '0.010801', 'main_loss': '0.010801', 'time_per_step': '2.72586'}
2026-03-22 17:38:51,110 - train_greyscale_FA_MoE.py - {'step': '424300', 'lr': '0.0002', 'total_loss': '0.00503997', 'main_loss': '0.00503997', 'time_per_step': '2.85122'}
2026-03-22 17:43:43,658 - train_greyscale_FA_MoE.py - {'step': '424400', 'lr': '0.0002', 'total_loss': '0.00948402', 'main_loss': '0.00948402', 'time_per_step': '2.82861'}
2026-03-22 17:48:35,637 - train_greyscale_FA_MoE.py - {'step': '424500', 'lr': '0.0002', 'total_loss': '0.00696944', 'main_loss': '0.00696944', 'time_per_step': '2.90057'}
2026-03-22 17:53:27,991 - train_greyscale_FA_MoE.py - {'step': '424600', 'lr': '0.0002', 'total_loss': '0.0083929', 'main_loss': '0.0083929', 'time_per_step': '2.84026'}
2026-03-22 17:58:20,269 - train_greyscale_FA_MoE.py - {'step': '424700', 'lr': '0.0002', 'total_loss': '0.00757672', 'main_loss': '0.00757672', 'time_per_step': '2.82709'}
2026-03-22 18:03:12,785 - train_greyscale_FA_MoE.py - {'step': '424800', 'lr': '0.0002', 'total_loss': '0.00724993', 'main_loss': '0.00724993', 'time_per_step': '2.83606'}
2026-03-22 18:08:05,301 - train_greyscale_FA_MoE.py - {'step': '424900', 'lr': '0.0002', 'total_loss': '0.00938119', 'main_loss': '0.00938119', 'time_per_step': '2.89711'}
2026-03-22 18:12:57,742 - train_greyscale_FA_MoE.py - {'step': '425000', 'lr': '0.0002', 'total_loss': '0.00552259', 'main_loss': '0.00552259', 'time_per_step': '2.81086'}
2026-03-22 18:12:57,769 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/expert_distribution_in_block_0_step425000.npy
2026-03-22 18:13:00,282 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/expert_distribution_out_block_7_step425000.npy
2026-03-22 18:13:02,473 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/425000.png by DPM-Solver
2026-03-22 18:13:09,269 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/425000.png by DPM-Solver.
2026-03-22 18:13:09,335 - train_greyscale_FA_MoE.py - Save and eval checkpoint 425000...
2026-03-22 18:13:12,043 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_6MoE8_greyscale_mid_4by4_low16_425000_dpm
2026-03-22 19:15:32,157 - train_greyscale_FA_MoE.py - step=425000 fid50000=11.173635758496857
2026-03-22 19:21:56,969 - is_lpips.py - LPIPS: 0.5142 ± 0.0494
2026-03-22 19:21:56,974 - train_greyscale_FA_MoE.py - step=425000 LPIPS50000=0.5142495440513917
2026-03-22 19:28:08,761 - train_greyscale_FA_MoE.py - {'step': '425100', 'lr': '0.0002', 'total_loss': '0.0085774', 'main_loss': '0.0085774', 'time_per_step': '2.8464'}
2026-03-22 19:33:01,473 - train_greyscale_FA_MoE.py - {'step': '425200', 'lr': '0.0002', 'total_loss': '0.00841247', 'main_loss': '0.00841247', 'time_per_step': '2.8705'}
2026-03-22 19:37:54,629 - train_greyscale_FA_MoE.py - {'step': '425300', 'lr': '0.0002', 'total_loss': '0.00730352', 'main_loss': '0.00730352', 'time_per_step': '2.7224'}
2026-03-22 19:42:47,314 - train_greyscale_FA_MoE.py - {'step': '425400', 'lr': '0.0002', 'total_loss': '0.00855927', 'main_loss': '0.00855927', 'time_per_step': '2.84641'}
2026-03-22 19:47:41,614 - train_greyscale_FA_MoE.py - {'step': '425500', 'lr': '0.0002', 'total_loss': '0.00927499', 'main_loss': '0.00927499', 'time_per_step': '2.82466'}
2026-03-22 19:52:34,478 - train_greyscale_FA_MoE.py - {'step': '425600', 'lr': '0.0002', 'total_loss': '0.00667133', 'main_loss': '0.00667133', 'time_per_step': '2.86897'}
2026-03-22 19:57:28,533 - train_greyscale_FA_MoE.py - {'step': '425700', 'lr': '0.0002', 'total_loss': '0.00868366', 'main_loss': '0.00868366', 'time_per_step': '2.82793'}
2026-03-22 20:02:21,413 - train_greyscale_FA_MoE.py - {'step': '425800', 'lr': '0.0002', 'total_loss': '0.00852357', 'main_loss': '0.00852357', 'time_per_step': '2.86687'}
2026-03-22 20:07:13,854 - train_greyscale_FA_MoE.py - {'step': '425900', 'lr': '0.0002', 'total_loss': '0.00637682', 'main_loss': '0.00637682', 'time_per_step': '2.85649'}
2026-03-22 20:12:07,338 - train_greyscale_FA_MoE.py - {'step': '426000', 'lr': '0.0002', 'total_loss': '0.00960694', 'main_loss': '0.00960694', 'time_per_step': '2.92531'}
2026-03-22 20:17:01,533 - train_greyscale_FA_MoE.py - {'step': '426100', 'lr': '0.0002', 'total_loss': '0.00704888', 'main_loss': '0.00704888', 'time_per_step': '2.83852'}
2026-03-22 20:21:55,293 - train_greyscale_FA_MoE.py - {'step': '426200', 'lr': '0.0002', 'total_loss': '0.00811313', 'main_loss': '0.00811313', 'time_per_step': '2.86692'}
2026-03-22 20:26:48,640 - train_greyscale_FA_MoE.py - {'step': '426300', 'lr': '0.0002', 'total_loss': '0.00700728', 'main_loss': '0.00700728', 'time_per_step': '2.86579'}
2026-03-22 20:31:42,573 - train_greyscale_FA_MoE.py - {'step': '426400', 'lr': '0.0002', 'total_loss': '0.00765567', 'main_loss': '0.00765567', 'time_per_step': '2.82426'}
2026-03-22 20:36:37,287 - train_greyscale_FA_MoE.py - {'step': '426500', 'lr': '0.0002', 'total_loss': '0.00742661', 'main_loss': '0.00742661', 'time_per_step': '2.78304'}
2026-03-22 20:41:30,127 - train_greyscale_FA_MoE.py - {'step': '426600', 'lr': '0.0002', 'total_loss': '0.0094494', 'main_loss': '0.0094494', 'time_per_step': '2.72454'}
2026-03-22 20:46:24,459 - train_greyscale_FA_MoE.py - {'step': '426700', 'lr': '0.0002', 'total_loss': '0.00468955', 'main_loss': '0.00468955', 'time_per_step': '2.83823'}
2026-03-22 20:51:18,891 - train_greyscale_FA_MoE.py - {'step': '426800', 'lr': '0.0002', 'total_loss': '0.00647642', 'main_loss': '0.00647642', 'time_per_step': '2.85598'}
2026-03-22 20:56:13,728 - train_greyscale_FA_MoE.py - {'step': '426900', 'lr': '0.0002', 'total_loss': '0.0102506', 'main_loss': '0.0102506', 'time_per_step': '2.85079'}
2026-03-22 21:01:08,126 - train_greyscale_FA_MoE.py - {'step': '427000', 'lr': '0.0002', 'total_loss': '0.0055428', 'main_loss': '0.0055428', 'time_per_step': '2.85428'}
2026-03-22 21:06:01,625 - train_greyscale_FA_MoE.py - {'step': '427100', 'lr': '0.0002', 'total_loss': '0.00671742', 'main_loss': '0.00671742', 'time_per_step': '2.8633'}
2026-03-22 21:10:56,088 - train_greyscale_FA_MoE.py - {'step': '427200', 'lr': '0.0002', 'total_loss': '0.0101728', 'main_loss': '0.0101728', 'time_per_step': '2.81389'}
2026-03-22 21:15:50,713 - train_greyscale_FA_MoE.py - {'step': '427300', 'lr': '0.0002', 'total_loss': '0.010125', 'main_loss': '0.010125', 'time_per_step': '2.85819'}
2026-03-22 21:20:44,009 - train_greyscale_FA_MoE.py - {'step': '427400', 'lr': '0.0002', 'total_loss': '0.00485035', 'main_loss': '0.00485035', 'time_per_step': '2.86596'}
2026-03-22 21:25:37,942 - train_greyscale_FA_MoE.py - {'step': '427500', 'lr': '0.0002', 'total_loss': '0.0106386', 'main_loss': '0.0106386', 'time_per_step': '2.87576'}
2026-03-22 21:30:31,719 - train_greyscale_FA_MoE.py - {'step': '427600', 'lr': '0.0002', 'total_loss': '0.0130651', 'main_loss': '0.0130651', 'time_per_step': '2.85243'}
2026-03-22 21:35:25,598 - train_greyscale_FA_MoE.py - {'step': '427700', 'lr': '0.0002', 'total_loss': '0.0065377', 'main_loss': '0.0065377', 'time_per_step': '2.7263'}
2026-03-22 21:40:20,491 - train_greyscale_FA_MoE.py - {'step': '427800', 'lr': '0.0002', 'total_loss': '0.00943406', 'main_loss': '0.00943406', 'time_per_step': '2.71803'}
2026-03-22 21:45:15,738 - train_greyscale_FA_MoE.py - {'step': '427900', 'lr': '0.0002', 'total_loss': '0.0117083', 'main_loss': '0.0117083', 'time_per_step': '2.85653'}
2026-03-22 21:50:09,422 - train_greyscale_FA_MoE.py - {'step': '428000', 'lr': '0.0002', 'total_loss': '0.00513432', 'main_loss': '0.00513432', 'time_per_step': '2.85527'}
2026-03-22 21:55:03,466 - train_greyscale_FA_MoE.py - {'step': '428100', 'lr': '0.0002', 'total_loss': '0.00598243', 'main_loss': '0.00598243', 'time_per_step': '2.86341'}
2026-03-22 21:59:56,780 - train_greyscale_FA_MoE.py - {'step': '428200', 'lr': '0.0002', 'total_loss': '0.0079479', 'main_loss': '0.0079479', 'time_per_step': '2.83294'}
2026-03-22 22:04:48,721 - train_greyscale_FA_MoE.py - {'step': '428300', 'lr': '0.0002', 'total_loss': '0.00649763', 'main_loss': '0.00649763', 'time_per_step': '2.83244'}
2026-03-22 22:09:41,444 - train_greyscale_FA_MoE.py - {'step': '428400', 'lr': '0.0002', 'total_loss': '0.00616263', 'main_loss': '0.00616263', 'time_per_step': '2.8349'}
2026-03-22 22:14:34,563 - train_greyscale_FA_MoE.py - {'step': '428500', 'lr': '0.0002', 'total_loss': '0.00644222', 'main_loss': '0.00644222', 'time_per_step': '2.81732'}
2026-03-22 22:19:27,962 - train_greyscale_FA_MoE.py - {'step': '428600', 'lr': '0.0002', 'total_loss': '0.00930642', 'main_loss': '0.00930642', 'time_per_step': '2.85928'}
2026-03-22 22:24:22,062 - train_greyscale_FA_MoE.py - {'step': '428700', 'lr': '0.0002', 'total_loss': '0.00607012', 'main_loss': '0.00607012', 'time_per_step': '2.85206'}
2026-03-22 22:29:14,710 - train_greyscale_FA_MoE.py - {'step': '428800', 'lr': '0.0002', 'total_loss': '0.010841', 'main_loss': '0.010841', 'time_per_step': '2.85087'}
2026-03-22 22:34:08,651 - train_greyscale_FA_MoE.py - {'step': '428900', 'lr': '0.0002', 'total_loss': '0.00495711', 'main_loss': '0.00495711', 'time_per_step': '2.72996'}
2026-03-22 22:39:03,365 - train_greyscale_FA_MoE.py - {'step': '429000', 'lr': '0.0002', 'total_loss': '0.00772652', 'main_loss': '0.00772652', 'time_per_step': '2.72035'}
2026-03-22 22:43:58,037 - train_greyscale_FA_MoE.py - {'step': '429100', 'lr': '0.0002', 'total_loss': '0.00639408', 'main_loss': '0.00639408', 'time_per_step': '2.86803'}
2026-03-22 22:48:51,555 - train_greyscale_FA_MoE.py - {'step': '429200', 'lr': '0.0002', 'total_loss': '0.0065336', 'main_loss': '0.0065336', 'time_per_step': '2.86007'}
2026-03-22 22:53:45,328 - train_greyscale_FA_MoE.py - {'step': '429300', 'lr': '0.0002', 'total_loss': '0.00651712', 'main_loss': '0.00651712', 'time_per_step': '2.86227'}
2026-03-22 22:58:38,826 - train_greyscale_FA_MoE.py - {'step': '429400', 'lr': '0.0002', 'total_loss': '0.0113108', 'main_loss': '0.0113108', 'time_per_step': '2.87556'}
2026-03-22 23:03:33,343 - train_greyscale_FA_MoE.py - {'step': '429500', 'lr': '0.0002', 'total_loss': '0.00867465', 'main_loss': '0.00867465', 'time_per_step': '2.86165'}
2026-03-22 23:08:27,991 - train_greyscale_FA_MoE.py - {'step': '429600', 'lr': '0.0002', 'total_loss': '0.0101982', 'main_loss': '0.0101982', 'time_per_step': '2.86176'}
2026-03-22 23:13:21,528 - train_greyscale_FA_MoE.py - {'step': '429700', 'lr': '0.0002', 'total_loss': '0.00677771', 'main_loss': '0.00677771', 'time_per_step': '2.83335'}
2026-03-22 23:18:15,719 - train_greyscale_FA_MoE.py - {'step': '429800', 'lr': '0.0002', 'total_loss': '0.00737601', 'main_loss': '0.00737601', 'time_per_step': '2.85586'}
2026-03-22 23:23:08,936 - train_greyscale_FA_MoE.py - {'step': '429900', 'lr': '0.0002', 'total_loss': '0.0076209', 'main_loss': '0.0076209', 'time_per_step': '2.90283'}
2026-03-22 23:28:03,434 - train_greyscale_FA_MoE.py - {'step': '430000', 'lr': '0.0002', 'total_loss': '0.0107008', 'main_loss': '0.0107008', 'time_per_step': '2.87431'}
2026-03-22 23:32:56,406 - train_greyscale_FA_MoE.py - {'step': '430100', 'lr': '0.0002', 'total_loss': '0.00909903', 'main_loss': '0.00909903', 'time_per_step': '2.72162'}
2026-03-22 23:37:50,891 - train_greyscale_FA_MoE.py - {'step': '430200', 'lr': '0.0002', 'total_loss': '0.00641147', 'main_loss': '0.00641147', 'time_per_step': '2.72062'}
2026-03-22 23:42:45,345 - train_greyscale_FA_MoE.py - {'step': '430300', 'lr': '0.0002', 'total_loss': '0.00649381', 'main_loss': '0.00649381', 'time_per_step': '2.8653'}
2026-03-22 23:47:39,007 - train_greyscale_FA_MoE.py - {'step': '430400', 'lr': '0.0002', 'total_loss': '0.0083635', 'main_loss': '0.0083635', 'time_per_step': '2.86736'}
2026-03-22 23:52:33,348 - train_greyscale_FA_MoE.py - {'step': '430500', 'lr': '0.0002', 'total_loss': '0.00785858', 'main_loss': '0.00785858', 'time_per_step': '2.86481'}
2026-03-22 23:57:26,903 - train_greyscale_FA_MoE.py - {'step': '430600', 'lr': '0.0002', 'total_loss': '0.00697022', 'main_loss': '0.00697022', 'time_per_step': '2.82957'}
2026-03-23 00:02:21,482 - train_greyscale_FA_MoE.py - {'step': '430700', 'lr': '0.0002', 'total_loss': '0.00818328', 'main_loss': '0.00818328', 'time_per_step': '2.86759'}
2026-03-23 00:07:15,694 - train_greyscale_FA_MoE.py - {'step': '430800', 'lr': '0.0002', 'total_loss': '0.00677466', 'main_loss': '0.00677466', 'time_per_step': '2.8609'}
2026-03-23 00:12:09,712 - train_greyscale_FA_MoE.py - {'step': '430900', 'lr': '0.0002', 'total_loss': '0.00980796', 'main_loss': '0.00980796', 'time_per_step': '2.86503'}
2026-03-23 00:17:03,933 - train_greyscale_FA_MoE.py - {'step': '431000', 'lr': '0.0002', 'total_loss': '0.00958894', 'main_loss': '0.00958894', 'time_per_step': '2.87277'}
2026-03-23 00:21:58,298 - train_greyscale_FA_MoE.py - {'step': '431100', 'lr': '0.0002', 'total_loss': '0.0058815', 'main_loss': '0.0058815', 'time_per_step': '2.85178'}
2026-03-23 00:26:52,019 - train_greyscale_FA_MoE.py - {'step': '431200', 'lr': '0.0002', 'total_loss': '0.0087243', 'main_loss': '0.0087243', 'time_per_step': '2.8676'}
2026-03-23 00:31:46,234 - train_greyscale_FA_MoE.py - {'step': '431300', 'lr': '0.0002', 'total_loss': '0.00646696', 'main_loss': '0.00646696', 'time_per_step': '2.80728'}
2026-03-23 00:36:40,259 - train_greyscale_FA_MoE.py - {'step': '431400', 'lr': '0.0002', 'total_loss': '0.0046967', 'main_loss': '0.0046967', 'time_per_step': '2.73053'}
2026-03-23 00:41:34,689 - train_greyscale_FA_MoE.py - {'step': '431500', 'lr': '0.0002', 'total_loss': '0.0104973', 'main_loss': '0.0104973', 'time_per_step': '2.87051'}
2026-03-23 00:46:29,141 - train_greyscale_FA_MoE.py - {'step': '431600', 'lr': '0.0002', 'total_loss': '0.00553537', 'main_loss': '0.00553537', 'time_per_step': '2.87123'}
2026-03-23 00:51:22,998 - train_greyscale_FA_MoE.py - {'step': '431700', 'lr': '0.0002', 'total_loss': '0.00944004', 'main_loss': '0.00944004', 'time_per_step': '2.88091'}
2026-03-23 00:56:17,288 - train_greyscale_FA_MoE.py - {'step': '431800', 'lr': '0.0002', 'total_loss': '0.00890174', 'main_loss': '0.00890174', 'time_per_step': '2.85166'}
2026-03-23 01:01:10,625 - train_greyscale_FA_MoE.py - {'step': '431900', 'lr': '0.0002', 'total_loss': '0.00491066', 'main_loss': '0.00491066', 'time_per_step': '2.84931'}
2026-03-23 01:06:05,094 - train_greyscale_FA_MoE.py - {'step': '432000', 'lr': '0.0002', 'total_loss': '0.00837866', 'main_loss': '0.00837866', 'time_per_step': '2.94647'}
