2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-10 05:45:50,427 - train_greyscale_MoE.py - {'step': '199800', 'lr': '0.0002', 'total_loss': '0.0163002', 'main_loss': '0.0142978', 'aux_loss': '2.0024', 'time_per_step': '3.06932'}
2025-12-10 05:51:04,116 - train_greyscale_MoE.py - {'step': '199900', 'lr': '0.0002', 'total_loss': '0.0161536', 'main_loss': '0.014153', 'aux_loss': '2.00059', 'time_per_step': '2.93705'}
2025-12-10 05:56:18,783 - train_greyscale_MoE.py - {'step': '200000', 'lr': '0.0002', 'total_loss': '0.0183257', 'main_loss': '0.0163196', 'aux_loss': '2.00611', 'time_per_step': '2.93346'}
2025-12-10 05:56:18,784 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/200000.png by DPM-Solver
2025-12-10 05:56:27,463 - train_greyscale_MoE.py - Save and eval checkpoint 200000...
2025-12-10 05:56:30,366 - train_greyscale_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/echonet_dynamic_uncond_uvit_greyscale_mid_4by4_200000_dpm
2025-12-10 07:13:27,358 - train_greyscale_MoE.py - step=200000 fid50000=9.462385165174624
2025-12-10 07:19:22,402 - train_greyscale_MoE.py - {'step': '200100', 'lr': '0.0002', 'total_loss': '0.0154644', 'main_loss': '0.0134625', 'aux_loss': '2.00191', 'time_per_step': '2.90067'}
2025-12-10 07:24:44,524 - train_greyscale_MoE.py - {'step': '200200', 'lr': '0.0002', 'total_loss': '0.0173481', 'main_loss': '0.015345', 'aux_loss': '2.00311', 'time_per_step': '2.95993'}
2025-12-10 07:30:02,142 - train_greyscale_MoE.py - {'step': '200300', 'lr': '0.0002', 'total_loss': '0.0190518', 'main_loss': '0.0170508', 'aux_loss': '2.00096', 'time_per_step': '2.91799'}
2025-12-10 07:35:13,889 - train_greyscale_MoE.py - {'step': '200400', 'lr': '0.0002', 'total_loss': '0.0171334', 'main_loss': '0.0151335', 'aux_loss': '1.99994', 'time_per_step': '2.95154'}
2025-12-10 07:40:24,812 - train_greyscale_MoE.py - {'step': '200500', 'lr': '0.0002', 'total_loss': '0.0199884', 'main_loss': '0.0179829', 'aux_loss': '2.00549', 'time_per_step': '2.97767'}
2025-12-10 07:45:39,862 - train_greyscale_MoE.py - {'step': '200600', 'lr': '0.0002', 'total_loss': '0.0163903', 'main_loss': '0.0143891', 'aux_loss': '2.0012', 'time_per_step': '2.91139'}
2025-12-10 07:50:56,298 - train_greyscale_MoE.py - {'step': '200700', 'lr': '0.0002', 'total_loss': '0.0155528', 'main_loss': '0.0135468', 'aux_loss': '2.00597', 'time_per_step': '2.91972'}
2025-12-10 07:56:13,210 - train_greyscale_MoE.py - {'step': '200800', 'lr': '0.0002', 'total_loss': '0.0190727', 'main_loss': '0.0170724', 'aux_loss': '2.00029', 'time_per_step': '2.92937'}
2025-12-10 08:01:29,299 - train_greyscale_MoE.py - {'step': '200900', 'lr': '0.0002', 'total_loss': '0.0151075', 'main_loss': '0.0131067', 'aux_loss': '2.00087', 'time_per_step': '2.92693'}
2025-12-10 08:06:46,894 - train_greyscale_MoE.py - {'step': '201000', 'lr': '0.0002', 'total_loss': '0.0174845', 'main_loss': '0.0154826', 'aux_loss': '2.00188', 'time_per_step': '2.92568'}
2025-12-10 08:11:58,544 - train_greyscale_MoE.py - {'step': '201100', 'lr': '0.0002', 'total_loss': '0.0151722', 'main_loss': '0.0131723', 'aux_loss': '1.99988', 'time_per_step': '2.94693'}
2025-12-10 08:17:09,786 - train_greyscale_MoE.py - {'step': '201200', 'lr': '0.0002', 'total_loss': '0.0165803', 'main_loss': '0.0145805', 'aux_loss': '1.99973', 'time_per_step': '2.91559'}
2025-12-10 08:22:24,402 - train_greyscale_MoE.py - {'step': '201300', 'lr': '0.0002', 'total_loss': '0.0167133', 'main_loss': '0.0147124', 'aux_loss': '2.00093', 'time_per_step': '2.91325'}
2025-12-10 08:27:41,117 - train_greyscale_MoE.py - {'step': '201400', 'lr': '0.0002', 'total_loss': '0.0166049', 'main_loss': '0.0146018', 'aux_loss': '2.00313', 'time_per_step': '2.93083'}
2025-12-10 08:32:58,205 - train_greyscale_MoE.py - {'step': '201500', 'lr': '0.0002', 'total_loss': '0.0171851', 'main_loss': '0.015185', 'aux_loss': '2.00006', 'time_per_step': '2.91804'}
2025-12-10 08:38:15,792 - train_greyscale_MoE.py - {'step': '201600', 'lr': '0.0002', 'total_loss': '0.0196223', 'main_loss': '0.0176187', 'aux_loss': '2.00365', 'time_per_step': '2.92394'}
2025-12-10 08:43:32,770 - train_greyscale_MoE.py - {'step': '201700', 'lr': '0.0002', 'total_loss': '0.0186963', 'main_loss': '0.0166968', 'aux_loss': '1.99949', 'time_per_step': '2.93204'}
2025-12-10 08:48:45,211 - train_greyscale_MoE.py - {'step': '201800', 'lr': '0.0002', 'total_loss': '0.0167204', 'main_loss': '0.0147199', 'aux_loss': '2.00052', 'time_per_step': '2.94128'}
2025-12-10 08:53:55,337 - train_greyscale_MoE.py - {'step': '201900', 'lr': '0.0002', 'total_loss': '0.0164648', 'main_loss': '0.0144651', 'aux_loss': '1.9997', 'time_per_step': '2.92779'}
2025-12-10 08:59:08,684 - train_greyscale_MoE.py - {'step': '202000', 'lr': '0.0002', 'total_loss': '0.0222969', 'main_loss': '0.0202949', 'aux_loss': '2.00195', 'time_per_step': '2.92416'}
2025-12-10 09:04:24,482 - train_greyscale_MoE.py - {'step': '202100', 'lr': '0.0002', 'total_loss': '0.015827', 'main_loss': '0.0138258', 'aux_loss': '2.0012', 'time_per_step': '2.92719'}
2025-12-10 09:09:41,610 - train_greyscale_MoE.py - {'step': '202200', 'lr': '0.0002', 'total_loss': '0.017214', 'main_loss': '0.0152126', 'aux_loss': '2.00139', 'time_per_step': '2.93112'}
2025-12-10 09:14:58,601 - train_greyscale_MoE.py - {'step': '202300', 'lr': '0.0002', 'total_loss': '0.0194265', 'main_loss': '0.0174254', 'aux_loss': '2.00116', 'time_per_step': '2.91252'}
2025-12-10 09:20:15,036 - train_greyscale_MoE.py - {'step': '202400', 'lr': '0.0002', 'total_loss': '0.01794', 'main_loss': '0.0159384', 'aux_loss': '2.00156', 'time_per_step': '2.91683'}
2025-12-10 09:25:25,954 - train_greyscale_MoE.py - {'step': '202500', 'lr': '0.0002', 'total_loss': '0.0144271', 'main_loss': '0.0124259', 'aux_loss': '2.00112', 'time_per_step': '3.01918'}
2025-12-10 09:30:36,389 - train_greyscale_MoE.py - {'step': '202600', 'lr': '0.0002', 'total_loss': '0.0189744', 'main_loss': '0.0169737', 'aux_loss': '2.00065', 'time_per_step': '3.20433'}
2025-12-10 09:35:49,333 - train_greyscale_MoE.py - {'step': '202700', 'lr': '0.0002', 'total_loss': '0.0166519', 'main_loss': '0.0146489', 'aux_loss': '2.003', 'time_per_step': '3.15129'}
2025-12-10 09:41:03,617 - train_greyscale_MoE.py - {'step': '202800', 'lr': '0.0002', 'total_loss': '0.0178498', 'main_loss': '0.0158467', 'aux_loss': '2.00317', 'time_per_step': '3.17063'}
2025-12-10 09:46:18,613 - train_greyscale_MoE.py - {'step': '202900', 'lr': '0.0002', 'total_loss': '0.0167579', 'main_loss': '0.0147568', 'aux_loss': '2.00111', 'time_per_step': '2.9455'}
2025-12-10 09:51:34,432 - train_greyscale_MoE.py - {'step': '203000', 'lr': '0.0002', 'total_loss': '0.0206761', 'main_loss': '0.0186765', 'aux_loss': '1.99961', 'time_per_step': '2.94384'}
2025-12-10 09:56:51,796 - train_greyscale_MoE.py - {'step': '203100', 'lr': '0.0002', 'total_loss': '0.020083', 'main_loss': '0.0180826', 'aux_loss': '2.00039', 'time_per_step': '2.92885'}
2025-12-10 10:02:03,746 - train_greyscale_MoE.py - {'step': '203200', 'lr': '0.0002', 'total_loss': '0.0149986', 'main_loss': '0.0129951', 'aux_loss': '2.00344', 'time_per_step': '2.94395'}
2025-12-10 10:07:15,313 - train_greyscale_MoE.py - {'step': '203300', 'lr': '0.0002', 'total_loss': '0.0142254', 'main_loss': '0.0122242', 'aux_loss': '2.00121', 'time_per_step': '2.92751'}
2025-12-10 10:12:29,588 - train_greyscale_MoE.py - {'step': '203400', 'lr': '0.0002', 'total_loss': '0.0214363', 'main_loss': '0.0194335', 'aux_loss': '2.00276', 'time_per_step': '2.931'}
2025-12-10 10:17:45,938 - train_greyscale_MoE.py - {'step': '203500', 'lr': '0.0002', 'total_loss': '0.0185276', 'main_loss': '0.0165265', 'aux_loss': '2.00104', 'time_per_step': '2.92454'}
2025-12-10 10:23:01,877 - train_greyscale_MoE.py - {'step': '203600', 'lr': '0.0002', 'total_loss': '0.014999', 'main_loss': '0.0129989', 'aux_loss': '2.0001', 'time_per_step': '2.9135'}
2025-12-10 10:28:18,536 - train_greyscale_MoE.py - {'step': '203700', 'lr': '0.0002', 'total_loss': '0.0192923', 'main_loss': '0.0172914', 'aux_loss': '2.00088', 'time_per_step': '2.92509'}
2025-12-10 10:33:35,485 - train_greyscale_MoE.py - {'step': '203800', 'lr': '0.0002', 'total_loss': '0.0180273', 'main_loss': '0.0160276', 'aux_loss': '1.99971', 'time_per_step': '3.00279'}
2025-12-10 10:38:46,443 - train_greyscale_MoE.py - {'step': '203900', 'lr': '0.0002', 'total_loss': '0.0163814', 'main_loss': '0.0143814', 'aux_loss': '2.00003', 'time_per_step': '2.94467'}
2025-12-10 10:43:57,657 - train_greyscale_MoE.py - {'step': '204000', 'lr': '0.0002', 'total_loss': '0.0166014', 'main_loss': '0.0146009', 'aux_loss': '2.0005', 'time_per_step': '3.09095'}
2025-12-10 10:49:11,007 - train_greyscale_MoE.py - {'step': '204100', 'lr': '0.0002', 'total_loss': '0.0152828', 'main_loss': '0.0132823', 'aux_loss': '2.00052', 'time_per_step': '2.93136'}
2025-12-10 10:54:25,587 - train_greyscale_MoE.py - {'step': '204200', 'lr': '0.0002', 'total_loss': '0.0183293', 'main_loss': '0.0163299', 'aux_loss': '1.99943', 'time_per_step': '2.91252'}
2025-12-10 10:59:42,593 - train_greyscale_MoE.py - {'step': '204300', 'lr': '0.0002', 'total_loss': '0.0177492', 'main_loss': '0.0157502', 'aux_loss': '1.99895', 'time_per_step': '2.92186'}
2025-12-10 11:05:01,749 - train_greyscale_MoE.py - {'step': '204400', 'lr': '0.0002', 'total_loss': '0.0133383', 'main_loss': '0.011337', 'aux_loss': '2.00129', 'time_per_step': '2.92304'}
2025-12-10 11:10:19,626 - train_greyscale_MoE.py - {'step': '204500', 'lr': '0.0002', 'total_loss': '0.0195613', 'main_loss': '0.0175591', 'aux_loss': '2.00219', 'time_per_step': '2.92156'}
2025-12-10 11:15:31,725 - train_greyscale_MoE.py - {'step': '204600', 'lr': '0.0002', 'total_loss': '0.0195262', 'main_loss': '0.0175253', 'aux_loss': '2.00083', 'time_per_step': '2.9479'}
2025-12-10 11:20:43,040 - train_greyscale_MoE.py - {'step': '204700', 'lr': '0.0002', 'total_loss': '0.0167945', 'main_loss': '0.0147942', 'aux_loss': '2.0003', 'time_per_step': '2.92062'}
2025-12-10 11:25:58,047 - train_greyscale_MoE.py - {'step': '204800', 'lr': '0.0002', 'total_loss': '0.0166592', 'main_loss': '0.0146594', 'aux_loss': '1.99978', 'time_per_step': '2.93439'}
2025-12-10 11:31:14,912 - train_greyscale_MoE.py - {'step': '204900', 'lr': '0.0002', 'total_loss': '0.019673', 'main_loss': '0.0176728', 'aux_loss': '2.00023', 'time_per_step': '2.91772'}
2025-12-10 11:36:31,181 - train_greyscale_MoE.py - {'step': '205000', 'lr': '0.0002', 'total_loss': '0.0198796', 'main_loss': '0.0178775', 'aux_loss': '2.00214', 'time_per_step': '2.91844'}
2025-12-10 11:41:46,300 - train_greyscale_MoE.py - {'step': '205100', 'lr': '0.0002', 'total_loss': '0.0160716', 'main_loss': '0.0140721', 'aux_loss': '1.99951', 'time_per_step': '2.92521'}
2025-12-10 11:47:02,705 - train_greyscale_MoE.py - {'step': '205200', 'lr': '0.0002', 'total_loss': '0.0180577', 'main_loss': '0.0160558', 'aux_loss': '2.00193', 'time_per_step': '2.92259'}
2025-12-10 11:52:13,096 - train_greyscale_MoE.py - {'step': '205300', 'lr': '0.0002', 'total_loss': '0.0190419', 'main_loss': '0.0170427', 'aux_loss': '1.99918', 'time_per_step': '2.93599'}
2025-12-10 11:57:23,395 - train_greyscale_MoE.py - {'step': '205400', 'lr': '0.0002', 'total_loss': '0.019707', 'main_loss': '0.017706', 'aux_loss': '2.00096', 'time_per_step': '2.91093'}
2025-12-10 12:02:37,021 - train_greyscale_MoE.py - {'step': '205500', 'lr': '0.0002', 'total_loss': '0.0161371', 'main_loss': '0.0141359', 'aux_loss': '2.00119', 'time_per_step': '3.0097'}
2025-12-10 12:07:51,385 - train_greyscale_MoE.py - {'step': '205600', 'lr': '0.0002', 'total_loss': '0.0154049', 'main_loss': '0.0134014', 'aux_loss': '2.00347', 'time_per_step': '2.9521'}
2025-12-10 12:13:06,833 - train_greyscale_MoE.py - {'step': '205700', 'lr': '0.0002', 'total_loss': '0.0158669', 'main_loss': '0.0138668', 'aux_loss': '2.00009', 'time_per_step': '2.98898'}
2025-12-10 12:18:21,935 - train_greyscale_MoE.py - {'step': '205800', 'lr': '0.0002', 'total_loss': '0.014556', 'main_loss': '0.0125561', 'aux_loss': '1.9999', 'time_per_step': '2.93914'}
2025-12-10 12:23:37,572 - train_greyscale_MoE.py - {'step': '205900', 'lr': '0.0002', 'total_loss': '0.0161601', 'main_loss': '0.0141569', 'aux_loss': '2.00325', 'time_per_step': '2.99157'}
2025-12-10 12:28:48,499 - train_greyscale_MoE.py - {'step': '206000', 'lr': '0.0002', 'total_loss': '0.0186767', 'main_loss': '0.0166741', 'aux_loss': '2.00255', 'time_per_step': '2.95469'}
2025-12-10 12:33:58,914 - train_greyscale_MoE.py - {'step': '206100', 'lr': '0.0002', 'total_loss': '0.0173195', 'main_loss': '0.015319', 'aux_loss': '2.00054', 'time_per_step': '2.92357'}
2025-12-10 12:39:13,542 - train_greyscale_MoE.py - {'step': '206200', 'lr': '0.0002', 'total_loss': '0.0178785', 'main_loss': '0.0158797', 'aux_loss': '1.99876', 'time_per_step': '2.93573'}
2025-12-10 12:44:29,969 - train_greyscale_MoE.py - {'step': '206300', 'lr': '0.0002', 'total_loss': '0.01634', 'main_loss': '0.0143393', 'aux_loss': '2.00069', 'time_per_step': '2.93814'}
2025-12-10 12:49:47,048 - train_greyscale_MoE.py - {'step': '206400', 'lr': '0.0002', 'total_loss': '0.0200299', 'main_loss': '0.0180318', 'aux_loss': '1.99803', 'time_per_step': '2.92352'}
2025-12-10 12:55:03,631 - train_greyscale_MoE.py - {'step': '206500', 'lr': '0.0002', 'total_loss': '0.0154704', 'main_loss': '0.0134684', 'aux_loss': '2.00199', 'time_per_step': '2.93508'}
2025-12-10 13:00:21,205 - train_greyscale_MoE.py - {'step': '206600', 'lr': '0.0002', 'total_loss': '0.0152054', 'main_loss': '0.0132034', 'aux_loss': '2.00204', 'time_per_step': '3.08548'}
2025-12-10 13:05:31,668 - train_greyscale_MoE.py - {'step': '206700', 'lr': '0.0002', 'total_loss': '0.0141367', 'main_loss': '0.0121347', 'aux_loss': '2.00201', 'time_per_step': '2.92704'}
2025-12-10 13:10:42,970 - train_greyscale_MoE.py - {'step': '206800', 'lr': '0.0002', 'total_loss': '0.0158424', 'main_loss': '0.0138422', 'aux_loss': '2.00023', 'time_per_step': '2.95611'}
2025-12-10 13:15:58,355 - train_greyscale_MoE.py - {'step': '206900', 'lr': '0.0002', 'total_loss': '0.0174117', 'main_loss': '0.0154096', 'aux_loss': '2.00213', 'time_per_step': '2.92954'}
2025-12-10 13:21:14,365 - train_greyscale_MoE.py - {'step': '207000', 'lr': '0.0002', 'total_loss': '0.0175165', 'main_loss': '0.0155165', 'aux_loss': '1.99999', 'time_per_step': '2.90762'}
2025-12-10 13:26:30,280 - train_greyscale_MoE.py - {'step': '207100', 'lr': '0.0002', 'total_loss': '0.0167039', 'main_loss': '0.014703', 'aux_loss': '2.0008', 'time_per_step': '2.90818'}
2025-12-10 13:31:47,089 - train_greyscale_MoE.py - {'step': '207200', 'lr': '0.0002', 'total_loss': '0.0151777', 'main_loss': '0.0131772', 'aux_loss': '2.00045', 'time_per_step': '2.92212'}
2025-12-10 13:37:04,019 - train_greyscale_MoE.py - {'step': '207300', 'lr': '0.0002', 'total_loss': '0.0186692', 'main_loss': '0.0166687', 'aux_loss': '2.00044', 'time_per_step': '2.94429'}
2025-12-10 13:42:14,706 - train_greyscale_MoE.py - {'step': '207400', 'lr': '0.0002', 'total_loss': '0.0177398', 'main_loss': '0.0157389', 'aux_loss': '2.00087', 'time_per_step': '3.03739'}
2025-12-10 13:47:25,226 - train_greyscale_MoE.py - {'step': '207500', 'lr': '0.0002', 'total_loss': '0.0173139', 'main_loss': '0.015314', 'aux_loss': '1.99988', 'time_per_step': '2.93099'}
2025-12-10 13:52:40,734 - train_greyscale_MoE.py - {'step': '207600', 'lr': '0.0002', 'total_loss': '0.0170632', 'main_loss': '0.015063', 'aux_loss': '2.00019', 'time_per_step': '2.94586'}
2025-12-10 13:57:56,819 - train_greyscale_MoE.py - {'step': '207700', 'lr': '0.0002', 'total_loss': '0.0143584', 'main_loss': '0.0123551', 'aux_loss': '2.00327', 'time_per_step': '2.931'}
2025-12-10 14:03:13,147 - train_greyscale_MoE.py - {'step': '207800', 'lr': '0.0002', 'total_loss': '0.0158059', 'main_loss': '0.0137998', 'aux_loss': '2.00612', 'time_per_step': '2.93558'}
2025-12-10 14:08:31,293 - train_greyscale_MoE.py - {'step': '207900', 'lr': '0.0002', 'total_loss': '0.0149975', 'main_loss': '0.0129965', 'aux_loss': '2.001', 'time_per_step': '2.92462'}
2025-12-10 14:13:48,286 - train_greyscale_MoE.py - {'step': '208000', 'lr': '0.0002', 'total_loss': '0.0170945', 'main_loss': '0.0150939', 'aux_loss': '2.00064', 'time_per_step': '2.92456'}
2025-12-10 14:18:58,795 - train_greyscale_MoE.py - {'step': '208100', 'lr': '0.0002', 'total_loss': '0.017836', 'main_loss': '0.0158338', 'aux_loss': '2.00213', 'time_per_step': '2.92399'}
2025-12-10 14:24:09,368 - train_greyscale_MoE.py - {'step': '208200', 'lr': '0.0002', 'total_loss': '0.0164729', 'main_loss': '0.014471', 'aux_loss': '2.00186', 'time_per_step': '2.92582'}
2025-12-10 14:29:24,256 - train_greyscale_MoE.py - {'step': '208300', 'lr': '0.0002', 'total_loss': '0.0148483', 'main_loss': '0.0128477', 'aux_loss': '2.00063', 'time_per_step': '2.9137'}
2025-12-10 14:34:40,854 - train_greyscale_MoE.py - {'step': '208400', 'lr': '0.0002', 'total_loss': '0.0146819', 'main_loss': '0.0126819', 'aux_loss': '2.00005', 'time_per_step': '2.93824'}
2025-12-10 14:39:56,929 - train_greyscale_MoE.py - {'step': '208500', 'lr': '0.0002', 'total_loss': '0.0148925', 'main_loss': '0.0128913', 'aux_loss': '2.00119', 'time_per_step': '2.92974'}
2025-12-10 14:45:12,637 - train_greyscale_MoE.py - {'step': '208600', 'lr': '0.0002', 'total_loss': '0.0194227', 'main_loss': '0.0174206', 'aux_loss': '2.0021', 'time_per_step': '3.14395'}
2025-12-10 14:50:28,994 - train_greyscale_MoE.py - {'step': '208700', 'lr': '0.0002', 'total_loss': '0.014969', 'main_loss': '0.0129672', 'aux_loss': '2.00181', 'time_per_step': '3.01612'}
2025-12-10 14:55:38,886 - train_greyscale_MoE.py - {'step': '208800', 'lr': '0.0002', 'total_loss': '0.0171799', 'main_loss': '0.015179', 'aux_loss': '2.00089', 'time_per_step': '2.95231'}
2025-12-10 15:00:49,287 - train_greyscale_MoE.py - {'step': '208900', 'lr': '0.0002', 'total_loss': '0.0156425', 'main_loss': '0.0136394', 'aux_loss': '2.0031', 'time_per_step': '2.95427'}
2025-12-10 15:06:02,931 - train_greyscale_MoE.py - {'step': '209000', 'lr': '0.0002', 'total_loss': '0.0193702', 'main_loss': '0.0173705', 'aux_loss': '1.99973', 'time_per_step': '2.91146'}
2025-12-10 15:11:18,961 - train_greyscale_MoE.py - {'step': '209100', 'lr': '0.0002', 'total_loss': '0.0167017', 'main_loss': '0.0146991', 'aux_loss': '2.00252', 'time_per_step': '2.92846'}
2025-12-10 15:16:34,811 - train_greyscale_MoE.py - {'step': '209200', 'lr': '0.0002', 'total_loss': '0.0158859', 'main_loss': '0.0138846', 'aux_loss': '2.00131', 'time_per_step': '2.93491'}
2025-12-10 15:21:51,357 - train_greyscale_MoE.py - {'step': '209300', 'lr': '0.0002', 'total_loss': '0.0176463', 'main_loss': '0.0156446', 'aux_loss': '2.00162', 'time_per_step': '2.92732'}
2025-12-10 15:27:08,784 - train_greyscale_MoE.py - {'step': '209400', 'lr': '0.0002', 'total_loss': '0.0182003', 'main_loss': '0.016202', 'aux_loss': '1.9983', 'time_per_step': '2.92308'}
2025-12-10 15:32:19,064 - train_greyscale_MoE.py - {'step': '209500', 'lr': '0.0002', 'total_loss': '0.0155671', 'main_loss': '0.0135683', 'aux_loss': '1.99886', 'time_per_step': '2.96212'}
2025-12-10 15:37:30,174 - train_greyscale_MoE.py - {'step': '209600', 'lr': '0.0002', 'total_loss': '0.0170527', 'main_loss': '0.0150517', 'aux_loss': '2.00106', 'time_per_step': '2.99148'}
2025-12-10 15:42:44,668 - train_greyscale_MoE.py - {'step': '209700', 'lr': '0.0002', 'total_loss': '0.0147127', 'main_loss': '0.0127114', 'aux_loss': '2.00132', 'time_per_step': '2.93302'}
2025-12-10 15:48:00,245 - train_greyscale_MoE.py - {'step': '209800', 'lr': '0.0002', 'total_loss': '0.0178775', 'main_loss': '0.0158782', 'aux_loss': '1.99928', 'time_per_step': '2.90725'}
2025-12-10 15:53:15,922 - train_greyscale_MoE.py - {'step': '209900', 'lr': '0.0002', 'total_loss': '0.0159948', 'main_loss': '0.0139955', 'aux_loss': '1.99932', 'time_per_step': '2.90881'}
2025-12-10 15:58:32,539 - train_greyscale_MoE.py - {'step': '210000', 'lr': '0.0002', 'total_loss': '0.0168159', 'main_loss': '0.0148132', 'aux_loss': '2.0027', 'time_per_step': '2.92969'}
2025-12-10 16:03:48,393 - train_greyscale_MoE.py - {'step': '210100', 'lr': '0.0002', 'total_loss': '0.017414', 'main_loss': '0.0154133', 'aux_loss': '2.00063', 'time_per_step': '2.94463'}
2025-12-10 16:08:58,421 - train_greyscale_MoE.py - {'step': '210200', 'lr': '0.0002', 'total_loss': '0.0153958', 'main_loss': '0.0133942', 'aux_loss': '2.00153', 'time_per_step': '2.93796'}
2025-12-10 16:14:09,266 - train_greyscale_MoE.py - {'step': '210300', 'lr': '0.0002', 'total_loss': '0.0179994', 'main_loss': '0.0160001', 'aux_loss': '1.9993', 'time_per_step': '2.92768'}
2025-12-10 16:19:23,873 - train_greyscale_MoE.py - {'step': '210400', 'lr': '0.0002', 'total_loss': '0.0178716', 'main_loss': '0.0158712', 'aux_loss': '2.00036', 'time_per_step': '2.92341'}
2025-12-10 16:24:40,166 - train_greyscale_MoE.py - {'step': '210500', 'lr': '0.0002', 'total_loss': '0.0162104', 'main_loss': '0.0142107', 'aux_loss': '1.99965', 'time_per_step': '2.92665'}
2025-12-10 16:29:57,323 - train_greyscale_MoE.py - {'step': '210600', 'lr': '0.0002', 'total_loss': '0.0159915', 'main_loss': '0.0139913', 'aux_loss': '2.00022', 'time_per_step': '2.91015'}
2025-12-10 16:35:13,387 - train_greyscale_MoE.py - {'step': '210700', 'lr': '0.0002', 'total_loss': '0.0176048', 'main_loss': '0.0156055', 'aux_loss': '1.9993', 'time_per_step': '2.91313'}
2025-12-10 16:40:30,655 - train_greyscale_MoE.py - {'step': '210800', 'lr': '0.0002', 'total_loss': '0.0165684', 'main_loss': '0.014569', 'aux_loss': '1.99938', 'time_per_step': '2.95089'}
2025-12-10 16:45:40,645 - train_greyscale_MoE.py - {'step': '210900', 'lr': '0.0002', 'total_loss': '0.0196525', 'main_loss': '0.0176477', 'aux_loss': '2.00484', 'time_per_step': '2.94634'}
2025-12-10 16:50:51,688 - train_greyscale_MoE.py - {'step': '211000', 'lr': '0.0002', 'total_loss': '0.0220305', 'main_loss': '0.0200294', 'aux_loss': '2.0011', 'time_per_step': '3.05565'}
2025-12-10 16:56:06,033 - train_greyscale_MoE.py - {'step': '211100', 'lr': '0.0002', 'total_loss': '0.0171333', 'main_loss': '0.0151337', 'aux_loss': '1.99962', 'time_per_step': '2.95885'}
2025-12-10 17:01:20,954 - train_greyscale_MoE.py - {'step': '211200', 'lr': '0.0002', 'total_loss': '0.0154301', 'main_loss': '0.0134277', 'aux_loss': '2.00236', 'time_per_step': '2.92956'}
2025-12-10 17:06:36,061 - train_greyscale_MoE.py - {'step': '211300', 'lr': '0.0002', 'total_loss': '0.0171279', 'main_loss': '0.015127', 'aux_loss': '2.00089', 'time_per_step': '2.9738'}
2025-12-10 17:11:51,380 - train_greyscale_MoE.py - {'step': '211400', 'lr': '0.0002', 'total_loss': '0.0184663', 'main_loss': '0.0164662', 'aux_loss': '2.00017', 'time_per_step': '2.95258'}
2025-12-10 17:17:06,562 - train_greyscale_MoE.py - {'step': '211500', 'lr': '0.0002', 'total_loss': '0.0174764', 'main_loss': '0.0154766', 'aux_loss': '1.99971', 'time_per_step': '3.04929'}
2025-12-10 17:22:16,759 - train_greyscale_MoE.py - {'step': '211600', 'lr': '0.0002', 'total_loss': '0.0176847', 'main_loss': '0.0156845', 'aux_loss': '2.00023', 'time_per_step': '3.04754'}
2025-12-10 17:27:27,510 - train_greyscale_MoE.py - {'step': '211700', 'lr': '0.0002', 'total_loss': '0.0153283', 'main_loss': '0.0133261', 'aux_loss': '2.00222', 'time_per_step': '2.92714'}
2025-12-10 17:32:41,694 - train_greyscale_MoE.py - {'step': '211800', 'lr': '0.0002', 'total_loss': '0.0172252', 'main_loss': '0.0152224', 'aux_loss': '2.00277', 'time_per_step': '2.92536'}
2025-12-10 17:37:56,947 - train_greyscale_MoE.py - {'step': '211900', 'lr': '0.0002', 'total_loss': '0.0146745', 'main_loss': '0.0126737', 'aux_loss': '2.00082', 'time_per_step': '2.94944'}
2025-12-10 17:43:12,851 - train_greyscale_MoE.py - {'step': '212000', 'lr': '0.0002', 'total_loss': '0.0193045', 'main_loss': '0.0173033', 'aux_loss': '2.00113', 'time_per_step': '2.94237'}
2025-12-10 17:48:28,160 - train_greyscale_MoE.py - {'step': '212100', 'lr': '0.0002', 'total_loss': '0.0144721', 'main_loss': '0.0124703', 'aux_loss': '2.00178', 'time_per_step': '2.92635'}
2025-12-10 17:53:44,371 - train_greyscale_MoE.py - {'step': '212200', 'lr': '0.0002', 'total_loss': '0.0173838', 'main_loss': '0.0153809', 'aux_loss': '2.00288', 'time_per_step': '2.98858'}
2025-12-10 17:58:53,495 - train_greyscale_MoE.py - {'step': '212300', 'lr': '0.0002', 'total_loss': '0.0159709', 'main_loss': '0.0139681', 'aux_loss': '2.00278', 'time_per_step': '2.94814'}
2025-12-10 18:04:04,375 - train_greyscale_MoE.py - {'step': '212400', 'lr': '0.0002', 'total_loss': '0.017771', 'main_loss': '0.0157721', 'aux_loss': '1.99891', 'time_per_step': '3.34119'}
2025-12-10 18:09:18,293 - train_greyscale_MoE.py - {'step': '212500', 'lr': '0.0002', 'total_loss': '0.016275', 'main_loss': '0.0142737', 'aux_loss': '2.00128', 'time_per_step': '3.1895'}
