2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-09 18:05:08,094 - train_greyscale_MoE.py - {'step': '228900', 'lr': '0.0002', 'total_loss': '0.00960413', 'main_loss': '0.00760597', 'aux_loss': '1.99816', 'time_per_step': '2.23039'}
2025-12-09 18:09:00,647 - train_greyscale_MoE.py - {'step': '229000', 'lr': '0.0002', 'total_loss': '0.00830462', 'main_loss': '0.00630723', 'aux_loss': '1.99739', 'time_per_step': '2.31617'}
2025-12-09 18:12:53,263 - train_greyscale_MoE.py - {'step': '229100', 'lr': '0.0002', 'total_loss': '0.00993001', 'main_loss': '0.00793094', 'aux_loss': '1.99907', 'time_per_step': '2.24468'}
2025-12-09 18:16:44,421 - train_greyscale_MoE.py - {'step': '229200', 'lr': '0.0002', 'total_loss': '0.0095726', 'main_loss': '0.00757478', 'aux_loss': '1.99782', 'time_per_step': '2.39529'}
2025-12-09 18:20:37,055 - train_greyscale_MoE.py - {'step': '229300', 'lr': '0.0002', 'total_loss': '0.0132166', 'main_loss': '0.0112189', 'aux_loss': '1.99772', 'time_per_step': '2.23501'}
2025-12-09 18:24:29,560 - train_greyscale_MoE.py - {'step': '229400', 'lr': '0.0002', 'total_loss': '0.0106409', 'main_loss': '0.00864412', 'aux_loss': '1.99675', 'time_per_step': '2.28428'}
2025-12-09 18:28:21,605 - train_greyscale_MoE.py - {'step': '229500', 'lr': '0.0002', 'total_loss': '0.00807884', 'main_loss': '0.00608147', 'aux_loss': '1.99738', 'time_per_step': '2.16696'}
2025-12-09 18:32:13,748 - train_greyscale_MoE.py - {'step': '229600', 'lr': '0.0002', 'total_loss': '0.00897785', 'main_loss': '0.00697641', 'aux_loss': '2.00144', 'time_per_step': '2.15957'}
2025-12-09 18:36:05,951 - train_greyscale_MoE.py - {'step': '229700', 'lr': '0.0002', 'total_loss': '0.00987892', 'main_loss': '0.00788058', 'aux_loss': '1.99834', 'time_per_step': '2.29037'}
2025-12-09 18:39:57,475 - train_greyscale_MoE.py - {'step': '229800', 'lr': '0.0002', 'total_loss': '0.00871978', 'main_loss': '0.00671922', 'aux_loss': '2.00057', 'time_per_step': '2.22754'}
2025-12-09 18:43:50,289 - train_greyscale_MoE.py - {'step': '229900', 'lr': '0.0002', 'total_loss': '0.0108351', 'main_loss': '0.0088358', 'aux_loss': '1.99926', 'time_per_step': '2.24437'}
2025-12-09 18:47:42,857 - train_greyscale_MoE.py - {'step': '230000', 'lr': '0.0002', 'total_loss': '0.0140483', 'main_loss': '0.0120516', 'aux_loss': '1.99675', 'time_per_step': '2.20054'}
2025-12-09 18:51:34,074 - train_greyscale_MoE.py - {'step': '230100', 'lr': '0.0002', 'total_loss': '0.00982059', 'main_loss': '0.00782377', 'aux_loss': '1.99683', 'time_per_step': '2.23185'}
2025-12-09 18:55:25,660 - train_greyscale_MoE.py - {'step': '230200', 'lr': '0.0002', 'total_loss': '0.0122453', 'main_loss': '0.010241', 'aux_loss': '2.00431', 'time_per_step': '2.22284'}
2025-12-09 18:59:17,702 - train_greyscale_MoE.py - {'step': '230300', 'lr': '0.0002', 'total_loss': '0.0120601', 'main_loss': '0.010058', 'aux_loss': '2.00208', 'time_per_step': '2.22689'}
2025-12-09 19:03:10,209 - train_greyscale_MoE.py - {'step': '230400', 'lr': '0.0002', 'total_loss': '0.00846097', 'main_loss': '0.00646014', 'aux_loss': '2.00084', 'time_per_step': '2.23544'}
2025-12-09 19:07:01,589 - train_greyscale_MoE.py - {'step': '230500', 'lr': '0.0002', 'total_loss': '0.00892554', 'main_loss': '0.00692682', 'aux_loss': '1.99871', 'time_per_step': '2.23056'}
2025-12-09 19:10:53,389 - train_greyscale_MoE.py - {'step': '230600', 'lr': '0.0002', 'total_loss': '0.0129637', 'main_loss': '0.0109675', 'aux_loss': '1.99621', 'time_per_step': '2.22961'}
2025-12-09 19:14:45,770 - train_greyscale_MoE.py - {'step': '230700', 'lr': '0.0002', 'total_loss': '0.00950108', 'main_loss': '0.00750172', 'aux_loss': '1.99936', 'time_per_step': '2.16958'}
2025-12-09 19:18:37,796 - train_greyscale_MoE.py - {'step': '230800', 'lr': '0.0002', 'total_loss': '0.00762485', 'main_loss': '0.00562728', 'aux_loss': '1.99756', 'time_per_step': '2.14258'}
2025-12-09 19:22:29,444 - train_greyscale_MoE.py - {'step': '230900', 'lr': '0.0002', 'total_loss': '0.0119762', 'main_loss': '0.00997265', 'aux_loss': '2.00358', 'time_per_step': '2.28794'}
2025-12-09 19:26:22,615 - train_greyscale_MoE.py - {'step': '231000', 'lr': '0.0002', 'total_loss': '0.00841963', 'main_loss': '0.0064156', 'aux_loss': '2.00403', 'time_per_step': '2.23839'}
2025-12-09 19:30:14,754 - train_greyscale_MoE.py - {'step': '231100', 'lr': '0.0002', 'total_loss': '0.0102549', 'main_loss': '0.00825252', 'aux_loss': '2.00236', 'time_per_step': '2.21343'}
2025-12-09 19:34:06,552 - train_greyscale_MoE.py - {'step': '231200', 'lr': '0.0002', 'total_loss': '0.0152985', 'main_loss': '0.0133024', 'aux_loss': '1.99607', 'time_per_step': '2.24661'}
2025-12-09 19:37:58,835 - train_greyscale_MoE.py - {'step': '231300', 'lr': '0.0002', 'total_loss': '0.0133302', 'main_loss': '0.0113322', 'aux_loss': '1.99806', 'time_per_step': '2.33794'}
2025-12-09 19:41:50,299 - train_greyscale_MoE.py - {'step': '231400', 'lr': '0.0002', 'total_loss': '0.0126392', 'main_loss': '0.0106419', 'aux_loss': '1.9973', 'time_per_step': '2.23068'}
2025-12-09 19:45:42,494 - train_greyscale_MoE.py - {'step': '231500', 'lr': '0.0002', 'total_loss': '0.0112818', 'main_loss': '0.00928578', 'aux_loss': '1.99601', 'time_per_step': '2.19418'}
2025-12-09 19:49:34,375 - train_greyscale_MoE.py - {'step': '231600', 'lr': '0.0002', 'total_loss': '0.0125299', 'main_loss': '0.0105323', 'aux_loss': '1.99761', 'time_per_step': '2.24856'}
2025-12-09 19:53:26,712 - train_greyscale_MoE.py - {'step': '231700', 'lr': '0.0002', 'total_loss': '0.012391', 'main_loss': '0.010394', 'aux_loss': '1.99698', 'time_per_step': '2.23355'}
2025-12-09 19:57:18,196 - train_greyscale_MoE.py - {'step': '231800', 'lr': '0.0002', 'total_loss': '0.007367', 'main_loss': '0.00536298', 'aux_loss': '2.00401', 'time_per_step': '2.28423'}
2025-12-09 20:01:11,151 - train_greyscale_MoE.py - {'step': '231900', 'lr': '0.0002', 'total_loss': '0.0113498', 'main_loss': '0.00935115', 'aux_loss': '1.9986', 'time_per_step': '2.18094'}
2025-12-09 20:05:03,884 - train_greyscale_MoE.py - {'step': '232000', 'lr': '0.0002', 'total_loss': '0.00920601', 'main_loss': '0.00720738', 'aux_loss': '1.99863', 'time_per_step': '2.14941'}
2025-12-09 20:08:57,511 - train_greyscale_MoE.py - {'step': '232100', 'lr': '0.0002', 'total_loss': '0.0101664', 'main_loss': '0.00816394', 'aux_loss': '2.00243', 'time_per_step': '2.21569'}
2025-12-09 20:12:49,808 - train_greyscale_MoE.py - {'step': '232200', 'lr': '0.0002', 'total_loss': '0.0118066', 'main_loss': '0.00980831', 'aux_loss': '1.99833', 'time_per_step': '2.27115'}
2025-12-09 20:16:41,477 - train_greyscale_MoE.py - {'step': '232300', 'lr': '0.0002', 'total_loss': '0.00721205', 'main_loss': '0.00521298', 'aux_loss': '1.99906', 'time_per_step': '2.22244'}
2025-12-09 20:20:33,484 - train_greyscale_MoE.py - {'step': '232400', 'lr': '0.0002', 'total_loss': '0.0148832', 'main_loss': '0.0128832', 'aux_loss': '2.00008', 'time_per_step': '2.2442'}
2025-12-09 20:24:25,783 - train_greyscale_MoE.py - {'step': '232500', 'lr': '0.0002', 'total_loss': '0.0111965', 'main_loss': '0.00919959', 'aux_loss': '1.99692', 'time_per_step': '2.22337'}
2025-12-09 20:28:17,413 - train_greyscale_MoE.py - {'step': '232600', 'lr': '0.0002', 'total_loss': '0.0129543', 'main_loss': '0.0109576', 'aux_loss': '1.99667', 'time_per_step': '2.23017'}
2025-12-09 20:32:08,897 - train_greyscale_MoE.py - {'step': '232700', 'lr': '0.0002', 'total_loss': '0.00906608', 'main_loss': '0.00706332', 'aux_loss': '2.00276', 'time_per_step': '2.24666'}
2025-12-09 20:36:00,458 - train_greyscale_MoE.py - {'step': '232800', 'lr': '0.0002', 'total_loss': '0.00848661', 'main_loss': '0.00649051', 'aux_loss': '1.9961', 'time_per_step': '2.30526'}
2025-12-09 20:39:52,598 - train_greyscale_MoE.py - {'step': '232900', 'lr': '0.0002', 'total_loss': '0.0124613', 'main_loss': '0.0104628', 'aux_loss': '1.99852', 'time_per_step': '2.2357'}
2025-12-09 20:43:44,162 - train_greyscale_MoE.py - {'step': '233000', 'lr': '0.0002', 'total_loss': '0.00994588', 'main_loss': '0.0079453', 'aux_loss': '2.00058', 'time_per_step': '2.24856'}
2025-12-09 20:47:36,158 - train_greyscale_MoE.py - {'step': '233100', 'lr': '0.0002', 'total_loss': '0.0110807', 'main_loss': '0.00907107', 'aux_loss': '2.00964', 'time_per_step': '2.18119'}
2025-12-09 20:51:28,551 - train_greyscale_MoE.py - {'step': '233200', 'lr': '0.0002', 'total_loss': '0.0175238', 'main_loss': '0.0155157', 'aux_loss': '2.00801', 'time_per_step': '2.18677'}
2025-12-09 20:55:21,056 - train_greyscale_MoE.py - {'step': '233300', 'lr': '0.0002', 'total_loss': '0.00737825', 'main_loss': '0.00538003', 'aux_loss': '1.99822', 'time_per_step': '2.22398'}
2025-12-09 20:59:12,972 - train_greyscale_MoE.py - {'step': '233400', 'lr': '0.0002', 'total_loss': '0.0115267', 'main_loss': '0.00952822', 'aux_loss': '1.99847', 'time_per_step': '2.23459'}
2025-12-09 21:03:05,512 - train_greyscale_MoE.py - {'step': '233500', 'lr': '0.0002', 'total_loss': '0.0117109', 'main_loss': '0.00971383', 'aux_loss': '1.99706', 'time_per_step': '2.24474'}
2025-12-09 21:06:57,490 - train_greyscale_MoE.py - {'step': '233600', 'lr': '0.0002', 'total_loss': '0.0147042', 'main_loss': '0.0127079', 'aux_loss': '1.99626', 'time_per_step': '2.23193'}
2025-12-09 21:10:50,071 - train_greyscale_MoE.py - {'step': '233700', 'lr': '0.0002', 'total_loss': '0.0122901', 'main_loss': '0.0102951', 'aux_loss': '1.99493', 'time_per_step': '2.26151'}
2025-12-09 21:14:42,411 - train_greyscale_MoE.py - {'step': '233800', 'lr': '0.0002', 'total_loss': '0.0090029', 'main_loss': '0.0070062', 'aux_loss': '1.9967', 'time_per_step': '2.18092'}
2025-12-09 21:18:33,903 - train_greyscale_MoE.py - {'step': '233900', 'lr': '0.0002', 'total_loss': '0.00902215', 'main_loss': '0.00701978', 'aux_loss': '2.00237', 'time_per_step': '2.21862'}
2025-12-09 21:22:26,564 - train_greyscale_MoE.py - {'step': '234000', 'lr': '0.0002', 'total_loss': '0.0111395', 'main_loss': '0.00913785', 'aux_loss': '2.0017', 'time_per_step': '2.22918'}
2025-12-09 21:26:18,327 - train_greyscale_MoE.py - {'step': '234100', 'lr': '0.0002', 'total_loss': '0.00952735', 'main_loss': '0.00752869', 'aux_loss': '1.99867', 'time_per_step': '2.24253'}
2025-12-09 21:30:10,535 - train_greyscale_MoE.py - {'step': '234200', 'lr': '0.0002', 'total_loss': '0.0129224', 'main_loss': '0.0109267', 'aux_loss': '1.99575', 'time_per_step': '2.24614'}
2025-12-09 21:34:02,488 - train_greyscale_MoE.py - {'step': '234300', 'lr': '0.0002', 'total_loss': '0.0139302', 'main_loss': '0.0119303', 'aux_loss': '1.99988', 'time_per_step': '2.17105'}
2025-12-09 21:37:53,824 - train_greyscale_MoE.py - {'step': '234400', 'lr': '0.0002', 'total_loss': '0.00952255', 'main_loss': '0.00752238', 'aux_loss': '2.00017', 'time_per_step': '2.13946'}
2025-12-09 21:41:46,482 - train_greyscale_MoE.py - {'step': '234500', 'lr': '0.0002', 'total_loss': '0.0070371', 'main_loss': '0.00503943', 'aux_loss': '1.99766', 'time_per_step': '2.23591'}
2025-12-09 21:45:38,619 - train_greyscale_MoE.py - {'step': '234600', 'lr': '0.0002', 'total_loss': '0.00740776', 'main_loss': '0.0054013', 'aux_loss': '2.00646', 'time_per_step': '2.22175'}
2025-12-09 21:49:29,763 - train_greyscale_MoE.py - {'step': '234700', 'lr': '0.0002', 'total_loss': '0.00603694', 'main_loss': '0.00403503', 'aux_loss': '2.00191', 'time_per_step': '2.30811'}
2025-12-09 21:53:21,438 - train_greyscale_MoE.py - {'step': '234800', 'lr': '0.0002', 'total_loss': '0.0129064', 'main_loss': '0.0109071', 'aux_loss': '1.99934', 'time_per_step': '2.19628'}
2025-12-09 21:57:13,359 - train_greyscale_MoE.py - {'step': '234900', 'lr': '0.0002', 'total_loss': '0.00950892', 'main_loss': '0.00751209', 'aux_loss': '1.99683', 'time_per_step': '2.23686'}
2025-12-09 22:01:05,932 - train_greyscale_MoE.py - {'step': '235000', 'lr': '0.0002', 'total_loss': '0.00972964', 'main_loss': '0.00773378', 'aux_loss': '1.99587', 'time_per_step': '2.23261'}
2025-12-09 22:04:59,891 - train_greyscale_MoE.py - {'step': '235100', 'lr': '0.0002', 'total_loss': '0.0108576', 'main_loss': '0.00885897', 'aux_loss': '1.99866', 'time_per_step': '2.30376'}
2025-12-09 22:08:51,209 - train_greyscale_MoE.py - {'step': '235200', 'lr': '0.0002', 'total_loss': '0.0125608', 'main_loss': '0.0105628', 'aux_loss': '1.99803', 'time_per_step': '2.36268'}
2025-12-09 22:12:43,552 - train_greyscale_MoE.py - {'step': '235300', 'lr': '0.0002', 'total_loss': '0.0110061', 'main_loss': '0.00900564', 'aux_loss': '2.00042', 'time_per_step': '2.21552'}
2025-12-09 22:16:36,621 - train_greyscale_MoE.py - {'step': '235400', 'lr': '0.0002', 'total_loss': '0.00899274', 'main_loss': '0.00699248', 'aux_loss': '2.00026', 'time_per_step': '2.21027'}
2025-12-09 22:20:28,501 - train_greyscale_MoE.py - {'step': '235500', 'lr': '0.0002', 'total_loss': '0.00876404', 'main_loss': '0.00676544', 'aux_loss': '1.99859', 'time_per_step': '2.19803'}
2025-12-09 22:24:19,693 - train_greyscale_MoE.py - {'step': '235600', 'lr': '0.0002', 'total_loss': '0.0102608', 'main_loss': '0.00826374', 'aux_loss': '1.99709', 'time_per_step': '2.14784'}
2025-12-09 22:28:12,124 - train_greyscale_MoE.py - {'step': '235700', 'lr': '0.0002', 'total_loss': '0.0117561', 'main_loss': '0.00975823', 'aux_loss': '1.9979', 'time_per_step': '2.2247'}
2025-12-09 22:32:04,252 - train_greyscale_MoE.py - {'step': '235800', 'lr': '0.0002', 'total_loss': '0.00929445', 'main_loss': '0.00729513', 'aux_loss': '1.99933', 'time_per_step': '2.2658'}
2025-12-09 22:35:56,466 - train_greyscale_MoE.py - {'step': '235900', 'lr': '0.0002', 'total_loss': '0.00812239', 'main_loss': '0.00612167', 'aux_loss': '2.00072', 'time_per_step': '2.21153'}
2025-12-09 22:39:47,935 - train_greyscale_MoE.py - {'step': '236000', 'lr': '0.0002', 'total_loss': '0.0110318', 'main_loss': '0.00903433', 'aux_loss': '1.99751', 'time_per_step': '2.241'}
2025-12-09 22:43:40,851 - train_greyscale_MoE.py - {'step': '236100', 'lr': '0.0002', 'total_loss': '0.00839185', 'main_loss': '0.00639309', 'aux_loss': '1.99876', 'time_per_step': '2.20927'}
2025-12-09 22:47:34,395 - train_greyscale_MoE.py - {'step': '236200', 'lr': '0.0002', 'total_loss': '0.00900515', 'main_loss': '0.00699782', 'aux_loss': '2.00733', 'time_per_step': '2.23594'}
2025-12-09 22:51:27,041 - train_greyscale_MoE.py - {'step': '236300', 'lr': '0.0002', 'total_loss': '0.0109017', 'main_loss': '0.0089048', 'aux_loss': '1.99685', 'time_per_step': '2.23185'}
2025-12-09 22:55:18,361 - train_greyscale_MoE.py - {'step': '236400', 'lr': '0.0002', 'total_loss': '0.00794353', 'main_loss': '0.00594613', 'aux_loss': '1.9974', 'time_per_step': '2.2303'}
2025-12-09 22:59:11,294 - train_greyscale_MoE.py - {'step': '236500', 'lr': '0.0002', 'total_loss': '0.0135754', 'main_loss': '0.0115751', 'aux_loss': '2.00036', 'time_per_step': '2.24085'}
2025-12-09 23:03:04,403 - train_greyscale_MoE.py - {'step': '236600', 'lr': '0.0002', 'total_loss': '0.0100495', 'main_loss': '0.00804597', 'aux_loss': '2.00357', 'time_per_step': '2.24649'}
2025-12-09 23:06:56,797 - train_greyscale_MoE.py - {'step': '236700', 'lr': '0.0002', 'total_loss': '0.00966041', 'main_loss': '0.00765813', 'aux_loss': '2.00228', 'time_per_step': '2.17292'}
2025-12-09 23:10:49,097 - train_greyscale_MoE.py - {'step': '236800', 'lr': '0.0002', 'total_loss': '0.0107829', 'main_loss': '0.00878212', 'aux_loss': '2.00075', 'time_per_step': '2.23586'}
2025-12-09 23:14:41,453 - train_greyscale_MoE.py - {'step': '236900', 'lr': '0.0002', 'total_loss': '0.00975339', 'main_loss': '0.00775405', 'aux_loss': '1.99934', 'time_per_step': '2.22098'}
2025-12-09 23:18:34,589 - train_greyscale_MoE.py - {'step': '237000', 'lr': '0.0002', 'total_loss': '0.0126', 'main_loss': '0.010602', 'aux_loss': '1.99796', 'time_per_step': '2.25027'}
2025-12-09 23:22:27,151 - train_greyscale_MoE.py - {'step': '237100', 'lr': '0.0002', 'total_loss': '0.00730378', 'main_loss': '0.00530165', 'aux_loss': '2.00212', 'time_per_step': '2.24005'}
2025-12-09 23:26:21,925 - train_greyscale_MoE.py - {'step': '237200', 'lr': '0.0002', 'total_loss': '0.0140505', 'main_loss': '0.0120496', 'aux_loss': '2.00083', 'time_per_step': '2.2199'}
2025-12-09 23:30:14,006 - train_greyscale_MoE.py - {'step': '237300', 'lr': '0.0002', 'total_loss': '0.0125002', 'main_loss': '0.0105', 'aux_loss': '2.00022', 'time_per_step': '2.23984'}
2025-12-09 23:34:07,841 - train_greyscale_MoE.py - {'step': '237400', 'lr': '0.0002', 'total_loss': '0.0110362', 'main_loss': '0.00903379', 'aux_loss': '2.00243', 'time_per_step': '2.23279'}
2025-12-09 23:38:00,672 - train_greyscale_MoE.py - {'step': '237500', 'lr': '0.0002', 'total_loss': '0.012205', 'main_loss': '0.0102049', 'aux_loss': '2.0001', 'time_per_step': '2.30033'}
2025-12-09 23:41:53,573 - train_greyscale_MoE.py - {'step': '237600', 'lr': '0.0002', 'total_loss': '0.00738927', 'main_loss': '0.00538642', 'aux_loss': '2.00285', 'time_per_step': '2.26331'}
2025-12-09 23:45:45,468 - train_greyscale_MoE.py - {'step': '237700', 'lr': '0.0002', 'total_loss': '0.00797124', 'main_loss': '0.00596939', 'aux_loss': '2.00186', 'time_per_step': '2.23257'}
2025-12-09 23:49:38,788 - train_greyscale_MoE.py - {'step': '237800', 'lr': '0.0002', 'total_loss': '0.00911332', 'main_loss': '0.00711339', 'aux_loss': '1.99993', 'time_per_step': '2.23336'}
2025-12-09 23:53:30,413 - train_greyscale_MoE.py - {'step': '237900', 'lr': '0.0002', 'total_loss': '0.00869973', 'main_loss': '0.00669582', 'aux_loss': '2.00391', 'time_per_step': '2.23022'}
2025-12-09 23:57:22,080 - train_greyscale_MoE.py - {'step': '238000', 'lr': '0.0002', 'total_loss': '0.0142946', 'main_loss': '0.0122937', 'aux_loss': '2.00086', 'time_per_step': '2.14761'}
2025-12-10 00:01:14,029 - train_greyscale_MoE.py - {'step': '238100', 'lr': '0.0002', 'total_loss': '0.0117883', 'main_loss': '0.00978939', 'aux_loss': '1.99894', 'time_per_step': '2.19637'}
2025-12-10 00:05:07,174 - train_greyscale_MoE.py - {'step': '238200', 'lr': '0.0002', 'total_loss': '0.00996324', 'main_loss': '0.0079666', 'aux_loss': '1.99664', 'time_per_step': '2.24607'}
2025-12-10 00:08:59,114 - train_greyscale_MoE.py - {'step': '238300', 'lr': '0.0002', 'total_loss': '0.0156624', 'main_loss': '0.0136616', 'aux_loss': '2.0008', 'time_per_step': '2.31382'}
2025-12-10 00:12:50,665 - train_greyscale_MoE.py - {'step': '238400', 'lr': '0.0002', 'total_loss': '0.00916001', 'main_loss': '0.00715842', 'aux_loss': '2.00159', 'time_per_step': '2.21164'}
2025-12-10 00:16:43,213 - train_greyscale_MoE.py - {'step': '238500', 'lr': '0.0002', 'total_loss': '0.00864607', 'main_loss': '0.00664478', 'aux_loss': '2.00129', 'time_per_step': '2.19763'}
2025-12-10 00:20:34,218 - train_greyscale_MoE.py - {'step': '238600', 'lr': '0.0002', 'total_loss': '0.00987584', 'main_loss': '0.0078772', 'aux_loss': '1.99863', 'time_per_step': '2.22969'}
2025-12-10 00:24:26,952 - train_greyscale_MoE.py - {'step': '238700', 'lr': '0.0002', 'total_loss': '0.0111964', 'main_loss': '0.00919816', 'aux_loss': '1.99822', 'time_per_step': '2.20747'}
2025-12-10 00:28:19,297 - train_greyscale_MoE.py - {'step': '238800', 'lr': '0.0002', 'total_loss': '0.00989094', 'main_loss': '0.00789272', 'aux_loss': '1.99822', 'time_per_step': '2.21854'}
2025-12-10 00:32:11,195 - train_greyscale_MoE.py - {'step': '238900', 'lr': '0.0002', 'total_loss': '0.01255', 'main_loss': '0.0105474', 'aux_loss': '2.00257', 'time_per_step': '2.21996'}
2025-12-10 00:36:02,588 - train_greyscale_MoE.py - {'step': '239000', 'lr': '0.0002', 'total_loss': '0.0095092', 'main_loss': '0.00750753', 'aux_loss': '2.00167', 'time_per_step': '2.22123'}
2025-12-10 00:40:00,375 - train_greyscale_MoE.py - {'step': '239100', 'lr': '0.0002', 'total_loss': '0.0105963', 'main_loss': '0.0085932', 'aux_loss': '2.00309', 'time_per_step': '2.23556'}
2025-12-10 00:43:51,909 - train_greyscale_MoE.py - {'step': '239200', 'lr': '0.0002', 'total_loss': '0.00958233', 'main_loss': '0.00758172', 'aux_loss': '2.00061', 'time_per_step': '2.14457'}
2025-12-10 00:47:44,276 - train_greyscale_MoE.py - {'step': '239300', 'lr': '0.0002', 'total_loss': '0.00818957', 'main_loss': '0.00619174', 'aux_loss': '1.99782', 'time_per_step': '2.22644'}
2025-12-10 00:51:36,155 - train_greyscale_MoE.py - {'step': '239400', 'lr': '0.0002', 'total_loss': '0.0100756', 'main_loss': '0.00807214', 'aux_loss': '2.00345', 'time_per_step': '2.25387'}
2025-12-10 00:55:27,566 - train_greyscale_MoE.py - {'step': '239500', 'lr': '0.0002', 'total_loss': '0.0115314', 'main_loss': '0.00952683', 'aux_loss': '2.00458', 'time_per_step': '2.21976'}
2025-12-10 00:59:20,075 - train_greyscale_MoE.py - {'step': '239600', 'lr': '0.0002', 'total_loss': '0.0111633', 'main_loss': '0.00916587', 'aux_loss': '1.99743', 'time_per_step': '2.27687'}
2025-12-10 01:03:12,920 - train_greyscale_MoE.py - {'step': '239700', 'lr': '0.0002', 'total_loss': '0.0129537', 'main_loss': '0.0109528', 'aux_loss': '2.00095', 'time_per_step': '2.24267'}
2025-12-10 01:07:04,197 - train_greyscale_MoE.py - {'step': '239800', 'lr': '0.0002', 'total_loss': '0.0136679', 'main_loss': '0.0116682', 'aux_loss': '1.99967', 'time_per_step': '2.26289'}
2025-12-10 01:10:56,397 - train_greyscale_MoE.py - {'step': '239900', 'lr': '0.0002', 'total_loss': '0.0109836', 'main_loss': '0.00898482', 'aux_loss': '1.99874', 'time_per_step': '2.23117'}
2025-12-10 01:14:48,102 - train_greyscale_MoE.py - {'step': '240000', 'lr': '0.0002', 'total_loss': '0.0124713', 'main_loss': '0.0104695', 'aux_loss': '2.00173', 'time_per_step': '2.21793'}
2025-12-10 01:18:40,447 - train_greyscale_MoE.py - {'step': '240100', 'lr': '0.0002', 'total_loss': '0.0126812', 'main_loss': '0.010684', 'aux_loss': '1.99719', 'time_per_step': '2.30153'}
2025-12-10 01:22:32,784 - train_greyscale_MoE.py - {'step': '240200', 'lr': '0.0002', 'total_loss': '0.0110199', 'main_loss': '0.00901865', 'aux_loss': '2.00126', 'time_per_step': '2.31758'}
2025-12-10 01:26:24,716 - train_greyscale_MoE.py - {'step': '240300', 'lr': '0.0002', 'total_loss': '0.0106561', 'main_loss': '0.00864987', 'aux_loss': '2.00623', 'time_per_step': '2.17134'}
2025-12-10 01:30:15,667 - train_greyscale_MoE.py - {'step': '240400', 'lr': '0.0002', 'total_loss': '0.00830231', 'main_loss': '0.00630533', 'aux_loss': '1.99698', 'time_per_step': '2.13793'}
2025-12-10 01:34:08,815 - train_greyscale_MoE.py - {'step': '240500', 'lr': '0.0002', 'total_loss': '0.0159599', 'main_loss': '0.0139644', 'aux_loss': '1.99552', 'time_per_step': '2.2269'}
2025-12-10 01:38:01,623 - train_greyscale_MoE.py - {'step': '240600', 'lr': '0.0002', 'total_loss': '0.0124397', 'main_loss': '0.0104393', 'aux_loss': '2.00036', 'time_per_step': '2.25854'}
2025-12-10 01:41:53,165 - train_greyscale_MoE.py - {'step': '240700', 'lr': '0.0002', 'total_loss': '0.0095077', 'main_loss': '0.00750815', 'aux_loss': '1.99954', 'time_per_step': '2.2493'}
2025-12-10 01:45:45,962 - train_greyscale_MoE.py - {'step': '240800', 'lr': '0.0002', 'total_loss': '0.00971716', 'main_loss': '0.00771974', 'aux_loss': '1.99742', 'time_per_step': '2.24336'}
2025-12-10 01:49:39,402 - train_greyscale_MoE.py - {'step': '240900', 'lr': '0.0002', 'total_loss': '0.010777', 'main_loss': '0.00877491', 'aux_loss': '2.00207', 'time_per_step': '2.2511'}
2025-12-10 01:53:32,095 - train_greyscale_MoE.py - {'step': '241000', 'lr': '0.0002', 'total_loss': '0.00913994', 'main_loss': '0.00713784', 'aux_loss': '2.00211', 'time_per_step': '2.23139'}
2025-12-10 01:57:24,434 - train_greyscale_MoE.py - {'step': '241100', 'lr': '0.0002', 'total_loss': '0.0118585', 'main_loss': '0.00985823', 'aux_loss': '2.00028', 'time_per_step': '2.28111'}
2025-12-10 02:01:18,353 - train_greyscale_MoE.py - {'step': '241200', 'lr': '0.0002', 'total_loss': '0.0094108', 'main_loss': '0.00741273', 'aux_loss': '1.99808', 'time_per_step': '2.26356'}
2025-12-10 02:05:12,271 - train_greyscale_MoE.py - {'step': '241300', 'lr': '0.0002', 'total_loss': '0.00805352', 'main_loss': '0.00605513', 'aux_loss': '1.99839', 'time_per_step': '2.24539'}
2025-12-10 02:09:05,707 - train_greyscale_MoE.py - {'step': '241400', 'lr': '0.0002', 'total_loss': '0.010975', 'main_loss': '0.00897769', 'aux_loss': '1.99729', 'time_per_step': '2.23255'}
2025-12-10 02:12:57,363 - train_greyscale_MoE.py - {'step': '241500', 'lr': '0.0002', 'total_loss': '0.0098291', 'main_loss': '0.00783114', 'aux_loss': '1.99797', 'time_per_step': '2.15599'}
2025-12-10 02:16:50,275 - train_greyscale_MoE.py - {'step': '241600', 'lr': '0.0002', 'total_loss': '0.0127357', 'main_loss': '0.0107368', 'aux_loss': '1.99895', 'time_per_step': '2.14182'}
2025-12-10 02:20:44,244 - train_greyscale_MoE.py - {'step': '241700', 'lr': '0.0002', 'total_loss': '0.00792841', 'main_loss': '0.00592791', 'aux_loss': '2.00049', 'time_per_step': '2.20787'}
2025-12-10 02:24:37,419 - train_greyscale_MoE.py - {'step': '241800', 'lr': '0.0002', 'total_loss': '0.00735808', 'main_loss': '0.00535656', 'aux_loss': '2.00151', 'time_per_step': '2.24411'}
2025-12-10 02:28:30,887 - train_greyscale_MoE.py - {'step': '241900', 'lr': '0.0002', 'total_loss': '0.0111917', 'main_loss': '0.00919228', 'aux_loss': '1.99939', 'time_per_step': '2.21684'}
